delegator,biweek,how_many_prep_voted,raffle_tickets
hxb0d886f01ca2697ce9961232a754bb3923142128,2020-45 & 2020-46,100,10
hxb0d886f01ca2697ce9961232a754bb3923142128,2020-45 & 2020-46,100,10
hxc35919c430476b095652bc91056ba1baf0420f9e,2020-45 & 2020-46,100,10
hxc35919c430476b095652bc91056ba1baf0420f9e,2020-45 & 2020-46,100,10
hxc35919c430476b095652bc91056ba1baf0420f9e,2020-45 & 2020-46,100,10
hxc35919c430476b095652bc91056ba1baf0420f9e,2020-45 & 2020-46,100,10
hxc35919c430476b095652bc91056ba1baf0420f9e,2020-45 & 2020-46,100,10
hxc35919c430476b095652bc91056ba1baf0420f9e,2020-45 & 2020-46,100,10
hxc35919c430476b095652bc91056ba1baf0420f9e,2020-45 & 2020-46,100,10
hxc35919c430476b095652bc91056ba1baf0420f9e,2020-45 & 2020-46,100,10
hxb0d886f01ca2697ce9961232a754bb3923142128,2020-45 & 2020-46,100,10
hxb0d886f01ca2697ce9961232a754bb3923142128,2020-45 & 2020-46,100,10
hxb0d886f01ca2697ce9961232a754bb3923142128,2020-45 & 2020-46,100,10
hx6bbfa9feb27746616afecef44b78dcf97566dd24,2020-45 & 2020-46,100,10
hxb0d886f01ca2697ce9961232a754bb3923142128,2020-45 & 2020-46,100,10
hxc35919c430476b095652bc91056ba1baf0420f9e,2020-45 & 2020-46,100,10
hxb0d886f01ca2697ce9961232a754bb3923142128,2020-45 & 2020-46,100,10
hxb0d886f01ca2697ce9961232a754bb3923142128,2020-45 & 2020-46,100,10
hxb0d886f01ca2697ce9961232a754bb3923142128,2020-45 & 2020-46,100,10
hxb0d886f01ca2697ce9961232a754bb3923142128,2020-45 & 2020-46,100,10
hx6bbfa9feb27746616afecef44b78dcf97566dd24,2020-45 & 2020-46,100,10
hx6bbfa9feb27746616afecef44b78dcf97566dd24,2020-45 & 2020-46,100,10
hx6bbfa9feb27746616afecef44b78dcf97566dd24,2020-45 & 2020-46,100,10
hx6bbfa9feb27746616afecef44b78dcf97566dd24,2020-45 & 2020-46,100,10
hx6bbfa9feb27746616afecef44b78dcf97566dd24,2020-45 & 2020-46,100,10
hx6bbfa9feb27746616afecef44b78dcf97566dd24,2020-45 & 2020-46,100,10
hx6bbfa9feb27746616afecef44b78dcf97566dd24,2020-45 & 2020-46,100,10
hx6bbfa9feb27746616afecef44b78dcf97566dd24,2020-45 & 2020-46,100,10
hxc35919c430476b095652bc91056ba1baf0420f9e,2020-45 & 2020-46,100,10
hx6bbfa9feb27746616afecef44b78dcf97566dd24,2020-45 & 2020-46,100,10
hx1b4e0df6efc52a2b567f6b254353e14c7a2b479f,2020-45 & 2020-46,47,4
hx1b4e0df6efc52a2b567f6b254353e14c7a2b479f,2020-45 & 2020-46,47,4
hx1b4e0df6efc52a2b567f6b254353e14c7a2b479f,2020-45 & 2020-46,47,4
hx1b4e0df6efc52a2b567f6b254353e14c7a2b479f,2020-45 & 2020-46,47,4
hx14c5d80083258bca5146f7c1eecb780ad0c0f930,2020-45 & 2020-46,43,4
hx14c5d80083258bca5146f7c1eecb780ad0c0f930,2020-45 & 2020-46,43,4
hx14c5d80083258bca5146f7c1eecb780ad0c0f930,2020-45 & 2020-46,43,4
hx14c5d80083258bca5146f7c1eecb780ad0c0f930,2020-45 & 2020-46,43,4
hxd7d52c9ad84b08757a1d9a95234d6a62849f103a,2020-45 & 2020-46,42,4
hxd7d52c9ad84b08757a1d9a95234d6a62849f103a,2020-45 & 2020-46,42,4
hxd7d52c9ad84b08757a1d9a95234d6a62849f103a,2020-45 & 2020-46,42,4
hxd7d52c9ad84b08757a1d9a95234d6a62849f103a,2020-45 & 2020-46,42,4
hxa16dc10855a6a7d1c455d324f9c7776ae1290133,2020-45 & 2020-46,34,3
hxa16dc10855a6a7d1c455d324f9c7776ae1290133,2020-45 & 2020-46,34,3
hxa16dc10855a6a7d1c455d324f9c7776ae1290133,2020-45 & 2020-46,34,3
hxd2fe38548f3f4a8c545112582c668913a85d4b93,2020-45 & 2020-46,32,3
hxd2fe38548f3f4a8c545112582c668913a85d4b93,2020-45 & 2020-46,32,3
hxd2fe38548f3f4a8c545112582c668913a85d4b93,2020-45 & 2020-46,32,3
hxd2b801100a49fb8cdca2df399e14f06b96acafa8,2020-45 & 2020-46,31,3
hxd2b801100a49fb8cdca2df399e14f06b96acafa8,2020-45 & 2020-46,31,3
hxd2b801100a49fb8cdca2df399e14f06b96acafa8,2020-45 & 2020-46,31,3
hx4238c8c7ff1d53d4f91c9b5460d1ac037f642da4,2020-45 & 2020-46,28,2
hx4238c8c7ff1d53d4f91c9b5460d1ac037f642da4,2020-45 & 2020-46,28,2
hx64adf776e53d0f30d2c4e90461a043fcc58c04bf,2020-45 & 2020-46,26,2
hx64adf776e53d0f30d2c4e90461a043fcc58c04bf,2020-45 & 2020-46,26,2
hxf159b2029f3d6e8823157033ada47b76e8903a4f,2020-45 & 2020-46,25,2
hx7301714168f31c464fd766bad237b9a99c14824c,2020-45 & 2020-46,25,2
hxf159b2029f3d6e8823157033ada47b76e8903a4f,2020-45 & 2020-46,25,2
hx7301714168f31c464fd766bad237b9a99c14824c,2020-45 & 2020-46,25,2
hxcaf3a1285478520ad520d34d470aed54d49c4774,2020-45 & 2020-46,24,2
hxcaf3a1285478520ad520d34d470aed54d49c4774,2020-45 & 2020-46,24,2
hx171a92e51f8f199d509c61699897bdc93f265761,2020-45 & 2020-46,23,2
hx6f14ffadd92861068f841977cbff6264e9d5b065,2020-45 & 2020-46,23,2
hx4c9cc8daac26a7547d378fc9d1960bd9e3187870,2020-45 & 2020-46,23,2
hx6aee4d81a36e730ef217616542ed7c654829ead2,2020-45 & 2020-46,23,2
hxece32238259e951b9931aee279d0d81e43a26990,2020-45 & 2020-46,23,2
hx6aee4d81a36e730ef217616542ed7c654829ead2,2020-45 & 2020-46,23,2
hxee4ed659a48922c4f5dbe97ab3fcdc35a7010924,2020-45 & 2020-46,23,2
hx396b89b9167f5b1ca55e8224fcff78b22677bf1f,2020-45 & 2020-46,23,2
hx396b89b9167f5b1ca55e8224fcff78b22677bf1f,2020-45 & 2020-46,23,2
hx6f14ffadd92861068f841977cbff6264e9d5b065,2020-45 & 2020-46,23,2
hxece32238259e951b9931aee279d0d81e43a26990,2020-45 & 2020-46,23,2
hx4c9cc8daac26a7547d378fc9d1960bd9e3187870,2020-45 & 2020-46,23,2
hx171a92e51f8f199d509c61699897bdc93f265761,2020-45 & 2020-46,23,2
hxb812766bc41d782edd84f7b8a36c97fcaf6bfd39,2020-45 & 2020-46,23,2
hxb812766bc41d782edd84f7b8a36c97fcaf6bfd39,2020-45 & 2020-46,23,2
hxee4ed659a48922c4f5dbe97ab3fcdc35a7010924,2020-45 & 2020-46,23,2
hxb50bf047dfdce1e3b21ee7cde229a99a29e3569d,2020-45 & 2020-46,22,2
hx2e48a07fc66eb6de9cebb40d6fc3b6407174b92e,2020-45 & 2020-46,22,2
hxb50bf047dfdce1e3b21ee7cde229a99a29e3569d,2020-45 & 2020-46,22,2
hx2e48a07fc66eb6de9cebb40d6fc3b6407174b92e,2020-45 & 2020-46,22,2
hx3c117f6c88806a9a37f5602ab884568d71138239,2020-45 & 2020-46,21,2
hx624cc71bdd83371ed6ed32ba06c705e8d586244c,2020-45 & 2020-46,21,2
hxd8586c788a27ae85153bd4f3dbd7dd18e61e4994,2020-45 & 2020-46,21,2
hx8e1c9e9a72d54632fb8769bbd9417d1af1be079b,2020-45 & 2020-46,21,2
hx8e1c9e9a72d54632fb8769bbd9417d1af1be079b,2020-45 & 2020-46,21,2
hxe03b68f5e0fafd46eed4b9ab805a95734278a3bd,2020-45 & 2020-46,21,2
hx9a50175b8990abf883182baf0a97bf28191d6435,2020-45 & 2020-46,21,2
hx9a50175b8990abf883182baf0a97bf28191d6435,2020-45 & 2020-46,21,2
hx44f4a5faccae3e1a109e95c896c13ae234d4d145,2020-45 & 2020-46,21,2
hx44f4a5faccae3e1a109e95c896c13ae234d4d145,2020-45 & 2020-46,21,2
hx3c117f6c88806a9a37f5602ab884568d71138239,2020-45 & 2020-46,21,2
hxf29415b3cce08c8ef94b5ab0cd50a261710d90cb,2020-45 & 2020-46,21,2
hx77035912d806f04dad1a0d33ba6014effcc7fbc0,2020-45 & 2020-46,21,2
hx624cc71bdd83371ed6ed32ba06c705e8d586244c,2020-45 & 2020-46,21,2
hxac10537896b44850e68db5d5ef50d57af82953da,2020-45 & 2020-46,21,2
hxd8586c788a27ae85153bd4f3dbd7dd18e61e4994,2020-45 & 2020-46,21,2
hxf29415b3cce08c8ef94b5ab0cd50a261710d90cb,2020-45 & 2020-46,21,2
hxac10537896b44850e68db5d5ef50d57af82953da,2020-45 & 2020-46,21,2
hx77035912d806f04dad1a0d33ba6014effcc7fbc0,2020-45 & 2020-46,21,2
hxe03b68f5e0fafd46eed4b9ab805a95734278a3bd,2020-45 & 2020-46,21,2
hx6c4f4f44ae546e57eac829897ed94337fdad47af,2020-45 & 2020-46,20,2
hx6017e7e70f316db3dc5eeeb955fc9fe9713a4bb2,2020-45 & 2020-46,20,2
hx6df7bc87eb3a0a7c38ec7edca32d82a3595071d9,2020-45 & 2020-46,20,2
hx857353391e454d7fc60f4879224aade697602877,2020-45 & 2020-46,20,2
hx857353391e454d7fc60f4879224aade697602877,2020-45 & 2020-46,20,2
hx7f02efbae58798bb1c5b42c16aa85fbbc4c8db41,2020-45 & 2020-46,20,2
hx7f02efbae58798bb1c5b42c16aa85fbbc4c8db41,2020-45 & 2020-46,20,2
hx6df7bc87eb3a0a7c38ec7edca32d82a3595071d9,2020-45 & 2020-46,20,2
hxe67b818b6ab2967afc6ede848658c66802b8ab9c,2020-45 & 2020-46,20,2
hx99e3d951340ad78f48437eae250cb05f9f4d0284,2020-45 & 2020-46,20,2
hx99e3d951340ad78f48437eae250cb05f9f4d0284,2020-45 & 2020-46,20,2
hxccc16f51a7884823ad3928b1c3385751e4c9f368,2020-45 & 2020-46,20,2
hxccc16f51a7884823ad3928b1c3385751e4c9f368,2020-45 & 2020-46,20,2
hxc9838544da5b94cbf33fa4155bcd246d3059a5ac,2020-45 & 2020-46,20,2
hxc9838544da5b94cbf33fa4155bcd246d3059a5ac,2020-45 & 2020-46,20,2
hxc6bdf332de359c46f3bedbb1776ce0f8ce78a1b6,2020-45 & 2020-46,20,2
hxc6bdf332de359c46f3bedbb1776ce0f8ce78a1b6,2020-45 & 2020-46,20,2
hxb17745d715f488307816fb9d2861bc2d08c39e5c,2020-45 & 2020-46,20,2
hxb17745d715f488307816fb9d2861bc2d08c39e5c,2020-45 & 2020-46,20,2
hxe46fa4aa6d20d1ee400654fd5f328632ed319f0b,2020-45 & 2020-46,20,2
hxe46fa4aa6d20d1ee400654fd5f328632ed319f0b,2020-45 & 2020-46,20,2
hx6c4f4f44ae546e57eac829897ed94337fdad47af,2020-45 & 2020-46,20,2
hxe67b818b6ab2967afc6ede848658c66802b8ab9c,2020-45 & 2020-46,20,2
hxad9a11d1d6a37c499284b9ce23e38f1e9b3e0894,2020-45 & 2020-46,20,2
hxad9a11d1d6a37c499284b9ce23e38f1e9b3e0894,2020-45 & 2020-46,20,2
hxa745e00938fb20c9b55406d21d2fa175d248ff9c,2020-45 & 2020-46,20,2
hxa745e00938fb20c9b55406d21d2fa175d248ff9c,2020-45 & 2020-46,20,2
hx6017e7e70f316db3dc5eeeb955fc9fe9713a4bb2,2020-45 & 2020-46,20,2
hxf7680b84aed887350194c26bd98996312020379f,2020-45 & 2020-46,19,1
hx40bc58ea43241b88e13e3e2b54db0eefa73108fd,2020-45 & 2020-46,19,1
hx82a8319354bbdf73087c60a019563c980061f592,2020-45 & 2020-46,19,1
hx20268fdf7c282d97b5a91441bb6d3f218dc49f9c,2020-45 & 2020-46,19,1
hx82b4acc37a019e08235724f88d4cb0f130a0a208,2020-45 & 2020-46,19,1
hx5d8f854d72bb8ff9f3f8425f7cd035924b4dedde,2020-45 & 2020-46,18,1
hx592e7959a5c0070cf51f18b82390c2553f0f767a,2020-45 & 2020-46,18,1
hx7fb6c93dc1f87902b23921b985f57988383846a5,2020-45 & 2020-46,18,1
hx81f933da3f0ef5fe89887e06cb3b2f80aba4010b,2020-45 & 2020-46,18,1
hx35684b6a38b8e7b54ad385a2b986d09c8bc83f61,2020-45 & 2020-46,18,1
hx26907c177186f27613f85431237f3d68cf303528,2020-45 & 2020-46,18,1
hx179358d62f45c8327fab772dfc3bf08b8d5c1259,2020-45 & 2020-46,18,1
hx1cd1e371a8f885f68799aa837e287c5c442e9adb,2020-45 & 2020-46,18,1
hx6c6cbea1f364be1be5a56f9d5b5675a3f9828366,2020-45 & 2020-46,17,1
hx87455c62c2ef3f37496fb2fef0df86fdadada87c,2020-45 & 2020-46,17,1
hx91b9df44a0679a85ff83199b5f66529a45bf2dbb,2020-45 & 2020-46,17,1
hxa4556d928cfabb02caa1f07078f579638b5d4357,2020-45 & 2020-46,17,1
hxc30aabbc541d3ad4019aa5675fc553549852130e,2020-45 & 2020-46,17,1
hx00d85a59cfacc2a44e924f4a7892271145747c60,2020-45 & 2020-46,17,1
hx5203a1c4db4ce125e32d81205a8bff763ff579f1,2020-45 & 2020-46,17,1
hxb28391ccbbe4922c14614f844059d229c27a4809,2020-45 & 2020-46,16,1
hx53c974aa02514313dc3e5371d3703051e4825f3b,2020-45 & 2020-46,16,1
hx1a3690342bc1fbabae3362b56059d17b69b40915,2020-45 & 2020-46,16,1
hxa4223229cf2bacc2fbb861563bb6e2b9cbc56a3e,2020-45 & 2020-46,16,1
hx13c863c2f8839574d795c3c6cce1aab0bd4fcae4,2020-45 & 2020-46,16,1
hx808c36535f80aa585c3431d7d0eba102ed34cb47,2020-45 & 2020-46,16,1
hx91449e6edfd99af685c9c376024db63fca65e236,2020-45 & 2020-46,16,1
hx9624f97052215bc50da22b8b0c3d68ddf9acfe34,2020-45 & 2020-46,15,1
hx9a12c867e8bb3d3e731eec1334bbc43f88ca4fad,2020-45 & 2020-46,15,1
hxc662c03f4bdd3e0eac3782ee0f6ec9f545a2c5d3,2020-45 & 2020-46,15,1
hx9c9d5309ef3381e7e5d9a79c11835c0b5636abcc,2020-45 & 2020-46,15,1
hxa4ba1bcf183f051844c278796f47112e8805d229,2020-45 & 2020-46,15,1
hx39aa53c5d86727d19c5f6b4a1e1ad408399e797c,2020-45 & 2020-46,15,1
hxbcdd18151cbe679fe638e073e4b8aa3d963f9995,2020-45 & 2020-46,15,1
hx864c5eec5eccb203772a322cd711ae7f5c8dec77,2020-45 & 2020-46,15,1
hx23957e7cfd6ad721f240e7fbb395e0d765fb9b36,2020-45 & 2020-46,15,1
hx250858a62cd9fec535459cd61ca7b1d89984c8a9,2020-45 & 2020-46,15,1
hx8816f9995eb3bba5c93a9f954f36e816b9f1df8f,2020-45 & 2020-46,15,1
hxf819c5e1cc4b3e48aab63cacf87b2f723d01ec7d,2020-45 & 2020-46,15,1
hxdd3e1988cb579476efba6206819f7cd6af43f38d,2020-45 & 2020-46,15,1
hx602d61e653c7bc72581e076ede13a18f5ab2f1b0,2020-45 & 2020-46,15,1
hx4816f2d7e86cb5b5d39c6cba12ea549ba2586f00,2020-45 & 2020-46,14,1
hxfdb805565bde3986d4ef2ef22ddf1094e4019796,2020-45 & 2020-46,14,1
hx02e7a0938791fcbd5379740a3f7cdbd5c75c690e,2020-45 & 2020-46,14,1
hx4b03d97b91bc4d13d271ee97c8571141baca6cd0,2020-45 & 2020-46,14,1
hxf21441902d03b9d6d761f9522a3e73edb86309b6,2020-45 & 2020-46,14,1
hx099f80b0911a8d44d21053743334334dadb153ce,2020-45 & 2020-46,14,1
hx9927cd105cb4f6de0139117b6be189ce07ca25ee,2020-45 & 2020-46,14,1
hxed5e0d1bade8dc01084d0a68e0d370c41c69465d,2020-45 & 2020-46,14,1
hxc884dc0d06b9ede780f563eef6f0a788e831489e,2020-45 & 2020-46,14,1
hxe3dd8785da38941b2d6893b027502a586be5edb1,2020-45 & 2020-46,14,1
hx1f8527706896d332d6c8437dff1c51590c72efa7,2020-45 & 2020-46,14,1
hx461eb340a1aca911fb8a85d0401a5c3b84345aae,2020-45 & 2020-46,14,1
hxdbe63a2fca42c3caad4589c2f0a82a0fd6f27a44,2020-45 & 2020-46,14,1
hxb163cdee7a21a16177b9a1b150fc66717320a934,2020-45 & 2020-46,14,1
hxb38c61724a537235f9ce7b2fa1e498ce6b0bd0f9,2020-45 & 2020-46,14,1
hxbae2c2c3b5461d945ea9d040c8287ab11d524c95,2020-45 & 2020-46,14,1
hx17de469300d89a6c725084947f753589ca621e87,2020-45 & 2020-46,14,1
hxce773241e990107283650688785b259ce7afc91a,2020-45 & 2020-46,14,1
hx463b1ee3016d7244516413acc69de2f1cdb268fd,2020-45 & 2020-46,14,1
hx6b91200ebf1df682e2ebeb0279b1bdb611d66257,2020-45 & 2020-46,14,1
