delegator,biweek,how_many_prep_voted,raffle_tickets
hx614e597a1577f66fcd8988f88170de4c619a0573,2020-45 & 2020-46,14,1
hx5949b6be475b9d1417b1330ad55e9308d5e05bfb,2020-45 & 2020-46,14,1
hx3fe703490d6f0b30bf1e0aaf96bc7050597a943b,2020-45 & 2020-46,13,1
hx9b7a327acaa261572c77722c44a4090f16dc4c98,2020-45 & 2020-46,13,1
hx9e780e0fc513a3c00663dd01c0d12672fe0dd865,2020-45 & 2020-46,13,1
hx6654384862ba2431c12575fd98e02a1ebe500d31,2020-45 & 2020-46,13,1
hx44a17a00d1641f939c78d95dc6b1807de266ecbc,2020-45 & 2020-46,13,1
hx261bef2e1e9abac57941b8f45541afa25a9eacbb,2020-45 & 2020-46,13,1
hx442f62bda2157037af839c7075f43f16b2d4cc91,2020-45 & 2020-46,13,1
hxa7b3f39a318d7242dc06908deda20676609d2630,2020-45 & 2020-46,13,1
hx7849e4405707a7ed86a3d24f8ff4cf45cde3587d,2020-45 & 2020-46,13,1
hxc503ebb5a1d72d511e8924e9023437c82fee95b2,2020-45 & 2020-46,13,1
hx2835a19c583698904afd1c77d99112a5b840e032,2020-45 & 2020-46,13,1
hx1584db5872b6d7e24b57f73fd3b9c5d516db3ef8,2020-45 & 2020-46,13,1
hx2b7fd14ca47f8f2e54bafd31b276e7be379b2162,2020-45 & 2020-46,13,1
hx5b038a80b468ed9b581f666bbcd01316f4782ba3,2020-45 & 2020-46,13,1
hxd65454fc832f4257d9a786e41222ed03ae05edc1,2020-45 & 2020-46,13,1
hx7616d8e5a76ac50c883393bd158df54578b61e73,2020-45 & 2020-46,13,1
hx1982db9a5a0ea04efb3a1d53648fc7143c429d2e,2020-45 & 2020-46,13,1
hx58b45678ec9a9087293617d95bc3f69e5b036f59,2020-45 & 2020-46,13,1
hx49e57e5fed70ed214b39435032f7f84bc36eb8b2,2020-45 & 2020-46,13,1
hx2399a64612e7f4494dc731839cbabc24dfd62e07,2020-45 & 2020-46,13,1
hx53385b530d6213c8d9f149be6fd573fc60438141,2020-45 & 2020-46,13,1
hxdae7ec0c2367f4f3696f2275490116ed4b2202f7,2020-45 & 2020-46,13,1
hx1817d865895f7c394891ab0ac15ed3cdb781611d,2020-45 & 2020-46,13,1
hx1858bb7d884b5a6a74ceaa63eca015ce184bc726,2020-45 & 2020-46,13,1
hx6e0a36493b252832790bcb9517fefc691a9840c3,2020-45 & 2020-46,13,1
hxc671a96e9372e17a95f075e60c10d16daa6fa041,2020-45 & 2020-46,12,1
hxfcfa8585fe2e5a7d96b154b54b697bb477b4fe30,2020-45 & 2020-46,12,1
hx1ef3d6019d3f815e2cfb53dd52fa9a38975c9da0,2020-45 & 2020-46,12,1
hxe79696489e108bc2a0b2f9253a241815179193e9,2020-45 & 2020-46,12,1
hxab84e5c20bdde1ce5636b8c323a08057c3eeb377,2020-45 & 2020-46,12,1
hxd6065022196e9be0026baa4b6ebed925102fa170,2020-45 & 2020-46,12,1
hx574cd24f06b6d991e00424193e76f3113897364c,2020-45 & 2020-46,12,1
hx303aaec9df00dccdca686c9730f7d08453a3025b,2020-45 & 2020-46,12,1
hxfd1d9ff6a7f50c2314ae57fa9ad386fac3063ca8,2020-45 & 2020-46,12,1
hxaf0882e1856ba71a69408edea4c244f706ac622e,2020-45 & 2020-46,12,1
hx502d1ba22f1da5745830bb71b7dcb68e77a9c3a7,2020-45 & 2020-46,12,1
hx3ee1c2d14a10919cdda370504dfd95758135e1c1,2020-45 & 2020-46,12,1
hx60f200b8f2855d176ce080f19ec435da821c200c,2020-45 & 2020-46,12,1
hx86224a68a3a332e7f334efa0fe8bd13bbac28d70,2020-45 & 2020-46,12,1
hxc071ae3c92882a051ab328042e12a666419fe58a,2020-45 & 2020-46,12,1
hx36dd546d61fbc6ac7f7b1af2f7b4776eacb0b326,2020-45 & 2020-46,12,1
hx4d8b4d765319042b4b91cdc4ea32f35d325cde6a,2020-45 & 2020-46,12,1
hx4ecf40ccbc51e1f2a3d21a8bda45414add51fd73,2020-45 & 2020-46,12,1
hxdec4c87088f4005c6613089533f25f9336ba402b,2020-45 & 2020-46,12,1
hxe7ac3cddbc151c6bff08a9e9d37cab9467619636,2020-45 & 2020-46,12,1
hx80d5d40ee80db11100e4beea7c6d07921e1dc87a,2020-45 & 2020-46,12,1
hx76b8a2adfd79e3b1719a11e44c293f369dd3c817,2020-45 & 2020-46,12,1
hx62f7306b2681eaf46744ec968acbbab3cfb95373,2020-45 & 2020-46,12,1
hx5932011663f6331c69ce91a83c486897f157dadb,2020-45 & 2020-46,12,1
hxc54f2d3584b149ece803993969c73fb31bde304e,2020-45 & 2020-46,12,1
hx9824d726914f87720e579332e0baa24ee1543277,2020-45 & 2020-46,12,1
hx7c3cc3611ee50a8db0362a16abccbd208b70b22a,2020-45 & 2020-46,12,1
hx21633046abd1d663d236f9adb0adf4bdc340b8c0,2020-45 & 2020-46,12,1
hx4ae2b9bd8264a9fe4090fcdc917538c860020838,2020-45 & 2020-46,12,1
hx09eca3e3cb0d74a427426f8f328ed4da18f13fa7,2020-45 & 2020-46,12,1
hx49d49a4ae9a0a21ad72aadb4579c29817ed64075,2020-45 & 2020-46,12,1
hx790cec91b0d3281d1af5cca2e2c1ecee66e5b1ad,2020-45 & 2020-46,12,1
hx7161b1f236e9f8541c00b8b79d8b549cbe2f29be,2020-45 & 2020-46,12,1
hxb106e5baab67f48c06149832a0a4baee97c9362a,2020-45 & 2020-46,12,1
hx1a329df439db3f019523d56d7945d37d35bf4f38,2020-45 & 2020-46,12,1
hx62207d1640bf8e1fefe9bcfe64366cbbd7ce3330,2020-45 & 2020-46,12,1
hxd32087b5cb414cca8af65d10efa339e72fc105d5,2020-45 & 2020-46,12,1
hx202d64a9642337af9b575825aa602eb16a436285,2020-45 & 2020-46,12,1
hx5431f4aa69a654d2d355b4cac7fa1e65865fb1a1,2020-45 & 2020-46,12,1
hx9149c2de46219ca2ed05cfdca5eff35fb9725319,2020-45 & 2020-46,12,1
hx304793fef6c301c7b01c4d6918b60aaae6c3ee19,2020-45 & 2020-46,12,1
hx5e2908097689627b16532de3047fc61bc8ee726c,2020-45 & 2020-46,12,1
hxdeb908625fcab32473b9ab4798fb140bdd290324,2020-45 & 2020-46,12,1
hx185ca47b08d33c88b7a6c7b35be34d38fd9de92c,2020-45 & 2020-46,11,1
hx4f726993a6cfabc87b3efc2949dac6fad761fca5,2020-45 & 2020-46,11,1
hxd7c28d23e0a66e30e51f50ff7572ed60c4259cc1,2020-45 & 2020-46,11,1
hxd59135c8d2288aef36ed9b5e33c03260cf6decda,2020-45 & 2020-46,11,1
hxd5629fb8fe7a0aeb703abb336002b09461f1341d,2020-45 & 2020-46,11,1
hx17b78b80bfcb4915fcac90f87e96cfa5bd59b452,2020-45 & 2020-46,11,1
hx5beebdab5f27090b3e44465abf17c11ab894f8ce,2020-45 & 2020-46,11,1
hx1c54d238842563de32cd0ad069a84c9914b7a3ad,2020-45 & 2020-46,11,1
hx1c9c39cc6ab3efd31048ea115119122fbc1d65a5,2020-45 & 2020-46,11,1
hx1cc7b5fb2ddeb78cbac7e839837daf4e9fdc1009,2020-45 & 2020-46,11,1
hx1ce6488ac66bf734e178eef733f2432682b532d8,2020-45 & 2020-46,11,1
hxd2a0fa9a289731cae6d0a8e8a332681ef8b2ae56,2020-45 & 2020-46,11,1
hx6d6adbb8dccbbae2c98b9710fc4c2d1caea65dbb,2020-45 & 2020-46,11,1
hxe435f4d411b38115de401ab748d78aefb901fd8b,2020-45 & 2020-46,11,1
hxda2f396c8f1a50df62b23c1c3d88342ce6939140,2020-45 & 2020-46,11,1
hxdb4cecb5d86ca0cadbcbe6adad83eb5cd28154a3,2020-45 & 2020-46,11,1
hxf015f787653f3d0c61d49e451e0b987bf487a86b,2020-45 & 2020-46,11,1
hx09af69310d44f5b75fd966e4df4ae4a659797fed,2020-45 & 2020-46,11,1
hx62471b4843bea5f543c9895220b8ba99e1c24846,2020-45 & 2020-46,11,1
hxf277418952673e86896d06fc69e83730daeb620f,2020-45 & 2020-46,11,1
hx096edfdfcca9228b0dfc9eb1ab0667d862de6e1d,2020-45 & 2020-46,11,1
hx03715c57dd9f82177e8a8cdd37abc58c2adac56a,2020-45 & 2020-46,11,1
hxf3fd1a943fc432579c01b3b7cc7ca18276f347f9,2020-45 & 2020-46,11,1
hxf46bd1f322efcf99b24c037123b5037ac7986d82,2020-45 & 2020-46,11,1
hxf754a10fab77d038fcaa4d1bdae2f4a602c22601,2020-45 & 2020-46,11,1
hx642ab198ea3710f4215b5dc9d96c8f1f788114da,2020-45 & 2020-46,11,1
hx644f54f6de6e3b7fc6b7d77e82a57c2273bc0e4d,2020-45 & 2020-46,11,1
hxf96e48d75ef1b63808f23d8ab4f11314c2abc749,2020-45 & 2020-46,11,1
hxfa248bd6e8c1257c55b5c7923eb0e2ce54e3fbcc,2020-45 & 2020-46,11,1
hxfc7e2968bdb38ddfea72701660f981868cb1c614,2020-45 & 2020-46,11,1
hx64e2ed14e6356f8c8385a1335bf301746ef5858a,2020-45 & 2020-46,11,1
hx0a636c959e4b43238340a653294cb64bc124be70,2020-45 & 2020-46,11,1
hxee289e9b7f9dae26ee3cdebd8e7a2468ec89dffa,2020-45 & 2020-46,11,1
hxedd3c4a4dd9e236f02e785998007875619dafedf,2020-45 & 2020-46,11,1
hxe274e9b3202dc7548e068e57e040047e2b69e041,2020-45 & 2020-46,11,1
hx6d1285116376e3d554eedeacceffe92bd41d911e,2020-45 & 2020-46,11,1
hxdc41cf082fa82c11a82b5a94f3db2abb9333b491,2020-45 & 2020-46,11,1
hxdc8c68c62b0af5cbd78e2e718d09d1d804e22cb6,2020-45 & 2020-46,11,1
hxdd6b499ebf126dd89f89f32179cd879fee310eda,2020-45 & 2020-46,11,1
hx16efd676ccb794e3fe399c45abcba85df88f31d2,2020-45 & 2020-46,11,1
hx16db7e5e3ad6bed68ccec9c0da3c477d8acb67e9,2020-45 & 2020-46,11,1
hxe27f20d3e28a347f3c4a64067b0e27900027f4fe,2020-45 & 2020-46,11,1
hx11817efb1525bd5bfb1bc1997d9f9c25769912ff,2020-45 & 2020-46,11,1
hx159190b9a5d7adf7dc438d991be9f981f0f3fd32,2020-45 & 2020-46,11,1
hx149d3879d24e7fe5820b590f72fcae78ffbb0042,2020-45 & 2020-46,11,1
hxe6e6004acb4997c5897ceb0dc42f0cdd95c95737,2020-45 & 2020-46,11,1
hxebcd91115a92f651c8370d0bdccdcef3c9ceede2,2020-45 & 2020-46,11,1
hxec7582d72a3fdf7dca0674e2b6c073362b73e3ee,2020-45 & 2020-46,11,1
hx13561355865e509e32f7a27786a6763ba6b1c489,2020-45 & 2020-46,11,1
hxcf094241cb2b58001ca4a14351ef5e073986d4a0,2020-45 & 2020-46,11,1
hx26bd88215e9e5c09ccdde038d316bcad5095b30d,2020-45 & 2020-46,11,1
hxcde089e8e6016abf80d51b2161eb658c677829d7,2020-45 & 2020-46,11,1
hxa3bbbb9a6feaa0a6cc52d22ae6ced2c4ce2c0fef,2020-45 & 2020-46,11,1
hx7b940c6efec34d3991c9b917362bb1515fe46d4b,2020-45 & 2020-46,11,1
hx9b16229a08c1e7fc03ce5d66266948eccbb8a2f1,2020-45 & 2020-46,11,1
hx9b469d8212f7be0bdae3588f4d5b28e447a46530,2020-45 & 2020-46,11,1
hx9b783c5ac6e4d62bf5b948e47ba424266085ad3d,2020-45 & 2020-46,11,1
hx78f86dde0721069b1edb057b255d348328493885,2020-45 & 2020-46,11,1
hx9e42d3a0d46a37e52dbcc20fc9080307336750ba,2020-45 & 2020-46,11,1
hx573ad8113e5687a448151261b3e256a48d9590cb,2020-45 & 2020-46,11,1
hx979089bf1f73d349fe67c30ed0ce72a8801ba221,2020-45 & 2020-46,11,1
hx446fe84cf9e0775cf4f6156f2679c70de2d7ae06,2020-45 & 2020-46,11,1
hx436a2854834409a3e2ff8285c54ac2a1433c8d77,2020-45 & 2020-46,11,1
hxa816475001458977137ca1ca9bb26cd4fc5e0aaf,2020-45 & 2020-46,11,1
hx42d097e451e4fe6bd1f1796027d583fdad537538,2020-45 & 2020-46,11,1
hx3f785809d76dbdfc7f23a55caea744417b620757,2020-45 & 2020-46,11,1
hx3f58bdb18ffe94f86dd6619b301519219dd01fb9,2020-45 & 2020-46,11,1
hx99d66cd80b8c2d45f2ec033cf6d17c5b737a7b2e,2020-45 & 2020-46,11,1
hx974d7288f3e758ef0d8f22ddee1477d69c1a902c,2020-45 & 2020-46,11,1
hxb086af9c9eac9b18e7d5a806add8fec04215af56,2020-45 & 2020-46,11,1
hx4b1f64fbf1522016e402a392628aa3b1c6bae0e5,2020-45 & 2020-46,11,1
hx85c203bb27226345baffa75c0d3ef6d0a3132e6b,2020-45 & 2020-46,11,1
hx4d8a23c7c6914c0f9a9efaa8571effdb7f8dfc78,2020-45 & 2020-46,11,1
hx816975ca7954845513f88dbb8104bcdb5e3adaed,2020-45 & 2020-46,11,1
hx88d7523fabfc3d2a9933c192455972d64fe14cf0,2020-45 & 2020-46,11,1
hx8c66e93216fa30a0e89e3678996fc7ea42576d34,2020-45 & 2020-46,11,1
hx4b3aec7d9d401557939d392e03721025eee2a6a7,2020-45 & 2020-46,11,1
hx8f3aa15cf5d36b99548ea292dfce34a1d955aa19,2020-45 & 2020-46,11,1
hx7e6a0d2acd3677cb45f30ccf31f31fe2a5eb344f,2020-45 & 2020-46,11,1
hx9213dfd0eba46fefff91b5ddc0ccb105a10c0f70,2020-45 & 2020-46,11,1
hx9303ad305fa3f55f6555ece02867e1e7a9a86ae2,2020-45 & 2020-46,11,1
hx930a0c5a56ee3cfb3139a440b6fd29a029aefba8,2020-45 & 2020-46,11,1
hx93aea0ed766e05ea3d0e14b99df441b6cd3e2c92,2020-45 & 2020-46,11,1
hx93db169bccfe9a8afd6897eb54d4fc5a8d87d25a,2020-45 & 2020-46,11,1
hx9617803890b0c6909ca34e07c7a4b5acd4514e51,2020-45 & 2020-46,11,1
hxaeb409bb3195c29fc5ebcf21942db679a9081598,2020-45 & 2020-46,11,1
hxb09866aadc6d5b5e9c2c222f4419fa02e34939a9,2020-45 & 2020-46,11,1
hxcdaf4c545aa2d05e0a28f5ceb94ac8da1ac2f968,2020-45 & 2020-46,11,1
hx2484cb6672d2b17b235788f15ec3192e9c9eef4c,2020-45 & 2020-46,11,1
hxbc6d22592d5e18ae00f2e64c7e541317889bf69b,2020-45 & 2020-46,11,1
hxbcb195d6a4321d9480128204c6cf93516eb123cf,2020-45 & 2020-46,11,1
hxbed4d4c23ce16a4ecd3f5a44fddba1bf7712bdff,2020-45 & 2020-46,11,1
hx2c3587cf4b4e35346708d3f2ea2abea567f6d77f,2020-45 & 2020-46,11,1
hx0175d6c7f6cbeb7a3f22198b2d45e76219f3920e,2020-45 & 2020-46,11,1
hx7218420a922b7c23dd029b0f4655586cab81c3cf,2020-45 & 2020-46,11,1
hx2471ee5bbaeb409021d77b67a5bf2a47ebc53ab5,2020-45 & 2020-46,11,1
hx2c96c461d907b088adddaf7a32d51b953b9543e3,2020-45 & 2020-46,11,1
hx23e23494609de5cc1b6b65ff8d94b365eccda8af,2020-45 & 2020-46,11,1
hx20a35d46020b4bd909cbec3cf63604a3bf57dd56,2020-45 & 2020-46,11,1
hxc80f843578020a39efd76c89d4c49efc43526cd3,2020-45 & 2020-46,11,1
hx1d86a35e84216a1eb0724a9209b7dfae1a98fc0a,2020-45 & 2020-46,11,1
hx1d5f9d9ba461557f371e349854de83b66a4101c0,2020-45 & 2020-46,11,1
hx1d25ab4bf703b9f738f475f6cb9bad12b896e2ab,2020-45 & 2020-46,11,1
hxbb49971914b61e62bb341f6f32dce55671438dbd,2020-45 & 2020-46,11,1
hx2d6ceeb021b38d12152a74877e18d8ec353393b1,2020-45 & 2020-46,11,1
hx3de2860d953d0ce3827bf02b7d0837e5917774cb,2020-45 & 2020-46,11,1
hx7614bf5f9584cda17cf739d63b0e2395fc9edb6b,2020-45 & 2020-46,11,1
hx3b77925ce37c0d1d983b3966c2ce6eef49820d44,2020-45 & 2020-46,11,1
hx38c59ac4e581ff1f421f91295dc18987dcc6f7da,2020-45 & 2020-46,11,1
hx3473e85103295a49c87b278f15cb0c3e3a4284e4,2020-45 & 2020-46,11,1
hx337d62d8d2a433f24f6f1688648aed101ba9f686,2020-45 & 2020-46,11,1
hx331d28957167dcc3ccd8d7eaa5895667ad3eeca6,2020-45 & 2020-46,11,1
hx31353603fb6a7943652efa55ea833aa3b549e35f,2020-45 & 2020-46,11,1
hx311d3b806221a6764f93dbc3030bf48ea26bb7e9,2020-45 & 2020-46,11,1
hxb79fbcc271c215638ed8f4bf8cf9e9cfa74433c5,2020-45 & 2020-46,11,1
hxb2fa9acc7862ddc717f7e1b6c8ef9f168e81e060,2020-45 & 2020-46,11,1
hxb35a4afe1769f793c05d951b3ed58cc1aa7753e5,2020-45 & 2020-46,11,1
hx75b0ddef1b30693a4805e129c447cb23b6593102,2020-45 & 2020-46,11,1
hx2f2fb02002ff7dd66b11f973b313810ec651db98,2020-45 & 2020-46,11,1
hxb514c5637dbd9165de40a721ade00de662fd9a22,2020-45 & 2020-46,11,1
hxb74fd8df615edb4894923e72ac0e1468497e0c30,2020-45 & 2020-46,11,1
hxfe43e4d0782cc62ff4e9714771ae94d743e27234,2020-45 & 2020-46,11,1
