biweek,delegator,sum_votes,how_many_prep_voted,raffle_tickets,total_votes,total_votes,total_votes,total_votes,vote_percentages_per_prep,vote_percentages_per_prep,vote_percentages_per_prep,vote_percentages_per_prep,Qualified
,,,,,min,max,median,mean,min,max,median,mean,
2020-49 & 2020-50,hxc35919c430476b095652bc91056ba1baf0420f9e,4400.0,100,10,0.0,400.0,33.0,42.30769230769231,0.00000%,9.09091%,0.75000%,0.96154%,YES
2020-49 & 2020-50,hx18c7901c5df492dc4e57c9b4952f4d3cbce66206,271.2119,100,10,0.0,3.5614999999999988,2.714,2.6852663366336635,0.00000%,1.31318%,1.00069%,0.99010%,YES
2020-49 & 2020-50,hx93f780635e8eceb569c8ac44cdcb88eb4c5c39b3,5000.750799999996,100,10,20.0,1096.4992,54.3088,50.00750799999996,0.39994%,21.92669%,1.08601%,1.00000%,YES
2020-49 & 2020-50,hxb0d886f01ca2697ce9961232a754bb3923142128,16002.111700000012,100,10,88.70160000000001,255.08670000000006,157.7947,160.02111700000012,0.55431%,1.59408%,0.98609%,1.00000%,YES
2020-49 & 2020-50,hx613b8c58b274bb7c9579ddc3a1a11a5bc1e02c58,16262.746283623295,100,10,1.0,15130.746283623297,1.0,162.62746283623295,0.00615%,93.03931%,0.00615%,1.00000%,NO
2020-49 & 2020-50,hx114049660809114582bfc83f66833560544bf877,1919.696400000002,79,7,19.1635,424.5507,19.171,24.299954430379774,0.99826%,22.11551%,0.99865%,1.26582%,YES
2020-49 & 2020-50,hx049eec5560f8518cffce2ab74fce56ad31fc79c6,7323.880199999999,56,5,1.6433,1071.6487,89.49414999999999,130.78357499999998,0.02244%,14.63225%,1.22195%,1.78571%,YES
2020-49 & 2020-50,hx14c5d80083258bca5146f7c1eecb780ad0c0f930,534.3735999999998,52,5,1.7234,27.5024,9.583300000000001,10.27641538461538,0.32251%,5.14666%,1.79337%,1.92308%,YES
2020-49 & 2020-50,hx1b4e0df6efc52a2b567f6b254353e14c7a2b479f,54639.735100000005,47,4,343.533,8685.4724,463.9852,1162.547555319149,0.62872%,15.89589%,0.84917%,2.12766%,YES
2020-49 & 2020-50,hxd2fe38548f3f4a8c545112582c668913a85d4b93,83018.5333,43,4,27.4703,3055.8755,2000.0,1930.663565116279,0.03309%,3.68096%,2.40910%,2.32558%,YES
2020-49 & 2020-50,hxa5fec8185972595f174e57e41774c28559408a28,318.69767441460004,43,4,2.000000000000014,7.651162790599999,7.651162790599999,7.41157382359535,0.62755%,2.40076%,2.40076%,2.32558%,YES
2020-49 & 2020-50,hxd7d52c9ad84b08757a1d9a95234d6a62849f103a,2210.8405999999995,42,4,19.9258,131.6602,44.2792,52.639061904761896,0.90128%,5.95521%,2.00282%,2.38095%,YES
2020-49 & 2020-50,hxaf0882e1856ba71a69408edea4c244f706ac622e,13326.3747,37,3,72.33589999999998,397.3499,397.3498,360.1722891891892,0.54280%,2.98168%,2.98168%,2.70270%,YES
2020-49 & 2020-50,hxf7680b84aed887350194c26bd98996312020379f,51576.99999999731,37,3,1393.9729729728986,1393.9729729729004,1393.9729729729002,1393.9729729729002,2.70270%,2.70270%,2.70270%,2.70270%,YES
2020-49 & 2020-50,hxa16dc10855a6a7d1c455d324f9c7776ae1290133,244669.5415,34,3,2325.0738,10793.346599999999,7469.421249999999,7196.162985294118,0.95029%,4.41140%,3.05286%,2.94118%,YES
2020-49 & 2020-50,hx42967fdffaacf8b41362b3574d631a17c320ff49,1142.0895,33,3,34.5,38.0895,34.5,34.60877272727273,3.02078%,3.33507%,3.02078%,3.03030%,YES
2020-49 & 2020-50,hxd2b801100a49fb8cdca2df399e14f06b96acafa8,6187.327399999999,31,3,60.3395,809.1919,120.6791,199.5912064516129,0.97521%,13.07821%,1.95042%,3.22581%,YES
2020-49 & 2020-50,hxbfa2e0c0454a1d36d1ed8ccc6ac4d3a333366c47,361.8231,30,3,0.0,220.9751,3.6225,9.779002702702703,0.00000%,61.07269%,1.00118%,2.70270%,YES
2020-49 & 2020-50,hx4238c8c7ff1d53d4f91c9b5460d1ac037f642da4,50493.7999,28,2,0.0,5744.059,1517.9658999999992,1683.1266633333332,0.00000%,11.37577%,3.00624%,3.33333%,YES
2020-49 & 2020-50,hx9a12c867e8bb3d3e731eec1334bbc43f88ca4fad,46810.65749999999,26,2,706.9289,4415.9573,1503.8408000000002,1800.4099038461534,1.51019%,9.43366%,3.21260%,3.84615%,YES
2020-49 & 2020-50,hx64adf776e53d0f30d2c4e90461a043fcc58c04bf,1036.7643,26,2,20.7352,82.9412,41.47055,39.875550000000004,1.99999%,8.00001%,4.00000%,3.84615%,YES
2020-49 & 2020-50,hx7301714168f31c464fd766bad237b9a99c14824c,3029.9643,25,2,103.9943,134.3819,134.3819,121.198572,3.43220%,4.43510%,4.43510%,4.00000%,YES
2020-49 & 2020-50,hxf159b2029f3d6e8823157033ada47b76e8903a4f,630.4624975297266,25,2,1.371961950484824,64.93149732357978,20.76282793422435,25.218499901189066,0.21761%,10.29903%,3.29327%,4.00000%,YES
2020-49 & 2020-50,hxcaf3a1285478520ad520d34d470aed54d49c4774,23432.8644,24,2,301.7483,3702.6113,845.68175,976.3693499999999,1.28771%,15.80093%,3.60896%,4.16667%,YES
2020-49 & 2020-50,hxee4ed659a48922c4f5dbe97ab3fcdc35a7010924,10160.937299999998,23,2,196.18959999999998,810.0657,392.2957,441.7798826086956,1.93082%,7.97235%,3.86082%,4.34783%,YES
2020-49 & 2020-50,hx171a92e51f8f199d509c61699897bdc93f265761,2529.044,23,2,50.5808,379.3566,75.8713,109.95843478260869,2.00000%,15.00000%,3.00000%,4.34783%,YES
2020-49 & 2020-50,hxb812766bc41d782edd84f7b8a36c97fcaf6bfd39,244.4239,23,2,4.5489999999999995,29.8749,10.0,10.627126086956522,1.86111%,12.22258%,4.09125%,4.34783%,YES
2020-49 & 2020-50,hx396b89b9167f5b1ca55e8224fcff78b22677bf1f,7587.163242270916,23,2,139.96104842816473,730.2312066876341,258.4896597437197,329.87666270743114,1.84471%,9.62456%,3.40693%,4.34783%,YES
2020-49 & 2020-50,hx6aee4d81a36e730ef217616542ed7c654829ead2,2999.0093,23,2,59.9801,180.2131,120.1421,130.39170869565217,2.00000%,6.00909%,4.00606%,4.34783%,YES
2020-49 & 2020-50,hx4c9cc8daac26a7547d378fc9d1960bd9e3187870,478.04330000000004,23,2,6.2176,86.089,20.0,20.784491304347828,1.30064%,18.00862%,4.18372%,4.34783%,YES
2020-49 & 2020-50,hxb50bf047dfdce1e3b21ee7cde229a99a29e3569d,38374.6756,22,2,745.6016,3807.4334,1864.0039,1744.3034363636364,1.94295%,9.92173%,4.85738%,4.54545%,YES
2020-49 & 2020-50,hx349502ce9e2e1f290769bfa4d2a878a0cfb0050f,4349.36,22,2,197.0,212.35999999999993,197.0,197.6981818181818,4.52940%,4.88256%,4.52940%,4.54545%,YES
2020-49 & 2020-50,hxd6b8a685743ab7134eeb545947741817e0caf4af,10434.217700000001,22,2,104.2116,1396.6519000000003,436.2595,474.2826227272728,0.99875%,13.38531%,4.18105%,4.54545%,YES
2020-49 & 2020-50,hx4b3aec7d9d401557939d392e03721025eee2a6a7,214093.6537,22,2,4190.5317,13034.034199999998,7900.12405,9731.529713636364,1.95734%,6.08801%,3.69003%,4.54545%,YES
2020-49 & 2020-50,hx2e48a07fc66eb6de9cebb40d6fc3b6407174b92e,1017.9877,22,2,45.9877,49.0,46.0,46.27216818181818,4.51751%,4.81342%,4.51872%,4.54545%,YES
2020-49 & 2020-50,hx3c117f6c88806a9a37f5602ab884568d71138239,9033.6596,21,2,350.8427,720.1409,350.8427,430.1742666666667,3.88373%,7.97175%,3.88373%,4.76190%,YES
2020-49 & 2020-50,hxac10537896b44850e68db5d5ef50d57af82953da,2755.1885,21,2,20.0,300.0,100.0,131.19945238095238,0.72590%,10.88855%,3.62952%,4.76190%,YES
2020-49 & 2020-50,hxad9a11d1d6a37c499284b9ce23e38f1e9b3e0894,50914.7217,21,2,105.4244,9413.5175,1492.9952,2424.510557142857,0.20706%,18.48879%,2.93234%,4.76190%,YES
2020-49 & 2020-50,hxb69e92375ef41990daba1ff2f72409555f787aa8,51756.29340000001,21,2,122.5383,20633.75510000001,1000.0,2464.5854000000004,0.23676%,39.86714%,1.93213%,4.76190%,YES
2020-49 & 2020-50,hxf0fa3e948b05eca500400a88c13808d0797e4850,26411.9893,21,2,1.0,26253.9893,5.0,1257.7137761904762,0.00379%,99.40179%,0.01893%,4.76190%,NO
2020-49 & 2020-50,hx77035912d806f04dad1a0d33ba6014effcc7fbc0,20014.0,21,2,14.0,1000.0,1000.0,953.047619047619,0.06995%,4.99650%,4.99650%,4.76190%,YES
2020-49 & 2020-50,hx624cc71bdd83371ed6ed32ba06c705e8d586244c,32840.0172,21,2,10.0,25865.7536,56.8865,1563.810342857143,0.03045%,78.76291%,0.17322%,4.76190%,NO
2020-49 & 2020-50,hx0c67126a203416e066ff2ee1c0f6ab1a3eedc959,11387.0,21,2,0.0,1494.0,476.0,455.48,0.00000%,13.12022%,4.18021%,4.00000%,YES
2020-49 & 2020-50,hxd5831e3323d39b999a92970d1a1d4a5e848dda46,8207.0257,21,2,259.42539999999997,569.3248,422.1933,390.8107476190476,3.16102%,6.93704%,5.14429%,4.76190%,YES
2020-49 & 2020-50,hx44f4a5faccae3e1a109e95c896c13ae234d4d145,2283.9844000000007,21,2,6.5012,627.0958,79.4095,108.76116190476193,0.28464%,27.45622%,3.47680%,4.76190%,YES
2020-49 & 2020-50,hxc7b808aaa9c8582cd5adc39be974df20a55c55e0,48320.16930000001,21,2,5.0,24682.1493,10.0,2300.9604428571433,0.01035%,51.08043%,0.02070%,4.76190%,YES
2020-49 & 2020-50,hx88b2272c89d22f69b280e9b2304e5acb72463788,5101.125,21,2,40.8128,825.9966999999999,153.0476,242.91071428571428,0.80007%,16.19244%,3.00027%,4.76190%,YES
2020-49 & 2020-50,hx23c7091c5c63676d0667653d2c1a0791cf9236d2,884.3240000000003,20,2,44.2,44.523999999999994,44.2,44.216200000000015,4.99817%,5.03481%,4.99817%,5.00000%,YES
2020-49 & 2020-50,hxcb95e7390d67723f0cd7830aaa56a248763817d8,353.4459,20,2,11.4459,18.0,18.0,17.672295,3.23837%,5.09272%,5.09272%,5.00000%,YES
2020-49 & 2020-50,hx913399911d719b0ae91071c4c9017f0f1e8ca8f0,997.9848000000002,20,2,9.9898,108.8884,49.94925,49.899240000000006,1.00100%,10.91083%,5.00501%,5.00000%,YES
2020-49 & 2020-50,hx2e4309caac07eff585c4b0c12e787c50fcbc3e05,771.4793999999999,20,2,22.7815,57.3531,37.09795,38.573969999999996,2.95296%,7.43417%,4.80868%,5.00000%,YES
2020-49 & 2020-50,hxf3d6326506d3093fbbeb8ca8eb0ef7a23536ef18,34624.99999999999,20,2,1632.2641,1736.4629,1736.4629,1731.2499999999995,4.71412%,5.01506%,5.01506%,5.00000%,YES
2020-49 & 2020-50,hx6df7bc87eb3a0a7c38ec7edca32d82a3595071d9,1278.7951000000005,20,2,26.7933,415.3677,44.6556,63.93975500000003,2.09520%,32.48118%,3.49201%,5.00000%,YES
2020-49 & 2020-50,hx99e3d951340ad78f48437eae250cb05f9f4d0284,22142.0039,20,2,432.7106,2646.6874999999995,471.3905,1107.100195,1.95425%,11.95324%,2.12894%,5.00000%,YES
2020-49 & 2020-50,hx6c4f4f44ae546e57eac829897ed94337fdad47af,5604.4105,20,2,0.0,500.0,200.0,266.87669047619045,0.00000%,8.92154%,3.56862%,4.76190%,YES
2020-49 & 2020-50,hx857353391e454d7fc60f4879224aade697602877,335.15999999999997,20,2,6.7032,23.4613,16.758,16.758,2.00000%,7.00003%,5.00000%,5.00000%,YES
2020-49 & 2020-50,hx7f02efbae58798bb1c5b42c16aa85fbbc4c8db41,13411.8288,20,2,1.0,13392.8288,1.0,670.5914399999999,0.00746%,99.85833%,0.00746%,5.00000%,NO
2020-49 & 2020-50,hxb17745d715f488307816fb9d2861bc2d08c39e5c,1034.0,20,2,31.02,103.4,51.7,51.7,3.00000%,10.00000%,5.00000%,5.00000%,YES
2020-49 & 2020-50,hx6017e7e70f316db3dc5eeeb955fc9fe9713a4bb2,6739.696200000001,20,2,335.0,340.0000000000007,335.0,336.98481000000004,4.97055%,5.04474%,4.97055%,5.00000%,YES
2020-49 & 2020-50,hx1cd1e371a8f885f68799aa837e287c5c442e9adb,49999.999999999985,20,2,200.0,9221.8106,2222.0705000000003,2499.999999999999,0.40000%,18.44362%,4.44414%,5.00000%,YES
2020-49 & 2020-50,hxe46fa4aa6d20d1ee400654fd5f328632ed319f0b,703.9411000000001,20,2,9.3244,211.45710000000003,24.812649999999998,35.197055000000006,1.32460%,30.03903%,3.52482%,5.00000%,YES
2020-49 & 2020-50,hxe67b818b6ab2967afc6ede848658c66802b8ab9c,794.2266000000004,20,2,39.7113,39.7119,39.7113,39.71133000000002,5.00000%,5.00007%,5.00000%,5.00000%,YES
2020-49 & 2020-50,hx1c7bd6a471d502840378e455f2f45430b9973d90,44321.6684,20,2,0.0,44302.6684,1.0,2014.621290909091,0.00000%,99.95713%,0.00226%,4.54545%,NO
2020-49 & 2020-50,hx18e6ff393f3e2d47649494b0708141e87d46d98f,88.10000000000001,20,2,4.405,4.405,4.405,4.405,5.00000%,5.00000%,5.00000%,5.00000%,YES
2020-49 & 2020-50,hx5203a1c4db4ce125e32d81205a8bff763ff579f1,87487.12811107711,20,2,331.1250163557178,18431.760291006154,3187.424252574897,4374.356405553855,0.37848%,21.06797%,3.64331%,5.00000%,YES
2020-49 & 2020-50,hxa745e00938fb20c9b55406d21d2fa175d248ff9c,3095.8172,20,2,18.3565,400.0,80.0,154.79086,0.59295%,12.92066%,2.58413%,5.00000%,YES
2020-49 & 2020-50,hx8e1c9e9a72d54632fb8769bbd9417d1af1be079b,7702.560599999999,20,2,0.0,1080.9521000000002,221.46520000000004,366.7886,0.00000%,14.03367%,2.87522%,4.76190%,YES
2020-49 & 2020-50,hx20268fdf7c282d97b5a91441bb6d3f218dc49f9c,168.82949999999994,19,1,3.9872,16.232,8.482000000000001,8.885763157894734,2.36167%,9.61443%,5.02400%,5.26316%,YES
2020-49 & 2020-50,hx40bc58ea43241b88e13e3e2b54db0eefa73108fd,147978.34370000003,19,1,291.0607,30647.567699999996,5362.6061,7788.33387894737,0.19669%,20.71085%,3.62391%,5.26316%,YES
2020-49 & 2020-50,hxe03b68f5e0fafd46eed4b9ab805a95734278a3bd,80113.6199,19,1,0.0,11080.597600000001,3669.5703000000003,3338.0674958333334,0.00000%,13.83110%,4.58046%,4.16667%,YES
2020-49 & 2020-50,hxd57953ba157721028b3fedbc7c067ed555c85e01,78033.3252,19,1,40.0,36753.3252,200.0,4107.017115789474,0.05126%,47.09952%,0.25630%,5.26316%,YES
2020-49 & 2020-50,hx82b4acc37a019e08235724f88d4cb0f130a0a208,36177.2167,19,1,882.8539999999999,3000.0,1769.7059,1904.0640368421052,2.44036%,8.29251%,4.89177%,5.26316%,YES
2020-49 & 2020-50,hx179358d62f45c8327fab772dfc3bf08b8d5c1259,1635.2766,18,1,40.5453,170.0,76.98294999999999,90.8487,2.47942%,10.39579%,4.70764%,5.55556%,YES
2020-49 & 2020-50,hx26907c177186f27613f85431237f3d68cf303528,41791.803400000004,18,1,1474.4764,4233.4072,2364.66005,2321.7668555555556,3.52815%,10.12975%,5.65819%,5.55556%,YES
2020-49 & 2020-50,hx6de349dbe155a21ee96dcf194d65f67f50ad2a74,31165.343500000003,18,1,499.99999999999955,1888.6425,1800.0,1731.4079722222223,1.60435%,6.06007%,5.77565%,5.55556%,YES
2020-49 & 2020-50,hx81f933da3f0ef5fe89887e06cb3b2f80aba4010b,5987.817300000001,18,1,213.4852,500.0,300.0,332.6565166666667,3.56533%,8.35029%,5.01017%,5.55556%,YES
2020-49 & 2020-50,hx82a8319354bbdf73087c60a019563c980061f592,33508.9659,18,1,0.0,5152.6641,1571.0981,1675.4482950000001,0.00000%,15.37697%,4.68859%,5.00000%,YES
2020-49 & 2020-50,hx35684b6a38b8e7b54ad385a2b986d09c8bc83f61,4744.441900000001,18,1,128.1256,857.0828,237.2695,263.5801055555556,2.70054%,18.06499%,5.00100%,5.55556%,YES
2020-49 & 2020-50,hx02d9625fede24e2378ab6e96cf354cb350992c65,5062.0219,18,1,59.4921,451.8808,301.2539,281.2234388888889,1.17526%,8.92688%,5.95126%,5.55556%,YES
2020-49 & 2020-50,hxc6bdf332de359c46f3bedbb1776ce0f8ce78a1b6,857472.214,18,1,0.0,104962.7032,50304.2343,40832.01019047619,0.00000%,12.24095%,5.86657%,4.76190%,YES
2020-49 & 2020-50,hx02e7a0938791fcbd5379740a3f7cdbd5c75c690e,4188.6637,18,1,200.0,300.00000000000006,200.0,232.7035388888889,4.77479%,7.16219%,4.77479%,5.55556%,YES
2020-49 & 2020-50,hx6b9dcbd1234b5f5317b04fc4bcfb31930d0d4895,573.8751,17,1,10.0,86.1359,34.4542,33.75735882352941,1.74254%,15.00952%,6.00378%,5.88235%,YES
2020-49 & 2020-50,hx6c6cbea1f364be1be5a56f9d5b5675a3f9828366,20271.0552,17,1,2.0,4061.2,906.922,1192.415011764706,0.00987%,20.03448%,4.47398%,5.88235%,YES
2020-49 & 2020-50,hxbae2c2c3b5461d945ea9d040c8287ab11d524c95,200.35470000000032,17,1,1.0,123.58330000000018,4.0151,11.785570588235313,0.49911%,61.68226%,2.00400%,5.88235%,YES
2020-49 & 2020-50,hxb09866aadc6d5b5e9c2c222f4419fa02e34939a9,5022.9999999984,17,1,295.47058823519995,295.4705882352001,295.4705882352,295.4705882352,5.88235%,5.88235%,5.88235%,5.88235%,YES
2020-49 & 2020-50,hx5e46559dcbaf2107e562e3e5832ed7b384c8debe,31412.6619,17,1,999.8241,12412.837800000001,1000.0,1847.8036411764706,3.18287%,39.51540%,3.18343%,5.88235%,YES
2020-49 & 2020-50,hxa4556d928cfabb02caa1f07078f579638b5d4357,13353.070109482156,17,1,45.351529722597604,3014.4885214823735,365.9875569930538,785.4747123224797,0.33963%,22.57525%,2.74085%,5.88235%,YES
2020-49 & 2020-50,hx87455c62c2ef3f37496fb2fef0df86fdadada87c,166267.7019,17,1,6267.7019,10000.0,10000.0,9780.453052941175,3.76964%,6.01440%,6.01440%,5.88235%,YES
2020-49 & 2020-50,hx10e196b23d1b042a6a1ff67931598458f8cef7f5,3007.8840999999993,17,1,30.0813,722.5695000000001,60.1626,176.93435882352938,1.00008%,24.02252%,2.00016%,5.88235%,YES
2020-49 & 2020-50,hx91b9df44a0679a85ff83199b5f66529a45bf2dbb,3012.5092,17,1,120.6441,427.2504,147.9242,177.20642352941175,4.00477%,14.18254%,4.91033%,5.88235%,YES
2020-49 & 2020-50,hxc30aabbc541d3ad4019aa5675fc553549852130e,8788.5989,17,1,188.5989,1000.0,500.0,516.976405882353,2.14595%,11.37838%,5.68919%,5.88235%,YES
2020-49 & 2020-50,hx53c974aa02514313dc3e5371d3703051e4825f3b,88756.7734,17,1,756.7734,8500.0,2500.0,5220.986670588236,0.85264%,9.57673%,2.81669%,5.88235%,YES
2020-49 & 2020-50,hx3aee90a6c26501fc476315be18a07712178188da,1032.2,17,1,30.0,139.9948,60.0,60.71764705882353,2.90641%,13.56276%,5.81283%,5.88235%,YES
2020-49 & 2020-50,hx3de2860d953d0ce3827bf02b7d0837e5917774cb,29809.256899999997,17,1,367.43399999999997,3009.6785,1832.687,1753.4856999999997,1.23262%,10.09646%,6.14805%,5.88235%,YES
2020-49 & 2020-50,hxdeb908625fcab32473b9ab4798fb140bdd290324,886.6675,17,1,50.0,86.6675,50.0,52.15691176470588,5.63909%,9.77452%,5.63909%,5.88235%,YES
