biweek,delegator,sum_votes,how_many_prep_voted,raffle_tickets,total_votes,total_votes,total_votes,total_votes,vote_percentages_per_prep,vote_percentages_per_prep,vote_percentages_per_prep,vote_percentages_per_prep,Qualified
2020-49 & 2020-50,hx1a3690342bc1fbabae3362b56059d17b69b40915,3960.0,16,1,200.0,960.0,200.0,247.5,5.05051%,24.24242%,5.05051%,6.25000%,YES
2020-49 & 2020-50,hx13c863c2f8839574d795c3c6cce1aab0bd4fcae4,124874.2638,16,1,608.5790999999999,29613.406,4539.1664,7804.6414875,0.48735%,23.71458%,3.63499%,6.25000%,YES
2020-49 & 2020-50,hx4b03d97b91bc4d13d271ee97c8571141baca6cd0,513052.1936,16,1,870.8702,147255.5638,2286.4076,32065.7621,0.16974%,28.70187%,0.44565%,6.25000%,YES
2020-49 & 2020-50,hx864c5eec5eccb203772a322cd711ae7f5c8dec77,11892.455699999999,16,1,203.6875,1649.8154,680.23595,743.2784812499999,1.71275%,13.87279%,5.71989%,6.25000%,YES
2020-49 & 2020-50,hx442f62bda2157037af839c7075f43f16b2d4cc91,25633.3783,16,1,552.6086,8139.955899999999,861.1478,1602.08614375,2.15582%,31.75530%,3.35948%,6.25000%,YES
2020-49 & 2020-50,hxe3dd8785da38941b2d6893b027502a586be5edb1,1443.1001,16,1,24.5335,361.3962,48.602850000000004,90.19375625,1.70006%,25.04304%,3.36795%,6.25000%,YES
2020-49 & 2020-50,hx980c88105afbc6dec15d6e44bea29289c2ab6683,1306.6502,16,1,50.0,100.0,100.0,81.6656375,3.82658%,7.65316%,7.65316%,6.25000%,YES
2020-49 & 2020-50,hxa4223229cf2bacc2fbb861563bb6e2b9cbc56a3e,5449.143400000001,16,1,100.37879999999996,1200.0000000000005,146.6564000000002,340.57146250000005,1.84210%,22.02181%,2.69137%,6.25000%,YES
2020-49 & 2020-50,hx91449e6edfd99af685c9c376024db63fca65e236,3640.8779,16,1,100.88480000000018,1200.0,103.92220000000002,227.55486875,2.77089%,32.95908%,2.85432%,6.25000%,YES
2020-49 & 2020-50,hx39aa53c5d86727d19c5f6b4a1e1ad408399e797c,19746.29,15,1,1143.8113,1594.2119,1218.9830000000002,1316.4193333333335,5.79254%,8.07348%,6.17323%,6.66667%,YES
2020-49 & 2020-50,hx44e86c6d99cd4b15ef4ad8d8d727c07950d8e37c,19.0,15,1,1.0,5.0,1.0,1.2666666666666666,5.26316%,26.31579%,5.26316%,6.66667%,NO
2020-49 & 2020-50,hx461eb340a1aca911fb8a85d0401a5c3b84345aae,4934.157262545998,15,1,117.1224,1025.6759,251.397,328.9438175030665,2.37371%,20.78726%,5.09503%,6.66667%,YES
2020-49 & 2020-50,hxdd3e1988cb579476efba6206819f7cd6af43f38d,64367.0,15,1,4000.0,5000.0,4000.0,4291.133333333333,6.21436%,7.76796%,6.21436%,6.66667%,YES
2020-49 & 2020-50,hx250858a62cd9fec535459cd61ca7b1d89984c8a9,537.1549,15,1,4.178999999999999,50.0,50.0,35.81032666666667,0.77799%,9.30830%,9.30830%,6.66667%,YES
2020-49 & 2020-50,hx49d49a4ae9a0a21ad72aadb4579c29817ed64075,10811.601499999999,15,1,75.7483,3800.6139999999996,339.4903,720.7734333333333,0.70062%,35.15311%,3.14006%,6.66667%,YES
2020-49 & 2020-50,hxf819c5e1cc4b3e48aab63cacf87b2f723d01ec7d,42414.0686,15,1,1000.0,4500.0,2800.0,2827.604573333333,2.35771%,10.60969%,6.60158%,6.66667%,YES
2020-49 & 2020-50,hxe0529dc2d947df2f83c341d1bdcfbf2758685a31,16365.2084,15,1,0.0,1500.0,1000.0,1022.825525,0.00000%,9.16579%,6.11052%,6.25000%,YES
2020-49 & 2020-50,hx23957e7cfd6ad721f240e7fbb395e0d765fb9b36,7000.6843,15,1,32.2857,1516.8606,399.9999,466.71228666666667,0.46118%,21.66732%,5.71373%,6.66667%,YES
2020-49 & 2020-50,hx9b7a327acaa261572c77722c44a4090f16dc4c98,101706.10900000001,15,1,171.5763,11428.3663,6757.631700000001,6780.407266666667,0.16870%,11.23666%,6.64427%,6.66667%,YES
2020-49 & 2020-50,hx9c9d5309ef3381e7e5d9a79c11835c0b5636abcc,5964.918200000001,15,1,298.6125,1075.4675,306.9262,397.6612133333334,5.00615%,18.02988%,5.14552%,6.66667%,YES
2020-49 & 2020-50,hx9624f97052215bc50da22b8b0c3d68ddf9acfe34,61175.9912,15,1,3825.5562000000004,4260.1058,4159.541300000001,4078.399413333333,6.25336%,6.96369%,6.79930%,6.66667%,YES
2020-49 & 2020-50,hxa4ba1bcf183f051844c278796f47112e8805d229,2325.3606,15,1,116.26799999999999,697.6081,116.26799999999999,155.02403999999999,5.00000%,30.00000%,5.00000%,6.66667%,YES
2020-49 & 2020-50,hx112ce917667495811dafe3522c5c82cca3060710,40506.0271,15,1,1382.5452,3123.481899999999,3000.0,2700.4018066666667,3.41318%,7.71115%,7.40631%,6.66667%,YES
2020-49 & 2020-50,hx8816f9995eb3bba5c93a9f954f36e816b9f1df8f,1336.1261,15,1,5.3816,257.4011,53.534,89.07507333333334,0.40278%,19.26473%,4.00666%,6.66667%,YES
2020-49 & 2020-50,hx7849e4405707a7ed86a3d24f8ff4cf45cde3587d,38656.86111481434,15,1,513.3023323575981,6087.270170137008,1946.681162343438,2577.124074320956,1.32784%,15.74693%,5.03580%,6.66667%,YES
2020-49 & 2020-50,hxbcdd18151cbe679fe638e073e4b8aa3d963f9995,11152.1434,15,1,12.919,1319.780500000002,1021.2218,743.4762266666668,0.11584%,11.83432%,9.15718%,6.66667%,YES
2020-49 & 2020-50,hxb28391ccbbe4922c14614f844059d229c27a4809,911.8302999999999,15,1,0.9598,134.6412,43.12339999999999,60.788686666666656,0.10526%,14.76604%,4.72932%,6.66667%,YES
2020-49 & 2020-50,hx602b54b19dc602f6d2eb3d0a7cde90d52adc88af,150.0,15,1,1.0,136.0,1.0,10.0,0.66667%,90.66667%,0.66667%,6.66667%,NO
2020-49 & 2020-50,hx602d61e653c7bc72581e076ede13a18f5ab2f1b0,13155.135300000002,15,1,102.16489999999999,2370.6985,786.4944,877.0090200000001,0.77662%,18.02109%,5.97861%,6.66667%,YES
2020-49 & 2020-50,hx2b7fd14ca47f8f2e54bafd31b276e7be379b2162,12319.1673,14,1,79.5191,2203.1367999999998,977.93545,879.9405214285714,0.64549%,17.88381%,7.93832%,7.14286%,YES
2020-49 & 2020-50,hx23564281adade3526801923a8cdc3b3f3c0331f1,40000.0,14,1,0.0,5096.0,2606.8568,2666.6666666666665,0.00000%,12.74000%,6.51714%,6.66667%,YES
2020-49 & 2020-50,hx099f80b0911a8d44d21053743334334dadb153ce,18953.8397,14,1,189.7166,5144.7111,572.5763,1353.845692857143,1.00094%,27.14337%,3.02090%,7.14286%,YES
2020-49 & 2020-50,hx17de469300d89a6c725084947f753589ca621e87,143613.0086,14,1,3214.0501,15618.211599999999,9832.517100000001,10258.072042857142,2.23799%,10.87521%,6.84654%,7.14286%,YES
2020-49 & 2020-50,hxe45c3f798bba00ca01d0cb80d8f22ba6594e0f87,19622.160600000003,14,1,922.6991,2310.8608000000004,1240.6289000000002,1401.5829,4.70233%,11.77679%,6.32259%,7.14286%,YES
2020-49 & 2020-50,hxdbe63a2fca42c3caad4589c2f0a82a0fd6f27a44,8915.123627216564,14,1,276.4878558498548,1765.9938478685142,561.037330954563,636.7945448011832,3.10134%,19.80897%,6.29310%,7.14286%,YES
2020-49 & 2020-50,hx7128611fef60b4ee183d4b5be9c338a46b338f18,390.0,14,1,10.0,260.0,10.0,27.857142857142858,2.56410%,66.66667%,2.56410%,7.14286%,YES
2020-49 & 2020-50,hx5949b6be475b9d1417b1330ad55e9308d5e05bfb,11975.4543,14,1,582.9703,1399.1292,641.2674,855.3895928571428,4.86804%,11.68331%,5.35485%,7.14286%,YES
2020-49 & 2020-50,hx5b038a80b468ed9b581f666bbcd01316f4782ba3,16200.184399999998,14,1,38.7422,2087.5647000000004,1240.3366999999998,1157.1560285714284,0.23915%,12.88606%,7.65631%,7.14286%,YES
2020-49 & 2020-50,hx61c0addd91b6d127d2dff071020d1ce952519215,51958.7794,14,1,0.0,4894.4814,3366.2084,2259.077365217391,0.00000%,9.41993%,6.47861%,4.34783%,YES
2020-49 & 2020-50,hx6b91200ebf1df682e2ebeb0279b1bdb611d66257,1606.2207,14,1,9.9,247.5,79.55,114.73005,0.61635%,15.40884%,4.95262%,7.14286%,YES
2020-49 & 2020-50,hxe7ac3cddbc151c6bff08a9e9d37cab9467619636,36003.39933017491,14,1,530.6729363669249,5490.4599029173105,2641.580028247189,2571.6713807267793,1.47395%,15.24984%,7.33703%,7.14286%,YES
2020-49 & 2020-50,hx9927cd105cb4f6de0139117b6be189ce07ca25ee,13328.7024,14,1,328.7024,1000.0,1000.0,952.0501714285714,2.46612%,7.50261%,7.50261%,7.14286%,YES
2020-49 & 2020-50,hxaead0bd48f1d8b8f346f2ae5227d1d9fa580e9db,2716.7691,14,1,2.181699999999992,886.8199,114.85265,194.0549357142857,0.08030%,32.64245%,4.22755%,7.14286%,YES
2020-49 & 2020-50,hxce773241e990107283650688785b259ce7afc91a,132681.412,14,1,2681.4120000000003,10000.0,10000.0,9477.243714285714,2.02094%,7.53685%,7.53685%,7.14286%,YES
2020-49 & 2020-50,hx4816f2d7e86cb5b5d39c6cba12ea549ba2586f00,128338.34259999999,14,1,8163.5226,10196.5815,9253.2459,9167.02447142857,6.36094%,7.94508%,7.21004%,7.14286%,YES
2020-49 & 2020-50,hx463b1ee3016d7244516413acc69de2f1cdb268fd,8122.311399999999,14,1,160.0797,1049.7487,604.9973,580.1650999999999,1.97086%,12.92426%,7.44859%,7.14286%,YES
2020-49 & 2020-50,hxf21441902d03b9d6d761f9522a3e73edb86309b6,3.9068000000004384,14,1,0.09999999999979536,2.0,0.10000000000011444,0.27905714285717415,2.55964%,51.19279%,2.55964%,7.14286%,NO
2020-49 & 2020-50,hxfdb805565bde3986d4ef2ef22ddf1094e4019796,82101.27870000001,14,1,2685.6561,7941.5622,5956.17165,5864.377050000001,3.27115%,9.67288%,7.25466%,7.14286%,YES
2020-49 & 2020-50,hx3fe703490d6f0b30bf1e0aaf96bc7050597a943b,7400.5429,13,1,200.5429,600.0000000000001,600.0,569.2725307692308,2.70984%,8.10751%,8.10751%,7.69231%,YES
2020-49 & 2020-50,hxd32087b5cb414cca8af65d10efa339e72fc105d5,27485.084544943296,13,1,50.222663261773,6054.417176763057,2025.0337208229585,2114.2372726879457,0.18273%,22.02801%,7.36776%,7.69231%,YES
2020-49 & 2020-50,hx3f133cdf56a93b43bca05939d12d4996a98996ab,7219.2828,13,1,2.0,755.0043000000002,705.4735,555.3294461538461,0.02770%,10.45816%,9.77207%,7.69231%,YES
2020-49 & 2020-50,hx2835a19c583698904afd1c77d99112a5b840e032,4270.6171,13,1,299.1238,341.963,341.5055,328.5090076923077,7.00423%,8.00734%,7.99663%,7.69231%,YES
2020-49 & 2020-50,hx9e780e0fc513a3c00663dd01c0d12672fe0dd865,6174.2459,13,1,61.800900000000055,679.8602,556.2492,474.9419923076923,1.00095%,11.01123%,9.00918%,7.69231%,YES
2020-49 & 2020-50,hxd6d40144434a747b6a4dd6d8317b7c0dbf26810f,50939.67619760999,13,1,0.0,8573.74242730537,4067.919569831325,3638.548299829285,0.00000%,16.83117%,7.98576%,7.14286%,YES
2020-49 & 2020-50,hxd65454fc832f4257d9a786e41222ed03ae05edc1,2023.1207946286,13,1,105.99050199202529,393.0520838268712,134.833964135194,155.6246765098923,5.23896%,19.42801%,6.66465%,7.69231%,YES
2020-49 & 2020-50,hx261bef2e1e9abac57941b8f45541afa25a9eacbb,411.4071,13,1,30.0,51.40710000000001,30.0,31.646700000000003,7.29205%,12.49543%,7.29205%,7.69231%,YES
2020-49 & 2020-50,hx41a001a9741245949a864234a45a508ce41b7480,3147.118081245302,13,1,147.11808124530194,250.00000000000023,250.0,242.08600624963861,4.67469%,7.94378%,7.94378%,7.69231%,YES
2020-49 & 2020-50,hxa7b3f39a318d7242dc06908deda20676609d2630,1770.2075,13,1,35.5996,287.0091,147.0,136.1698076923077,2.01104%,16.21330%,8.30411%,7.69231%,YES
2020-49 & 2020-50,hxcb3204684516b1bb89d0e4c09a1cea848db2a7f1,1500.0,13,1,100.0,300.0,100.0,115.38461538461539,6.66667%,20.00000%,6.66667%,7.69231%,YES
2020-49 & 2020-50,hxc503ebb5a1d72d511e8924e9023437c82fee95b2,380000.0,13,1,12500.0,50000.0,25000.0,29230.76923076923,3.28947%,13.15789%,6.57895%,7.69231%,YES
2020-49 & 2020-50,hx383cfb688c5ac2a53ffb1fde1d360f569dc1e0d8,1899.9703,13,1,56.9991,436.9931,132.9979,146.15156153846152,3.00000%,23.00000%,7.00000%,7.69231%,YES
2020-49 & 2020-50,hxcf7f516d446b6db4ff78967b3d3dc810b0d270d8,49433.683699999994,13,1,0.0,12319.9846,1311.0926,2907.8637470588233,0.00000%,24.92225%,2.65223%,5.88235%,YES
2020-49 & 2020-50,hxb38c61724a537235f9ce7b2fa1e498ce6b0bd0f9,21292.183,13,1,0.0,2999.9999999999995,1500.0,1520.8702142857144,0.00000%,14.08968%,7.04484%,7.14286%,YES
2020-49 & 2020-50,hx93aea0ed766e05ea3d0e14b99df441b6cd3e2c92,12970.064500000002,13,1,180.5773,2050.0,1120.0,997.6972692307694,1.39226%,15.80563%,8.63527%,7.69231%,YES
2020-49 & 2020-50,hx6654384862ba2431c12575fd98e02a1ebe500d31,19106.599599999998,13,1,41.2648,3964.0424000000003,1504.5536000000002,1469.7384307692305,0.21597%,20.74698%,7.87452%,7.69231%,YES
2020-49 & 2020-50,hx1858bb7d884b5a6a74ceaa63eca015ce184bc726,3276.6066387724654,13,1,19.8278,814.7835743907547,123.4299883759896,252.04666452095887,0.60513%,24.86669%,3.76701%,7.69231%,YES
2020-49 & 2020-50,hx1817d865895f7c394891ab0ac15ed3cdb781611d,3531.2983635190635,13,1,127.61764062368157,476.34937957782813,283.15327125929326,271.6383356553126,3.61390%,13.48936%,8.01839%,7.69231%,YES
2020-49 & 2020-50,hx6b7419622d26660654bda093acfac417407f999d,5580.5632000000005,13,1,390.6394,446.445,446.445,429.27409230769234,7.00000%,8.00000%,8.00000%,7.69231%,YES
2020-49 & 2020-50,hx58b45678ec9a9087293617d95bc3f69e5b036f59,6999.220499999999,13,1,474.89669999999995,685.4052,519.4871,538.4015769230768,6.78499%,9.79259%,7.42207%,7.69231%,YES
2020-49 & 2020-50,hx5f1977e2f5c8fabc63abd1535368d568cfc6bd7b,51245.635,13,1,0.0,20507.9487,1087.671,3660.4025,0.00000%,40.01892%,2.12247%,7.14286%,YES
2020-49 & 2020-50,hx2399a64612e7f4494dc731839cbabc24dfd62e07,1180.5271999999998,13,1,22.8978,239.4899,63.2932,90.8097846153846,1.93962%,20.28669%,5.36144%,7.69231%,YES
2020-49 & 2020-50,hxf5dc0d28cee39dbebe6bc2c6d8ccce68acd3cd7a,20720.4183,13,1,1000.0,6885.8276000000005,1000.0,1593.8783307692308,4.82616%,33.23209%,4.82616%,7.69231%,YES
2020-49 & 2020-50,hxdae7ec0c2367f4f3696f2275490116ed4b2202f7,390.04640000000006,13,1,22.3781,33.8408,31.229300000000002,30.003569230769237,5.73729%,8.67610%,8.00656%,7.69231%,YES
2020-49 & 2020-50,hx1f8527706896d332d6c8437dff1c51590c72efa7,20003.4593,13,1,601.8645,3000.0,1500.9915,1538.7276384615384,3.00880%,14.99741%,7.50366%,7.69231%,YES
2020-49 & 2020-50,hx49e57e5fed70ed214b39435032f7f84bc36eb8b2,15391.6045,13,1,999.9999999999998,3185.938,1000.0,1183.9695769230768,6.49705%,20.69919%,6.49705%,7.69231%,YES
2020-49 & 2020-50,hx14d6a3fbfddf0ac18225bb08f836139f05c1d7ad,471968.7656,13,1,35968.085999999996,37714.7146,36127.4808,36305.28966153846,7.62086%,7.99093%,7.65463%,7.69231%,YES
2020-49 & 2020-50,hx7616d8e5a76ac50c883393bd158df54578b61e73,25777.0,13,1,600.0,4000.0,2000.0,1982.8461538461538,2.32766%,15.51771%,7.75885%,7.69231%,YES
2020-49 & 2020-50,hx76b8a2adfd79e3b1719a11e44c293f369dd3c817,3419.8474,13,1,0.0,500.00000000000006,150.0,227.9898266666667,0.00000%,14.62054%,4.38616%,6.66667%,YES
2020-49 & 2020-50,hxe435f4d411b38115de401ab748d78aefb901fd8b,35117.5633,13,1,1713.7812000000001,5263.5504,2050.0485,2701.3510230769234,4.88013%,14.98837%,5.83767%,7.69231%,YES
2020-49 & 2020-50,hx1584db5872b6d7e24b57f73fd3b9c5d516db3ef8,50000.0,13,1,500.0,7000.0,4000.0,3846.153846153846,1.00000%,14.00000%,8.00000%,7.69231%,YES
2020-49 & 2020-50,hx6e0a36493b252832790bcb9517fefc691a9840c3,9881.596599999999,13,1,102.3677,1957.9279,598.0639,760.1228153846153,1.03594%,19.81388%,6.05230%,7.69231%,YES
2020-49 & 2020-50,hx62207d1640bf8e1fefe9bcfe64366cbbd7ce3330,1128.9232,12,1,23.5583,218.8909,52.5421,94.07693333333333,2.08679%,19.38935%,4.65418%,8.33333%,YES
2020-49 & 2020-50,hx6711a77b081f2f38b181b4f6636a6d7c7c2a6e19,600.3637,12,1,0.0,50.3637,50.0,46.181823076923074,0.00000%,8.38886%,8.32829%,7.69231%,YES
2020-49 & 2020-50,hx64b52e922e54ce1bbb605367fadf98ca72293f89,7018.6403,12,1,0.0,4005.1054999999997,281.1306,539.8954076923077,0.00000%,57.06384%,4.00549%,7.69231%,YES
2020-49 & 2020-50,hx62f7306b2681eaf46744ec968acbbab3cfb95373,3089.3659000000002,12,1,201.206,309.94059999999996,267.42975,257.44715833333333,6.51286%,10.03250%,8.65646%,8.33333%,YES
2020-49 & 2020-50,hx6cfa2e745903c0174d7a4615dd090a55a7a6b149,1978.682011951913,12,1,52.93754862578697,507.83621000024027,126.01245040415185,164.89016766265942,2.67539%,25.66538%,6.36850%,8.33333%,YES
2020-49 & 2020-50,hx60f200b8f2855d176ce080f19ec435da821c200c,23750.9313,12,1,1156.2,4699.3568000000005,1503.06,1979.244275,4.86802%,19.78599%,6.32843%,8.33333%,YES
2020-49 & 2020-50,hx86224a68a3a332e7f334efa0fe8bd13bbac28d70,7092.974899999999,12,1,346.9746,1178.3376,519.9187,591.0812416666666,4.89181%,16.61274%,7.33005%,8.33333%,YES
2020-49 & 2020-50,hx82657db0db829d6b317327a788cd87cdaeba41a9,11138.7632,12,1,319.09770000000003,1603.0959,862.32825,928.2302666666666,2.86475%,14.39205%,7.74169%,8.33333%,YES
2020-49 & 2020-50,hx80d5d40ee80db11100e4beea7c6d07921e1dc87a,1158.2255000000002,12,1,11.5881,250.45510000000002,64.1608,96.51879166666669,1.00050%,21.62404%,5.53958%,8.33333%,YES
2020-49 & 2020-50,hx7c3cc3611ee50a8db0362a16abccbd208b70b22a,38759.3129,12,1,2409.5541999999996,4806.0685,2875.2897,3229.9427416666663,6.21671%,12.39978%,7.41832%,8.33333%,YES
2020-49 & 2020-50,hx790cec91b0d3281d1af5cca2e2c1ecee66e5b1ad,4007.659700000003,12,1,51.184199999999095,865.8243999999993,266.22560000000067,333.9716416666669,1.27716%,21.60424%,6.64292%,8.33333%,YES
2020-49 & 2020-50,hx757445376adb75d55de8ee8c4a0d419f4270cfb1,34400.825800000006,12,1,341.4252,15177.6567,451.06549999999993,2866.735483333334,0.99249%,44.12004%,1.31121%,8.33333%,YES
2020-49 & 2020-50,hx7161b1f236e9f8541c00b8b79d8b549cbe2f29be,92680.2345,12,1,870.986,40685.9256,1351.59195,7723.3528750000005,0.93978%,43.89925%,1.45834%,8.33333%,YES
2020-49 & 2020-50,hx36dd546d61fbc6ac7f7b1af2f7b4776eacb0b326,45366.7687,12,1,755.9300999999996,9249.0468,3158.2994,3780.5640583333334,1.66626%,20.38727%,6.96170%,8.33333%,YES
