biweek,delegator,sum_votes,how_many_prep_voted,raffle_tickets,total_votes,total_votes,total_votes,total_votes,vote_percentages_per_prep,vote_percentages_per_prep,vote_percentages_per_prep,vote_percentages_per_prep,Qualified
2020-49 & 2020-50,hx3ffce22e121e45be4d958b07532efad29103d6ae,8851.499300000001,12,1,10.0,3293.2126000000003,60.0,737.6249416666668,0.11298%,37.20514%,0.67785%,8.33333%,YES
2020-49 & 2020-50,hx3ee1c2d14a10919cdda370504dfd95758135e1c1,20636.4642,12,1,680.2445,1991.8821,1891.43755,1719.70535,3.29632%,9.65225%,9.16551%,8.33333%,YES
2020-49 & 2020-50,hx3e505ac9a57fbf0c319cc27188f22dfbfb3ce1e8,11481.221499999998,12,1,231.9438,2087.4948,695.8316,956.7684583333331,2.02020%,18.18182%,6.06061%,8.33333%,YES
2020-49 & 2020-50,hx3b9be168f70dbd899b27c5b26395f72307679792,366.0,12,1,6.0,45.0,30.0,30.5,1.63934%,12.29508%,8.19672%,8.33333%,YES
2020-49 & 2020-50,hx3b4d5658cdd5ef6b4bc3f61322907ea89fbdd6d8,52165.4405,12,1,177.0624,5510.1875,5048.833949999998,4347.120041666666,0.33942%,10.56291%,9.67850%,8.33333%,YES
2020-49 & 2020-50,hx436a2854834409a3e2ff8285c54ac2a1433c8d77,108029.90063295368,12,1,808.8337013721797,43466.58888415752,4723.739269012839,9002.491719412807,0.74871%,40.23570%,4.37262%,8.33333%,YES
2020-49 & 2020-50,hx35f4c940313d020a80e9ec6668106857146797e2,2342.0944,12,1,23.5327,1101.1743999999999,82.21039999999999,195.17453333333333,1.00477%,47.01665%,3.51012%,8.33333%,YES
2020-49 & 2020-50,hx304793fef6c301c7b01c4d6918b60aaae6c3ee19,10477.4811,12,1,237.7625,1207.196,1038.32075,873.1234250000001,2.26927%,11.52182%,9.91002%,8.33333%,YES
2020-49 & 2020-50,hx303aaec9df00dccdca686c9730f7d08453a3025b,181.91059928934777,12,1,4.3525000665571,33.48077118056981,12.154732708668387,15.159216607445648,2.39266%,18.40507%,6.68171%,8.33333%,YES
2020-49 & 2020-50,hx2f2fb02002ff7dd66b11f973b313810ec651db98,5937.380099999999,12,1,22.059399999999997,1846.8814000000002,329.5664,494.78167499999995,0.37153%,31.10600%,5.55070%,8.33333%,YES
2020-49 & 2020-50,hx59dd298b92870d0badf098cba64b2fe1cc63017d,33876.2911,12,1,1211.4219,6189.763000000001,2437.3144,2823.0242583333334,3.57602%,18.27167%,7.19475%,8.33333%,YES
2020-49 & 2020-50,hx502d1ba22f1da5745830bb71b7dcb68e77a9c3a7,121585.11764246905,12,1,4980.253293581994,11999.910548003048,10590.428298488114,10132.093136872421,4.09610%,9.86956%,8.71030%,8.33333%,YES
2020-49 & 2020-50,hx59546d94393f4727cd5c6634617822c76a2355d5,9500.0,12,1,10.0,4000.0,30.000000000000227,791.6666666666666,0.10526%,42.10526%,0.31579%,8.33333%,YES
2020-49 & 2020-50,hx5932011663f6331c69ce91a83c486897f157dadb,3242.1526,12,1,101.97200000000001,577.9393,259.9736,270.1793833333333,3.14519%,17.82579%,8.01855%,8.33333%,YES
2020-49 & 2020-50,hx574cd24f06b6d991e00424193e76f3113897364c,3237.7859,12,1,252.5181,316.46290000000005,252.87375000000003,269.8154916666667,7.79910%,9.77405%,7.81008%,8.33333%,YES
2020-49 & 2020-50,hx573ad8113e5687a448151261b3e256a48d9590cb,118853.44489999999,12,1,1225.6769,15000.0,10124.427800000001,9904.453741666666,1.03125%,12.62058%,8.51841%,8.33333%,YES
2020-49 & 2020-50,hx5431f4aa69a654d2d355b4cac7fa1e65865fb1a1,517.6857,12,1,20.3052,76.1154,40.605199999999996,43.140475,3.92230%,14.70301%,7.84360%,8.33333%,YES
2020-49 & 2020-50,hx44a17a00d1641f939c78d95dc6b1807de266ecbc,58049.12320000001,12,1,1322.5699,8380.538400000001,4783.09805,4837.426933333334,2.27836%,14.43698%,8.23974%,8.33333%,YES
2020-49 & 2020-50,hx4ecf40ccbc51e1f2a3d21a8bda45414add51fd73,23777.2845,12,1,201.82649999999998,2357.8786,2228.0849500000004,1981.4403750000001,0.84882%,9.91652%,9.37065%,8.33333%,YES
2020-49 & 2020-50,hx4d8b4d765319042b4b91cdc4ea32f35d325cde6a,87949.4244,12,1,868.2833,27153.110699999997,5747.73955,7329.1187,0.98725%,30.87355%,6.53528%,8.33333%,YES
2020-49 & 2020-50,hx4ae2b9bd8264a9fe4090fcdc917538c860020838,3860.6303533053388,12,1,103.95492357597202,630.437238262389,268.0822138827547,321.71919610877825,2.69269%,16.32990%,6.94400%,8.33333%,YES
2020-49 & 2020-50,hx866ed8a433a73c599d797e261a7bc62eb82eaea2,7700.5041,12,1,199.99999999999977,1000.0,500.0,641.708675,2.59723%,12.98616%,6.49308%,8.33333%,YES
2020-49 & 2020-50,hx86f92daffdb1bad01105b65204ed1f9a8f9bff41,24999.99999999999,12,1,1999.9999999999918,2500.0,2000.0,2083.3333333333326,8.00000%,10.00000%,8.00000%,8.33333%,YES
2020-49 & 2020-50,hxc884dc0d06b9ede780f563eef6f0a788e831489e,391982.054725295,12,1,0.0,58879.35017315138,31787.180228766483,27998.71819466393,0.00000%,15.02093%,8.10935%,7.14286%,YES
2020-49 & 2020-50,hxd7c28d23e0a66e30e51f50ff7572ed60c4259cc1,6829.934097247105,12,1,148.77618499176577,707.3870785017806,626.6392734543907,569.1611747705921,2.17830%,10.35716%,9.17489%,8.33333%,YES
2020-49 & 2020-50,hxd6065022196e9be0026baa4b6ebed925102fa170,708.3637,12,1,16.2175,80.6035,59.2034,59.03030833333333,2.28943%,11.37883%,8.35777%,8.33333%,YES
2020-49 & 2020-50,hxd5629fb8fe7a0aeb703abb336002b09461f1341d,100699.6203,12,1,3033.3703,25232.6175,5710.4550500000005,8391.635025,3.01230%,25.05731%,5.67078%,8.33333%,YES
2020-49 & 2020-50,hxc671a96e9372e17a95f075e60c10d16daa6fa041,7510.768399999999,12,1,67.67629999999997,1878.7410999999995,451.1749,625.8973666666666,0.90106%,25.01397%,6.00704%,8.33333%,YES
2020-49 & 2020-50,hxc54f2d3584b149ece803993969c73fb31bde304e,5237.5686,12,1,7.6753,4999.98,17.63595,436.46405,0.14654%,95.46376%,0.33672%,8.33333%,NO
2020-49 & 2020-50,hxc071ae3c92882a051ab328042e12a666419fe58a,132369.20799999998,12,1,5038.4007,20817.571299999996,9311.9257,11030.767333333331,3.80632%,15.72690%,7.03481%,8.33333%,YES
2020-49 & 2020-50,hxda1bfca905e1fd5d159acecf165f07350d51144b,10000.0,12,1,500.0,1000.0,1000.0,833.3333333333334,5.00000%,10.00000%,10.00000%,8.33333%,YES
2020-49 & 2020-50,hxfd1d9ff6a7f50c2314ae57fa9ad386fac3063ca8,1228.4689000000003,12,1,19.9653,810.7879,35.5213,102.37240833333335,1.62522%,65.99987%,2.89151%,8.33333%,YES
2020-49 & 2020-50,hxfcfa8585fe2e5a7d96b154b54b697bb477b4fe30,24705.627799999995,12,1,900.4172000000001,4912.401,1650.0,2058.8023166666662,3.64458%,19.88373%,6.67864%,8.33333%,YES
2020-49 & 2020-50,hxf40691ab9afd892782d6baef85f78710573b806b,1495.0,12,1,50.0,210.0,100.0,124.58333333333333,3.34448%,14.04682%,6.68896%,8.33333%,YES
2020-49 & 2020-50,hxec7582d72a3fdf7dca0674e2b6c073362b73e3ee,9030.875799999998,12,1,70.5744,1230.2119,1000.0,752.5729833333331,0.78148%,13.62229%,11.07312%,8.33333%,YES
2020-49 & 2020-50,hxe79696489e108bc2a0b2f9253a241815179193e9,140143.0316,12,1,5000.0,30000.0,5071.5158,11678.585966666666,3.56778%,21.40670%,3.61881%,8.33333%,YES
2020-49 & 2020-50,hxe274e9b3202dc7548e068e57e040047e2b69e041,4313.8165,12,1,143.8165,1000.0,300.0,359.48470833333334,3.33386%,23.18133%,6.95440%,8.33333%,YES
2020-49 & 2020-50,hxdec4c87088f4005c6613089533f25f9336ba402b,3339.780099999999,12,1,13.7239,944.0889999999999,120.15375,278.31500833333325,0.41092%,28.26800%,3.59765%,8.33333%,YES
2020-49 & 2020-50,hx99d66cd80b8c2d45f2ec033cf6d17c5b737a7b2e,101197.58959999998,12,1,1631.9142,46016.37789999999,4161.0172999999995,8433.132466666664,1.61260%,45.47181%,4.11178%,8.33333%,YES
2020-49 & 2020-50,hx9824d726914f87720e579332e0baa24ee1543277,21879.5723,12,1,1270.3923,3175.2929999999997,1644.55215,1823.2976916666667,5.80629%,14.51259%,7.51638%,8.33333%,YES
2020-49 & 2020-50,hx93841cc28f51983b3abee2972e03edd9152d16d1,724.0,12,1,0.9999999999999858,713.0,1.0,60.333333333333336,0.13812%,98.48066%,0.13812%,8.33333%,NO
2020-49 & 2020-50,hx9303ad305fa3f55f6555ece02867e1e7a9a86ae2,5287.646872357225,12,1,52.2478768671584,1109.9925294783252,441.77223718908334,440.6372393631021,0.98811%,20.99218%,8.35480%,8.33333%,YES
2020-49 & 2020-50,hx9149c2de46219ca2ed05cfdca5eff35fb9725319,5821.1977,12,1,321.19769999999994,500.0,500.0,485.0998083333333,5.51773%,8.58930%,8.58930%,8.33333%,YES
2020-49 & 2020-50,hx9bd5fa9939941edef1383faf14c3f3d0d3472672,2588.3605000000002,12,1,62.1452,1721.1639,78.84375,215.69670833333336,2.40095%,66.49630%,3.04609%,8.33333%,YES
2020-49 & 2020-50,hxb8fb57b9315bf6754ab5bda5ffa254bd50939ce5,2413.5935,12,1,77.2268,1043.8878,115.26344999999999,201.13279166666666,3.19966%,43.25036%,4.77559%,8.33333%,YES
2020-49 & 2020-50,hxb106e5baab67f48c06149832a0a4baee97c9362a,12489.7,12,1,121.56409999999994,2000.0,1159.0,1040.8083333333334,0.97331%,16.01319%,9.27965%,8.33333%,YES
2020-49 & 2020-50,hxab84e5c20bdde1ce5636b8c323a08057c3eeb377,81302.5674,12,1,1020.4212,12944.4401,5702.57245,6775.21395,1.25509%,15.92132%,7.01401%,8.33333%,YES
2020-49 & 2020-50,hxa7221a280ca7709c6e198e6ac856fa9cdf198262,211926.93380000003,12,1,4277.4414000000015,55857.02500000004,11683.727600000002,17660.577816666668,2.01836%,26.35674%,5.51309%,8.33333%,YES
2020-49 & 2020-50,hxa46a4f1289d4f2ba284c10cb1a199d5dc26b1d1d,244896.3172,12,1,4896.3172,40000.0,20000.0,20408.026433333333,1.99934%,16.33344%,8.16672%,8.33333%,YES
2020-49 & 2020-50,hx5e2908097689627b16532de3047fc61bc8ee726c,107693.6514,12,1,3214.1553000000004,11145.719899999998,9363.75885,8974.47095,2.98454%,10.34947%,8.69481%,8.33333%,YES
2020-49 & 2020-50,hx11817efb1525bd5bfb1bc1997d9f9c25769912ff,18983.641900000002,12,1,190.1463,2758.2115,1647.5475000000001,1581.9701583333335,1.00163%,14.52941%,8.67877%,8.33333%,YES
2020-49 & 2020-50,hx150ded564f4ce94207a4201286131bdf13c6d932,8985.790830962333,12,1,267.44193619363,1206.740997897552,771.6794816197033,748.8159025801943,2.97628%,13.42944%,8.58777%,8.33333%,YES
2020-49 & 2020-50,hx0da043c4658c9088c5674aa93a2de48515ac0680,6104.637499999999,12,1,37.1958,1944.3718999999994,104.36895000000001,508.7197916666666,0.60930%,31.85073%,1.70967%,8.33333%,YES
2020-49 & 2020-50,hx004371f0d89941a340949a4aab883410f216a0c3,312.6746,12,1,9.3337,35.7909,31.1124,26.056216666666668,2.98512%,11.44669%,9.95041%,8.33333%,YES
2020-49 & 2020-50,hx0307ad8047ddf017414e802442d8613c092a77f1,6342.966399999999,12,1,12.828,3803.0056999999997,100.0,528.5805333333333,0.20224%,59.95626%,1.57655%,8.33333%,YES
2020-49 & 2020-50,hx09eca3e3cb0d74a427426f8f328ed4da18f13fa7,59493.89039999999,12,1,599.3673,10723.0269,5110.0232,4957.824199999999,1.00744%,18.02374%,8.58916%,8.33333%,YES
2020-49 & 2020-50,hx0a4c285566f73bbd8b06bf5a53718b5b0bf4e9bf,6969.5066000000015,12,1,233.7056,1090.919,457.5452,580.7922166666668,3.35326%,15.65274%,6.56496%,8.33333%,YES
2020-49 & 2020-50,hx22c83b780daeca3d2dd5906d455c98ea450e2d38,24573.926,12,1,982.957,2948.8711,1965.9141,2047.8271666666667,4.00000%,12.00000%,8.00000%,8.33333%,YES
2020-49 & 2020-50,hx21633046abd1d663d236f9adb0adf4bdc340b8c0,13279.552599999999,12,1,1000.0,1929.8501999999999,1000.0,1106.6293833333332,7.53037%,14.53249%,7.53037%,8.33333%,YES
2020-49 & 2020-50,hx214c205cf242bbc508a12e97f5b6ad5c5d5ecc71,1636.4786000000001,12,1,16.3804,507.7923,81.85199999999999,136.37321666666668,1.00095%,31.02957%,5.00172%,8.33333%,YES
2020-49 & 2020-50,hx202d64a9642337af9b575825aa602eb16a436285,2392.9757999999997,12,1,183.8708,200.9105,200.9105,199.41464999999997,7.68377%,8.39584%,8.39584%,8.33333%,YES
2020-49 & 2020-50,hx1ef3d6019d3f815e2cfb53dd52fa9a38975c9da0,348.0,12,1,28.249999999999993,37.24999999999999,28.25,29.0,8.11782%,10.70402%,8.11782%,8.33333%,YES
2020-49 & 2020-50,hxb514c5637dbd9165de40a721ade00de662fd9a22,122534.256,11,1,0.0,24179.0978,10597.5373,9425.712,0.00000%,19.73252%,8.64863%,7.69231%,YES
2020-49 & 2020-50,hxb59cab1d9c48a2fe77d09dbb8c69a16e4ba41734,10330.287,11,1,51.8665,2133.9965,500.0,939.1170000000001,0.50208%,20.65767%,4.84014%,9.09091%,YES
2020-49 & 2020-50,hx9e42d3a0d46a37e52dbcc20fc9080307336750ba,763.1501,11,1,38.4592,94.3819,70.765,69.37728181818181,5.03953%,12.36741%,9.27275%,9.09091%,YES
2020-49 & 2020-50,hxb74fd8df615edb4894923e72ac0e1468497e0c30,1705.1529000000003,11,1,64.1668,271.5285,145.8554,155.01390000000004,3.76311%,15.92400%,8.55380%,9.09091%,YES
2020-49 & 2020-50,hx9c851bddf0094300c3f14a2253f398554377dc4f,2783.6419,11,1,39.5071,804.6631,206.786,253.05835454545456,1.41926%,28.90685%,7.42861%,9.09091%,YES
2020-49 & 2020-50,hxf46bd1f322efcf99b24c037123b5037ac7986d82,7121.479500000001,11,1,315.6417,1548.4753,400.4,647.4072272727274,4.43225%,21.74373%,5.62243%,9.09091%,YES
2020-49 & 2020-50,hxb79fbcc271c215638ed8f4bf8cf9e9cfa74433c5,907451.9201,11,1,4458.5424,342673.0,50000.0,82495.6291,0.49133%,37.76211%,5.50993%,9.09091%,YES
2020-49 & 2020-50,hxbb49971914b61e62bb341f6f32dce55671438dbd,158491.704,11,1,85.701,108734.2362,3254.7956,14408.336727272726,0.05407%,68.60563%,2.05361%,9.09091%,YES
2020-49 & 2020-50,hxbba2e34c73de84189c1420671224774f1506f723,9466.9199,11,1,317.724,1597.0439,950.4418,860.6290818181819,3.35615%,16.86973%,10.03961%,9.09091%,YES
2020-49 & 2020-50,hxbc6d22592d5e18ae00f2e64c7e541317889bf69b,3197.3158999999996,11,1,262.0224,400.0,265.2729,290.66508181818176,8.19507%,12.51049%,8.29674%,9.09091%,YES
2020-49 & 2020-50,hxbcb195d6a4321d9480128204c6cf93516eb123cf,590.1802,11,1,19.3278,106.1417,50.0,53.65274545454545,3.27490%,17.98463%,8.47199%,9.09091%,YES
2020-49 & 2020-50,hxa3bbbb9a6feaa0a6cc52d22ae6ced2c4ce2c0fef,1713.5447,11,1,16.2021,376.37669999999997,54.0069,155.7767909090909,0.94553%,21.96480%,3.15176%,9.09091%,YES
2020-49 & 2020-50,hxa816475001458977137ca1ca9bb26cd4fc5e0aaf,16361.1722,11,1,1200.0,2000.0000000000002,1500.0,1487.379290909091,7.33444%,12.22406%,9.16805%,9.09091%,YES
2020-49 & 2020-50,hxa9be2eb86c46c65b2ae176bc95b92f51d6604bf2,5035.46,11,1,35.46000000000001,500.0,500.0,457.7690909090909,0.70421%,9.92958%,9.92958%,9.09091%,YES
2020-49 & 2020-50,hxaa4c8bc23934787421737febb34a7a0b524d2da3,44838.614499999996,11,1,90.8388,4492.0217,4474.168600000001,4076.2376818181815,0.20259%,10.01820%,9.97838%,9.09091%,YES
2020-49 & 2020-50,hxfc7e2968bdb38ddfea72701660f981868cb1c614,61339.58559999999,11,1,850.8544,7288.9998,6130.140899999999,5576.325963636363,1.38712%,11.88303%,9.99378%,9.09091%,YES
2020-49 & 2020-50,hxfa248bd6e8c1257c55b5c7923eb0e2ce54e3fbcc,5768.0873,11,1,80.6845,695.8234,545.9412,524.3715727272728,1.39881%,12.06333%,9.46486%,9.09091%,YES
2020-49 & 2020-50,hxf96e48d75ef1b63808f23d8ab4f11314c2abc749,51746.11437012074,11,1,4527.7377,4881.547900548916,4700.3067259948775,4704.192215465522,8.74991%,9.43365%,9.08340%,9.09091%,YES
2020-49 & 2020-50,hxaeb409bb3195c29fc5ebcf21942db679a9081598,825.5406999999998,11,1,10.1681,334.6074,47.6714,75.04915454545453,1.23169%,40.53191%,5.77457%,9.09091%,YES
2020-49 & 2020-50,hxb03768cd2d551d87d3c8345054364f1e99d3d126,100010.0,11,1,1.0,100000.0,1.0,9091.818181818182,0.00100%,99.99000%,0.00100%,9.09091%,NO
2020-49 & 2020-50,hxf754a10fab77d038fcaa4d1bdae2f4a602c22601,876.9382000000002,11,1,17.142,119.7865,82.4026,79.72165454545456,1.95476%,13.65963%,9.39663%,9.09091%,YES
2020-49 & 2020-50,hx9fb24c3d2bb7231a1a5f5b55aab253c77b97b664,21155.2552,11,1,2.0,21080.8536,10.0,1923.205018181818,0.00945%,99.64831%,0.04727%,9.09091%,NO
2020-49 & 2020-50,hx9f53acfdffad96ba52a357e7a4d7f9b58d1a5676,24999.999999999996,11,1,498.3408,7368.4791,1411.8561,2272.7272727272725,1.99336%,29.47392%,5.64742%,9.09091%,YES
2020-49 & 2020-50,hxb2fa9acc7862ddc717f7e1b6c8ef9f168e81e060,62480.0,11,1,5564.549099999999,6654.4849,5586.0,5680.0,8.90613%,10.65058%,8.94046%,9.09091%,YES
2020-49 & 2020-50,hxf277418952673e86896d06fc69e83730daeb620f,193.1796,11,1,5.7911,29.7309,17.7872,17.561781818181817,2.99778%,15.39029%,9.20760%,9.09091%,YES
2020-49 & 2020-50,hxbed4d4c23ce16a4ecd3f5a44fddba1bf7712bdff,14366.632899999999,11,1,455.64360000000005,1655.1473,1345.5856,1306.0575363636362,3.17154%,11.52077%,9.36605%,9.09091%,YES
2020-49 & 2020-50,hxda2f396c8f1a50df62b23c1c3d88342ce6939140,7757.953800000001,11,1,70.1436,2665.4535,350.7176,705.2685272727274,0.90415%,34.35769%,4.52075%,9.09091%,YES
2020-49 & 2020-50,hxdb4cecb5d86ca0cadbcbe6adad83eb5cd28154a3,11553.527900000003,11,1,100.2587,9023.2904,100.2587,1050.3207181818184,0.86778%,78.09987%,0.86778%,9.09091%,YES
2020-49 & 2020-50,hxdbb4b8a0f4b96b0d7c80090ae47543f46c855d82,50034.46990000001,11,1,899.5333,8367.1951,5000.0,4548.588172727274,1.79783%,16.72286%,9.99311%,9.09091%,YES
2020-49 & 2020-50,hxdc2fdef8bb502942df12c180918defab5d99955c,31774.1366,11,1,0.0,5197.6665,2679.4124,2269.5811857142858,0.00000%,16.35817%,8.43268%,7.14286%,YES
2020-49 & 2020-50,hxdc41cf082fa82c11a82b5a94f3db2abb9333b491,791.1915,11,1,15.192,98.749,98.7489,71.9265,1.92014%,12.48105%,12.48104%,9.09091%,YES
2020-49 & 2020-50,hxdd6b499ebf126dd89f89f32179cd879fee310eda,7122.8559995045425,11,1,131.6232945695421,2549.2980349201353,432.1610221959618,647.532363591322,1.84790%,35.79039%,6.06724%,9.09091%,YES
2020-49 & 2020-50,hxe27f20d3e28a347f3c4a64067b0e27900027f4fe,1631.1733,11,1,16.7434,336.615,97.7041,148.28848181818182,1.02646%,20.63637%,5.98981%,9.09091%,YES
