week,delegator,sum_votes,how_many_prep_voted,raffle_tickets,total_votes,total_votes,total_votes,total_votes,vote_percentages_per_prep,vote_percentages_per_prep,vote_percentages_per_prep,vote_percentages_per_prep
2020-44,hxb163cdee7a21a16177b9a1b150fc66717320a934,106498.0,14,1,4442.0,20006.0,6320.26585,7607.0,4.17097%,18.78533%,5.93463%,7.14286%
2020-44,hxbae2c2c3b5461d945ea9d040c8287ab11d524c95,165.02989999999946,14,1,1.0,123.58330000000018,1.0,11.787849999999962,0.60595%,74.88540%,0.60595%,7.14286%
2020-44,hx6b91200ebf1df682e2ebeb0279b1bdb611d66257,1606.2207,14,1,9.9,247.5,79.55,114.73005,0.61635%,15.40884%,4.95262%,7.14286%
2020-44,hxdbe63a2fca42c3caad4589c2f0a82a0fd6f27a44,8915.123627216564,14,1,276.4878558498548,1765.9938478685142,561.037330954563,636.7945448011832,3.10134%,19.80897%,6.29310%,7.14286%
2020-44,hx5949b6be475b9d1417b1330ad55e9308d5e05bfb,11921.607000000002,14,1,582.9703,1399.1292,641.2674,851.5433571428573,4.89003%,11.73608%,5.37903%,7.14286%
2020-44,hxc884dc0d06b9ede780f563eef6f0a788e831489e,387040.32590881275,14,1,743.4886,57001.43045809775,30506.562063216545,27645.737564915198,0.19210%,14.72752%,7.88201%,7.14286%
2020-44,hx4816f2d7e86cb5b5d39c6cba12ea549ba2586f00,128338.34259999999,14,1,8163.5226,10196.5815,9253.2459,9167.02447142857,6.36094%,7.94508%,7.21004%,7.14286%
2020-44,hx9927cd105cb4f6de0139117b6be189ce07ca25ee,13013.5988,14,1,13.5988,1000.0,1000.0,929.5427714285714,0.10450%,7.68427%,7.68427%,7.14286%
2020-44,hx261bef2e1e9abac57941b8f45541afa25a9eacbb,411.4071,13,1,30.0,51.40710000000001,30.0,31.646700000000003,7.29205%,12.49543%,7.29205%,7.69231%
2020-44,hx58b45678ec9a9087293617d95bc3f69e5b036f59,6869.937199999999,13,1,390.9129,685.4052,519.4871,528.4567076923076,5.69020%,9.97688%,7.56174%,7.69231%
2020-44,hx7616d8e5a76ac50c883393bd158df54578b61e73,24777.0,13,1,600.0,4000.0,2000.0,1905.923076923077,2.42160%,16.14400%,8.07200%,7.69231%
2020-44,hxb819787d46162459576827b474cf816f16d69966,33805.8009,13,1,1664.0008,4992.0027,2329.6011,2600.446223076923,4.92223%,14.76670%,6.89113%,7.69231%
2020-44,hxc503ebb5a1d72d511e8924e9023437c82fee95b2,378000.0,13,1,12500.0,50000.0,25000.0,29076.923076923078,3.30688%,13.22751%,6.61376%,7.69231%
2020-44,hx2835a19c583698904afd1c77d99112a5b840e032,4270.6171,13,1,299.1238,341.963,341.5055,328.5090076923077,7.00423%,8.00734%,7.99663%,7.69231%
2020-44,hx2399a64612e7f4494dc731839cbabc24dfd62e07,795.9372,13,1,9.3067,239.4899,9.3067,61.22593846153846,1.16928%,30.08904%,1.16928%,7.69231%
2020-44,hxdae7ec0c2367f4f3696f2275490116ed4b2202f7,390.04640000000006,13,1,22.3781,33.8408,31.229300000000002,30.003569230769237,5.73729%,8.67610%,8.00656%,7.69231%
2020-44,hx3fe703490d6f0b30bf1e0aaf96bc7050597a943b,7301.5025,13,1,112.5547,600.0000000000001,600.0,561.6540384615384,1.54153%,8.21749%,8.21749%,7.69231%
2020-44,hx49e57e5fed70ed214b39435032f7f84bc36eb8b2,15243.8714,13,1,0.0,3185.938,1000.0,1016.2580933333334,0.00000%,20.89980%,6.56001%,6.66667%
2020-44,hx442f62bda2157037af839c7075f43f16b2d4cc91,28044.392699999997,13,1,417.025,11139.955899999999,959.1224,2157.2609769230767,1.48702%,39.72258%,3.42001%,7.69231%
2020-44,hx6654384862ba2431c12575fd98e02a1ebe500d31,18819.4172,13,1,41.2648,3964.0424000000003,1504.5536000000002,1447.647476923077,0.21927%,21.06358%,7.99469%,7.69231%
2020-44,hx5b038a80b468ed9b581f666bbcd01316f4782ba3,15960.8527,13,1,0.0,2253.1070000000004,1208.0915,1140.060907142857,0.00000%,14.11646%,7.56909%,7.14286%
2020-44,hx4b03d97b91bc4d13d271ee97c8571141baca6cd0,505625.93330000003,13,1,1234.0205,147255.5638,3654.5321,38894.30256153846,0.24406%,29.12342%,0.72277%,7.69231%
2020-44,hxd65454fc832f4257d9a786e41222ed03ae05edc1,2023.1207946286,13,1,105.99050199202529,393.0520838268712,134.833964135194,155.6246765098923,5.23896%,19.42801%,6.66465%,7.69231%
2020-44,hxed5e0d1bade8dc01084d0a68e0d370c41c69465d,20071.661799999998,13,1,201.3108,2509.8032000000003,1705.7601999999997,1543.9739846153846,1.00296%,12.50421%,8.49835%,7.69231%
2020-44,hxa7b3f39a318d7242dc06908deda20676609d2630,1770.2075,13,1,35.5996,287.0091,147.0,136.1698076923077,2.01104%,16.21330%,8.30411%,7.69231%
2020-44,hx864c5eec5eccb203772a322cd711ae7f5c8dec77,11730.523299999999,13,1,527.2346,1649.8154,964.5562000000001,902.3479461538461,4.49455%,14.06429%,8.22262%,7.69231%
2020-44,hx1584db5872b6d7e24b57f73fd3b9c5d516db3ef8,105000.1111,13,1,500.0,30000.0,4000.0,8076.931623076923,0.47619%,28.57140%,3.80952%,7.69231%
2020-44,hx1817d865895f7c394891ab0ac15ed3cdb781611d,3429.999999999999,13,1,127.61764062368157,375.05101605876484,283.15327125929326,263.84615384615375,3.72063%,10.93443%,8.25520%,7.69231%
2020-44,hx1858bb7d884b5a6a74ceaa63eca015ce184bc726,3227.564869579475,13,1,19.8278,814.7835743907547,118.5137,248.27422073688268,0.61433%,25.24453%,3.67192%,7.69231%
2020-44,hx808c36535f80aa585c3431d7d0eba102ed34cb47,24004.4115,13,1,1460.192,2422.0643,1702.0884,1846.4931923076922,6.08302%,10.09008%,7.09073%,7.69231%
2020-44,hx1982db9a5a0ea04efb3a1d53648fc7143c429d2e,2127.919337356298,13,1,79.51164955555161,254.82999945257313,158.12371344977663,163.6861028735614,3.73659%,11.97555%,7.43091%,7.69231%
2020-44,hx9e780e0fc513a3c00663dd01c0d12672fe0dd865,6174.2459,13,1,61.800900000000055,679.8601999999998,556.2492,474.9419923076923,1.00095%,11.01123%,9.00918%,7.69231%
2020-44,hx5431f4aa69a654d2d355b4cac7fa1e65865fb1a1,507.3680999999999,12,1,20.3052,76.1154,40.5055,42.280674999999995,4.00206%,15.00201%,7.98345%,8.33333%
2020-44,hx5932011663f6331c69ce91a83c486897f157dadb,3242.1526,12,1,101.97200000000001,577.9393,259.9736,270.1793833333333,3.14519%,17.82579%,8.01855%,8.33333%
2020-44,hx9cc63536e92722dab4c1f8cf146348d76d08acab,30006.014900000002,12,1,734.3895000000003,5804.2603,2275.2171500000004,2500.501241666667,2.44747%,19.34366%,7.58254%,8.33333%
2020-44,hx60f200b8f2855d176ce080f19ec435da821c200c,23644.128200000003,12,1,1156.2,4699.3568000000005,1503.06,1970.344016666667,4.89001%,19.87537%,6.35701%,8.33333%
2020-44,hx5e2908097689627b16532de3047fc61bc8ee726c,106227.8362,12,1,2735.3471999999997,11145.719899999998,9363.723849999998,8852.319683333333,2.57498%,10.49228%,8.81476%,8.33333%
2020-44,hx574cd24f06b6d991e00424193e76f3113897364c,3160.9183,12,1,252.5181,284.8379,252.8735,263.4098583333333,7.98876%,9.01124%,8.00000%,8.33333%
2020-44,hx9824d726914f87720e579332e0baa24ee1543277,21514.2733,12,1,1120.2448,3175.2929999999997,1630.1156500000002,1792.8561083333334,5.20698%,14.75901%,7.57690%,8.33333%
2020-44,hx790cec91b0d3281d1af5cca2e2c1ecee66e5b1ad,3686.6552999999976,12,1,32.1554,865.8243999999995,264.8636000000006,307.2212749999998,0.87221%,23.48536%,7.18439%,8.33333%
2020-44,hxb106e5baab67f48c06149832a0a4baee97c9362a,11989.7,12,1,121.56410000000005,2000.0,1109.0,999.1416666666668,1.01390%,16.68098%,9.24961%,8.33333%
2020-44,hx86224a68a3a332e7f334efa0fe8bd13bbac28d70,7092.974899999999,12,1,346.9746,1178.3376,519.9187,591.0812416666666,4.89181%,16.61274%,7.33005%,8.33333%
2020-44,hx7c3cc3611ee50a8db0362a16abccbd208b70b22a,29049.2196,12,1,1766.4676,2687.5474,2479.8721000000005,2420.7683,6.08095%,9.25170%,8.53679%,8.33333%
2020-44,hx7161b1f236e9f8541c00b8b79d8b549cbe2f29be,91574.1889,12,1,613.9761,40685.9256,1351.59195,7631.182408333333,0.67047%,44.42947%,1.47595%,8.33333%
2020-44,hx6e0a36493b252832790bcb9517fefc691a9840c3,8031.774299999999,12,1,3.9261,1957.9279,508.15985,669.3145249999999,0.04888%,24.37728%,6.32687%,8.33333%
2020-44,hx7849e4405707a7ed86a3d24f8ff4cf45cde3587d,31625.562441470585,12,1,513.3023323575981,6142.034654324328,2370.3854975162126,2635.4635367892156,1.62306%,19.42111%,7.49516%,8.33333%
2020-44,hx9149c2de46219ca2ed05cfdca5eff35fb9725319,5738.2801,12,1,238.28009999999995,500.0,500.0,478.1900083333333,4.15247%,8.71341%,8.71341%,8.33333%
2020-44,hxc071ae3c92882a051ab328042e12a666419fe58a,132369.20799999998,12,1,5038.4007,20817.571299999996,9311.9257,11030.767333333331,3.80632%,15.72690%,7.03481%,8.33333%
2020-44,hx62f7306b2681eaf46744ec968acbbab3cfb95373,3050.6019,12,1,201.206,309.94059999999996,248.04775,254.216825,6.59562%,10.15998%,8.13111%,8.33333%
2020-44,hx62207d1640bf8e1fefe9bcfe64366cbbd7ce3330,1113.5937,12,1,14.3652,218.89090000000002,50.96555000000001,92.79947499999999,1.28999%,19.65626%,4.57667%,8.33333%
2020-44,hxe79696489e108bc2a0b2f9253a241815179193e9,138091.3423,12,1,4091.3423000000003,30000.0,5000.0,11507.611858333332,2.96278%,21.72475%,3.62079%,8.33333%
2020-44,hx02e7a0938791fcbd5379740a3f7cdbd5c75c690e,2262.7673999999997,12,1,99.99999999999999,266.0295,200.0,188.56394999999998,4.41937%,11.75682%,8.83873%,8.33333%
2020-44,hx21633046abd1d663d236f9adb0adf4bdc340b8c0,13081.282,12,1,1000.0,1929.8501999999999,1000.0,1090.1068333333333,7.64451%,14.75276%,7.64451%,8.33333%
2020-44,hxdeb908625fcab32473b9ab4798fb140bdd290324,853.9134,12,1,50.0,203.9134,50.0,71.15945,5.85539%,23.87987%,5.85539%,8.33333%
2020-44,hx202d64a9642337af9b575825aa602eb16a436285,2392.9757999999997,12,1,183.8708,200.9105,200.9105,199.41464999999997,7.68377%,8.39584%,8.39584%,8.33333%
2020-44,hx1ef3d6019d3f815e2cfb53dd52fa9a38975c9da0,348.0,12,1,0.0,37.24999999999999,14.124999999999996,14.5,0.00000%,10.70402%,4.05891%,4.16667%
2020-44,hxc54f2d3584b149ece803993969c73fb31bde304e,5237.5686,12,1,7.6753,4999.98,17.63595,436.46405,0.14654%,95.46376%,0.33672%,8.33333%
2020-44,hxfcfa8585fe2e5a7d96b154b54b697bb477b4fe30,24705.627799999995,12,1,900.4172000000001,4912.401,1650.0,2058.8023166666662,3.64458%,19.88373%,6.67864%,8.33333%
2020-44,hxfd1d9ff6a7f50c2314ae57fa9ad386fac3063ca8,1197.9675000000002,12,1,12.1013,810.7879,30.25325,99.83062500000001,1.01015%,67.68029%,2.52538%,8.33333%
2020-44,hxd6065022196e9be0026baa4b6ebed925102fa170,697.2288,12,1,16.2175,80.6035,59.2034,58.102399999999996,2.32599%,11.56055%,8.49124%,8.33333%
2020-44,hx304793fef6c301c7b01c4d6918b60aaae6c3ee19,10267.8315,12,1,237.7625,1207.196,1038.32075,855.6526250000001,2.31561%,11.75707%,10.11237%,8.33333%
2020-44,hx303aaec9df00dccdca686c9730f7d08453a3025b,181.91059928934777,12,1,4.3525000665571,33.48077118056981,12.154732708668387,15.159216607445648,2.39266%,18.40507%,6.68171%,8.33333%
2020-44,hx3ee1c2d14a10919cdda370504dfd95758135e1c1,20362.564899999998,12,1,406.3452,1991.8821,1891.43755,1696.8804083333332,1.99555%,9.78208%,9.28880%,8.33333%
2020-44,hxd32087b5cb414cca8af65d10efa339e72fc105d5,27108.528169218218,12,1,50.222663261773,6054.417176763058,2042.8353764521314,2259.0440141015183,0.18527%,22.33399%,7.53577%,8.33333%
2020-44,hx36dd546d61fbc6ac7f7b1af2f7b4776eacb0b326,44719.1922,12,1,755.9300999999996,9249.046799999996,3027.70135,3726.59935,1.69039%,20.68250%,6.77047%,8.33333%
2020-44,hx44a17a00d1641f939c78d95dc6b1807de266ecbc,56503.048899999994,12,1,99.5049,8380.538400000001,4922.13335,4708.587408333333,0.17611%,14.83201%,8.71127%,8.33333%
2020-44,hxc671a96e9372e17a95f075e60c10d16daa6fa041,7510.768399999999,12,1,67.67629999999997,1878.7410999999995,451.1749,625.8973666666666,0.90106%,25.01397%,6.00704%,8.33333%
2020-44,hx4d8b4d765319042b4b91cdc4ea32f35d325cde6a,80084.78120000001,12,1,950.4291,27153.1107,3755.675,6673.731766666668,1.18678%,33.90546%,4.68962%,8.33333%
2020-44,hx53385b530d6213c8d9f149be6fd573fc60438141,3126.3131000000003,12,1,24.6413,375.8723,313.01089999999994,260.5260916666667,0.78819%,12.02286%,10.01214%,8.33333%
2020-44,hxf3fd1a943fc432579c01b3b7cc7ca18276f347f9,174.7397,11,1,4.1367,58.737300000000005,10.8697,15.885427272727272,2.36735%,33.61417%,6.22051%,9.09091%
2020-44,hxcf094241cb2b58001ca4a14351ef5e073986d4a0,3954.7672,11,1,40.3424,700.2095,561.4985,359.5242909090909,1.02010%,17.70545%,14.19802%,9.09091%
2020-44,hxf96e48d75ef1b63808f23d8ab4f11314c2abc749,50306.46000000001,11,1,4524.1183,5031.0128,4527.737800000001,4573.314545454546,8.99312%,10.00073%,9.00031%,9.09091%
2020-44,hxcde089e8e6016abf80d51b2161eb658c677829d7,104674.66540000001,11,1,1636.721399999999,14936.216799999998,10087.9512,9515.878672727275,1.56363%,14.26918%,9.63743%,9.09091%
2020-44,hx9e42d3a0d46a37e52dbcc20fc9080307336750ba,763.1501,11,1,38.4592,94.3819,70.765,69.37728181818181,5.03953%,12.36741%,9.27275%,9.09091%
2020-44,hxa816475001458977137ca1ca9bb26cd4fc5e0aaf,16216.1389,11,1,1200.0,2000.0000000000002,1500.0,1474.1944454545455,7.40004%,12.33339%,9.25004%,9.09091%
2020-44,hxf46bd1f322efcf99b24c037123b5037ac7986d82,4609.3175,11,1,202.35720000000003,602.052,400.3999,419.02886363636367,4.39018%,13.06163%,8.68675%,9.09091%
2020-44,hxcdaf4c545aa2d05e0a28f5ceb94ac8da1ac2f968,344618.80389999994,11,1,30309.2949,41525.8539,30309.295,31328.98217272727,8.79502%,12.04979%,8.79502%,9.09091%
2020-44,hxc80f843578020a39efd76c89d4c49efc43526cd3,417.2846,11,1,17.2846,40.0,40.0,37.93496363636364,4.14216%,9.58578%,9.58578%,9.09091%
2020-44,hxfc7e2968bdb38ddfea72701660f981868cb1c614,60291.98279999999,11,1,371.98800000000006,7164.7393999999995,6130.140899999999,5481.089345454545,0.61698%,11.88340%,10.16742%,9.09091%
2020-44,hxf754a10fab77d038fcaa4d1bdae2f4a602c22601,856.0350000000002,11,1,17.142,98.8833,82.4026,77.82136363636366,2.00249%,11.55132%,9.62608%,9.09091%
2020-44,hxab84e5c20bdde1ce5636b8c323a08057c3eeb377,80141.11520000001,11,1,5068.488099999999,12944.440099999998,5799.7812,7285.555927272729,6.32445%,16.15206%,7.23696%,9.09091%
2020-44,hxedd3c4a4dd9e236f02e785998007875619dafedf,609.6863,11,1,54.2654,65.9663,54.2655,55.42602727272727,8.90054%,10.81971%,8.90056%,9.09091%
2020-44,hxf277418952673e86896d06fc69e83730daeb620f,193.1796,11,1,5.7911,29.7309,17.7872,17.561781818181817,2.99778%,15.39029%,9.20760%,9.09091%
2020-44,hxebcd91115a92f651c8370d0bdccdcef3c9ceede2,1068.8867999999998,11,1,81.63159999999999,115.9983,105.36349999999999,97.17152727272725,7.63707%,10.85225%,9.85731%,9.09091%
2020-44,hxbdfff8dc23130ebb5cfde1d2899416b7b5c317b5,11967.926800000001,11,1,121.64580000000001,1368.811,1115.5936,1087.9933454545455,1.01643%,11.43733%,9.32153%,9.09091%
2020-44,hxd7c28d23e0a66e30e51f50ff7572ed60c4259cc1,6724.918308630952,11,1,158.14121526684832,785.9856632827535,637.1563566848519,611.3562098755411,2.35157%,11.68766%,9.47456%,9.09091%
2020-44,hxda2f396c8f1a50df62b23c1c3d88342ce6939140,7635.4617,11,1,70.1436,2665.4535,350.7176,694.1328818181818,0.91866%,34.90887%,4.59327%,9.09091%
2020-44,hxe6e6004acb4997c5897ceb0dc42f0cdd95c95737,350.0,11,1,10.0,110.0,10.0,31.818181818181817,2.85714%,31.42857%,2.85714%,9.09091%
2020-44,hxb2fa9acc7862ddc717f7e1b6c8ef9f168e81e060,61775.2299,11,1,5564.549099999999,5949.714800000001,5586.0,5615.9299909090905,9.00774%,9.63123%,9.04246%,9.09091%
2020-44,hxe435f4d411b38115de401ab748d78aefb901fd8b,21464.7652,11,1,624.1643999999999,4587.0544,1375.3393,1951.3422909090912,2.90786%,21.37016%,6.40743%,9.09091%
2020-44,hxdb4cecb5d86ca0cadbcbe6adad83eb5cd28154a3,11553.527900000003,11,1,100.2587,9023.2904,100.2587,1050.3207181818184,0.86778%,78.09987%,0.86778%,9.09091%
2020-44,hxe274e9b3202dc7548e068e57e040047e2b69e041,3326.1937,11,1,156.19369999999998,400.0,300.0,302.3812454545454,4.69587%,12.02576%,9.01932%,9.09091%
2020-44,hxb35a4afe1769f793c05d951b3ed58cc1aa7753e5,4913.8681,11,1,98.9844,514.893,469.2916,446.7152818181818,2.01439%,10.47836%,9.55035%,9.09091%
