date,Regular Tx,Fees burned,Internal Tx,Internal Event (excluding Tx)
2022-12-28,51901,193.15368024999975,20815,54502
2022-12-29,51499,253.80293824999978,18635,54540
2022-12-30,52243,192.75687317499978,17373,53230
2022-12-31,50174,166.99090107499984,15539,52497
2023-01-01,51020,153.72253574999982,17979,52306
2023-01-02,51099,227.93462132499985,19328,54236
2023-01-03,51559,253.08511018749982,19691,52835
2023-01-04,50262,184.56733588749984,17559,52839
2023-01-05,50887,157.45411229999988,16281,52565
2023-01-06,50284,185.73569947499988,17555,52815
2023-01-07,49476,148.65813321249988,15506,51628
2023-01-08,37097,152.8537331374999,12859,35626
2023-01-09,54233,334.54131531249976,27854,56339
2023-01-10,52087,259.5130224499998,26147,56995
2023-01-11,51653,170.60774911249985,14783,48278
2023-01-12,52140,253.17687288749985,28750,59081
2023-01-13,52408,195.4854811999998,24112,56131
2023-01-14,50816,221.28696167499984,21551,51537
2023-01-15,52890,224.53054061249978,22561,51607
2023-01-16,51105,204.33817237499989,18175,51625
2023-01-17,51938,214.50762428749985,19888,51803
2023-01-18,50748,235.56281049999984,17920,50735
2023-01-19,58591,177.46350023749986,17013,51363
2023-01-20,50837,183.21145253749987,18349,52200
2023-01-21,56408,930.0614941999995,31827,51028
2023-01-22,57009,367.1901868874995,19138,51043
2023-01-23,50317,268.60835334999985,19039,51810
2023-01-24,59712,729.3115444999997,33265,51861
2023-01-25,52738,272.67189066249983,20423,54670
2023-01-26,51848,175.46434411249984,11937,48042
2023-01-27,51690,209.28751846249983,17969,53598
2023-01-28,54566,164.68673213749977,20461,55636
2023-01-29,54314,203.17286292499975,18790,52524
2023-01-30,54685,251.8815365999998,19214,54331
2023-01-31,52740,197.74919659999983,16375,52433
2023-02-01,53898,192.57516537499976,16629,52291
2023-02-02,51659,234.60295681249985,15005,50923
2023-02-03,51868,142.59930393749985,13449,50765
2023-02-04,49910,133.54091688749986,12841,50279
2023-02-05,51723,234.85149646249982,17034,50640
2023-02-06,52784,267.5653042499998,19535,51303
2023-02-07,51265,144.44127828749987,13007,50469
2023-02-08,50577,168.38424143749987,13291,50623
2023-02-09,50059,167.8427474624999,14441,50203
2023-02-10,50659,134.9165342874999,12863,50873
2023-02-11,48785,104.3657318624999,10941,49632
2023-02-12,50472,154.06200827499987,14004,50334
2023-02-13,50222,181.25702786249988,14667,50267
2023-02-14,50933,207.12171338749988,15225,51106
2023-02-15,51000,224.77405301249988,16310,51226
2023-02-16,51086,188.10694788749987,14904,50464
2023-02-17,50991,170.3564167249999,14178,50047
2023-02-18,49742,153.50898792499987,13375,49721
2023-02-19,50325,137.63838282499987,14170,50205
2023-02-20,52111,390.53993633749985,18273,51535
2023-02-21,51378,241.14161494999988,17722,50768
2023-02-22,50663,183.18067579999985,14189,50699
2023-02-23,52978,658.2393300124999,26940,50653
2023-02-24,51322,274.7320771874999,19470,50519
2023-02-25,50718,258.37632536249987,16933,49814
2023-02-26,49458,198.27526993749987,16498,51210
2023-02-27,51935,211.10271778749984,17600,50964
2023-02-28,52230,283.2538157249998,20067,51562
2023-03-01,50595,239.62178098749987,15100,49920
2023-03-02,50347,234.69256993749988,16006,50803
2023-03-03,49686,210.6000217999999,14979,50225
2023-03-04,49259,150.8709040124999,13071,49630
2023-03-05,48950,145.1341349624999,13227,49943
2023-03-06,51488,217.00511872499985,16729,50750
2023-03-07,50385,212.4310529749999,15370,50358
2023-03-08,50457,252.9061073874999,16802,51290
2023-03-09,50829,205.19000046249985,15890,50388
2023-03-10,50642,217.8583341749999,16309,50635
2023-03-11,51589,261.39663843749986,17748,49911
2023-03-12,49516,191.2848763749999,16407,50066
2023-03-13,52377,234.31418569999983,19311,51161
2023-03-14,51395,291.92476382499984,20349,51295
2023-03-15,50338,233.89142479999987,17209,50782
2023-03-16,50225,131.08200983749987,8495,44896
2023-03-17,50525,225.66861799999987,16622,50075
2023-03-18,49385,186.08493893749989,15481,50676
2023-03-19,50113,276.84834831249987,18044,50093
2023-03-20,52235,223.4175714624998,18959,51098
2023-03-21,51026,242.69501193749988,17654,50823
2023-03-22,50463,173.75562304999988,14275,50433
2023-03-23,49957,171.2049493999999,13726,49795
2023-03-24,50319,176.1502507624999,14750,50492
2023-03-25,49080,140.4062806874999,12729,49595
2023-03-26,49484,166.1927598374999,14273,50536
2023-03-27,51332,226.99353601249987,16881,50477
2023-03-28,50806,205.26287843749986,16996,51105
2023-03-29,50250,193.56831468749988,15251,50187
2023-03-30,49924,152.11166128749989,13624,50207
2023-03-31,51385,235.58759238749988,19154,51352
2023-04-01,58658,620.5203313624999,34801,50696
2023-04-02,51891,323.7964962999999,17923,49902
2023-04-03,55932,601.7502669749998,23689,50352
2023-04-04,59277,890.4230541624999,38249,50994
2023-04-05,57733,634.2963642249998,32931,51011
2023-04-06,53550,429.4414724874999,19045,50180
2023-04-07,54076,389.76607502499985,21151,50646
2023-04-08,50049,263.68387808749986,17753,50027
2023-04-09,50297,289.3842268124999,15606,50060
2023-04-10,51459,203.52745218749988,16601,50197
2023-04-11,50619,221.41870861249987,16409,50481
2023-04-12,50205,202.1851115374999,15736,50096
2023-04-13,50584,294.01944563749987,15643,50392
2023-04-15,50641,265.7271890124999,19981,51251
2023-04-16,50932,402.0174597124999,21345,50265
2023-04-17,54171,217.23394299999978,20955,51412
2023-04-18,51166,295.53149383749985,18678,50972
2023-04-19,51505,343.33949543749986,19266,50007
2023-04-20,50514,277.1279436249999,19043,50810
2023-04-21,51638,261.90381214999985,16616,51006
2023-04-22,50377,234.6344604249999,15928,49922
2023-04-23,49048,272.0649965999999,15423,50485
2023-04-24,52597,224.29990104999982,17526,51141
2023-04-25,51665,248.44803153749987,17097,50917
2023-04-26,50374,251.83257758749988,17035,51058
2023-04-27,51271,241.64472974999987,17252,50590
2023-04-28,49662,185.7131042499999,14152,49841
2023-04-29,48695,118.74177661249989,11625,49456
2023-04-30,48688,139.0035119749999,12043,49655
2023-05-01,50149,181.80381258749986,16165,50316
2023-05-02,50613,241.39148858749988,15180,50089
2023-05-03,49709,164.9547227124999,13155,49787
2023-05-04,48723,222.9305357124999,12880,49636
2023-05-05,48856,146.3229604749999,12771,49718
2023-05-07,49292,198.17574563749992,11910,52248
2023-05-08,51427,279.2591251624998,17251,49826
2023-05-09,49559,310.7954923624999,14697,49682
2023-05-10,50538,266.8526326624999,17308,50025
2023-05-11,53933,223.47538631249986,14617,49908
2023-05-12,48461,281.2946625124999,13393,49407
2023-05-13,47839,124.30727108749991,11755,49898
2023-05-14,47879,157.6946609249999,13338,49949
2023-05-15,50625,172.98566774999986,15142,50101
2023-05-16,48719,209.34902677499988,14445,50094
2023-05-17,49051,187.4096312374999,14288,49985
2023-05-18,49016,194.84910124999988,15061,50390
2023-05-19,48948,170.99537811249988,13886,50272
2023-05-20,47953,163.5669655374999,11632,49320
2023-05-21,48186,184.3774761249999,12182,50301
2023-05-22,50023,181.29427428749986,15887,50236
2023-05-23,50178,343.42904236249984,18618,51136
2023-05-24,49344,241.95706356249985,14918,49779
2023-05-25,49537,155.58476587499987,13931,49567
2023-05-26,49232,180.6872657624999,14397,50103
2023-05-27,49533,183.11908384999987,14987,50079
2023-05-28,49272,196.95455014999987,15064,50019
2023-05-29,49287,148.16491587499988,13996,49798
2023-05-30,51407,183.05719493749984,17255,50113
2023-05-31,42204,124.66497557499993,8953,39948
2023-06-01,50073,155.64592892499988,14576,49699
2023-06-02,49871,146.89318869999988,13291,49538
2023-06-03,49497,142.68896938749987,13620,49669
2023-06-04,49564,119.72110871249987,12431,49354
2023-06-05,58851,216.20608099999984,17258,49613
2023-06-06,53658,168.37828422499987,13958,49287
2023-06-07,49199,160.99889961249988,14172,49621
2023-06-08,71769,179.63980599999988,14226,49271
2023-06-09,93413,579.3963902499999,13464,49801
2023-06-10,67704,356.8422331374999,20485,49908
2023-06-11,48798,122.78731703749989,11879,49039
2023-06-12,73475,484.3890779124997,21000,49548
2023-06-13,82618,265.34146157499987,19052,49943
2023-06-14,74965,268.99664078749987,14948,49600
2023-06-15,97590,313.3250455999999,16567,50266
2023-06-16,93870,250.29476502499986,14429,50084
2023-06-17,92497,236.8699425999999,13484,49385
2023-06-18,92581,200.3335322624999,12436,49883
2023-06-19,93172,245.48612236249986,16347,49396
2023-06-20,86238,233.62633849999986,16340,50857
2023-06-21,81407,222.67237552499986,13778,48197
2023-06-22,92185,295.9173813749999,17644,51156
2023-06-23,90051,330.1725325374999,16031,49998
2023-06-24,91897,537.0790810499998,20633,49494
2023-06-25,55150,75.0602582874999,8470,48850
2023-06-26,49466,120.77681854999983,9327,49030
2023-06-27,49444,72.14489984999989,9665,48794
2023-06-28,48434,136.0387832874999,8731,48835
2023-06-29,48821,193.8769703999999,8545,48218
2023-06-30,67602,409.1098782999997,16722,51305
2023-07-01,93303,305.63570811249986,17556,49379
2023-07-02,92967,254.5169886124999,12549,47670
2023-07-03,94154,260.70585693749985,16357,49701
2023-07-04,90939,307.9910874624998,19370,51848
2023-07-05,92850,253.36756822499987,16024,49222
2023-07-06,93792,284.26337691249984,18699,48392
2023-07-07,92596,336.5655027874999,16279,51356
2023-07-08,91979,200.0943084874999,16648,53121
2023-07-09,92974,185.9718748999999,12577,49787
2023-07-10,94250,329.93960486249983,16748,50382
2023-07-11,93715,252.50757809999985,15071,49127
2023-07-12,93140,196.8473000124999,8194,44280
2023-07-13,93729,302.3837349874999,22941,55250
2023-07-14,93938,266.85434323749985,15807,49763
2023-07-15,93372,240.97058681249987,15860,49205
2023-07-16,92978,186.8122597374999,13187,49361
2023-07-17,94824,328.90809414999984,18852,50738
2023-07-18,95047,306.22001037499984,18614,50677
2023-07-19,94289,209.56700377499988,13357,49169
2023-07-20,94465,222.28307751249986,14439,49839
2023-07-21,93972,256.5324192124999,15016,49116
2023-07-22,93761,212.28334449999988,13495,49714
2023-07-23,93501,218.2321695749999,13163,49758
2023-07-24,96032,218.21535027499982,11293,44260
2023-07-25,94275,231.27358001249988,14392,49210
2023-07-26,94772,190.6561581749999,12153,48934
2023-07-27,94412,323.16687432499987,14856,49460
2023-07-28,67740,167.37880014999988,13481,49404
2023-07-29,48995,101.6025440374999,11237,48939
2023-07-30,49472,140.3980607374999,12801,49401
2023-07-31,79975,266.33260034999984,16695,49183
2023-08-01,91333,279.18314726249986,14564,49629
2023-08-02,99362,277.4290039249997,12913,56195
2023-08-03,100009,337.4506146499997,19654,61413
2023-08-04,93598,269.55347267499985,17389,50555
2023-08-05,92520,193.1254567749999,13082,49448
2023-08-06,92423,186.5289840999999,12811,49308
2023-08-07,88358,287.32507439999983,13988,49182
2023-08-08,92839,221.85423799999987,15048,50136
2023-08-09,92661,195.4713883874999,7086,43732
2023-08-10,91190,208.2603563374999,13007,49515
2023-08-11,77778,177.4791583874999,11968,49753
2023-08-12,91734,163.6525158624999,11104,48986
2023-08-13,94300,207.6112515374999,13861,49247
2023-08-14,94610,284.1964961624999,14848,49778
2023-08-15,88031,224.1850507374999,18467,54463
2023-08-16,49540,173.14212489999989,9177,43874
2023-08-17,50297,253.4286111999999,20503,54534
2023-08-18,49524,160.8054641749999,13482,48955
2023-08-19,48970,125.17037822499991,12705,49498
2023-08-20,48872,128.0094418749999,12867,50264
2023-08-21,63471,222.67683052499987,14301,49020
2023-08-22,92471,220.35696657499992,13458,49856
2023-08-23,92694,197.6381536874999,13232,49184
2023-08-24,92413,201.26044751249992,12522,49428
2023-08-25,92464,165.82885192499992,11551,49063
2023-08-26,57455,116.52247697499992,11623,49233
2023-08-27,48628,108.53127699999992,11559,49292
2023-08-28,48961,135.4962913749999,12920,49526
2023-08-29,49348,187.7361487749999,14265,49722
2023-08-30,50181,178.01137898749988,15992,50096
2023-08-31,50294,149.66621482499986,13216,49154
2023-09-01,49486,119.12136521249991,7368,44291
2023-09-02,48866,126.6239295749999,11825,49298
2023-09-03,48412,122.77159481249991,10630,49055
2023-09-04,51123,179.39990414999986,15844,49555
2023-09-05,48706,125.78106714999991,12309,49099
2023-09-06,49379,119.5225764999999,11739,48973
2023-09-07,49687,121.93508346249989,11404,49083
2023-09-08,49172,112.45293134999991,11968,49043
2023-09-09,48579,123.32194202499991,11261,48851
2023-09-10,49182,121.7313217499999,11904,49230
2023-09-11,51697,168.59483677499986,15107,49160
2023-09-12,49459,125.2877858874999,12348,49143
2023-09-13,48856,109.50371723749991,6648,43512
2023-09-14,49750,162.1914982499999,17445,54199
2023-09-15,49683,191.2862241874999,15262,49052
2023-09-16,49249,139.4454659749999,12644,49123
2023-09-17,49264,145.42282161249992,13099,50091
2023-09-18,50480,132.91049571249988,14179,49074
2023-09-19,48971,137.2788524874999,12446,48939
2023-09-20,49458,151.2483415374999,13405,49098
2023-09-21,49311,160.1777956249999,12744,49094
2023-09-22,49413,120.05361342499991,11838,48941
2023-09-23,48953,97.60749444999992,11084,48967
2023-09-24,48957,115.80657163749991,11411,49026
2023-09-25,50702,150.13408431249988,13665,49165
2023-09-26,48158,102.92705106249991,6651,43711
2023-09-27,47809,68.10701186249993,5038,43667
2023-09-28,47961,201.2522040374999,5999,43538
2023-09-29,48551,82.47455587499992,5679,43570
2023-09-30,48865,88.1437961874999,6683,43971
2023-10-01,51305,138.3933744499999,9681,43998
2023-10-02,51037,129.56098646249987,9604,43690
2023-10-03,49151,153.3753967499999,8437,44118
2023-10-04,49172,103.09719139999991,6573,43816
2023-10-05,48439,93.1001764999999,6615,43680
2023-10-06,48864,97.46986572499989,6650,43408
2023-10-07,48357,104.5882066249999,6606,43595
2023-10-08,48876,177.1503006874999,6863,43613
2023-10-09,49272,149.14927712499988,8308,43786
2023-10-10,48894,104.9278340874999,7154,43974
2023-10-11,48783,93.21280811249991,6031,43521
2023-10-12,49482,91.3103652124999,6376,43807
2023-10-13,49010,128.6910364249999,6763,43534
2023-10-14,48655,77.5212582249999,5561,43929
2023-10-15,49659,119.14717644999989,6846,43628
2023-10-16,49392,115.43630674999989,7213,44414
2023-10-17,50779,171.58121381249987,12109,48079
2023-10-18,49736,132.73797057499988,11391,47994
2023-10-19,49638,144.2630858374999,11465,48227
2023-10-20,51068,191.46461667499983,14490,48534
2023-10-21,49206,192.5705871624999,12053,48278
2023-10-22,49290,176.1396497749999,11338,48155
2023-10-23,49042,166.33208429999988,13921,49015
2023-10-26,49200,165.09795082499988,12672,48337
2023-10-27,48627,150.9839945374999,10138,48204
2023-10-28,48816,120.9338594499999,10392,48049
2023-10-29,48414,131.9541150124999,10910,48194
2023-10-30,50702,146.36015963749986,13361,48364
2023-10-31,50159,224.90912513749987,14786,48224
2023-11-01,49404,165.50307807499988,12395,48262
2023-11-02,48932,141.3632258249999,11516,48058
2023-11-03,48544,130.3132913124999,10478,48225
2023-11-04,48674,152.8769003249999,11591,48219
2023-11-05,48897,139.6690270249999,11532,48108
2023-11-06,50432,198.54359453749987,13566,48158
2023-11-07,49084,147.6656669499999,11909,47987
2023-11-08,48860,135.9113902874999,11383,48135
2023-11-09,63848,216.04274747499989,13479,48030
2023-11-10,80738,187.62026198749987,12976,48523
2023-11-11,94027,306.43731058749984,15985,48399
2023-11-12,95383,420.56899492499986,21115,48391
2023-11-14,78296,297.62665511249986,10747,43827
2023-11-15,92778,255.2030013624999,17094,52660
2023-11-16,92893,360.8028430249999,14946,48174
2023-11-17,92922,264.39110127499987,14939,48464
2023-11-18,83275,177.6537187749999,11219,47993
2023-11-19,92052,211.7987800624999,12420,48345
2023-11-20,83246,182.1296031749999,10860,48266
2023-11-21,92779,369.5100402374999,11071,48194
2023-11-22,91301,228.28275709999986,11616,47883
2023-11-23,74043,212.16044188749987,11073,48135
2023-11-24,48563,166.8317464874999,10090,48019
2023-11-25,48310,118.92425121249991,9584,48098
2023-11-26,48598,137.9186725124999,11283,48258
2023-11-27,48653,254.26612353749988,10139,47863
2023-11-28,48590,135.05487267499987,9409,47906
2023-11-29,50165,161.70306017499985,7687,43828
2023-11-30,48492,127.5831380874999,10867,48122
2023-12-01,49336,220.05339936249987,15331,52504
2023-12-02,48433,121.4486613374999,10004,47926
2023-12-03,48478,140.2812478374999,11762,48356
2023-12-04,67782,194.5822666124999,12444,48004
2023-12-05,79972,168.03275368749988,7504,43785
2023-12-06,92067,326.45302791249986,15830,52456
2023-12-07,93221,203.05185586249988,12759,48088
2023-12-08,92138,175.2954305749999,10804,48340
2023-12-09,51522,149.42133613749988,10862,47967
2023-12-10,48348,125.1789682749999,10712,48236
2023-12-11,49025,230.92534348749987,10917,48132
2023-12-12,49639,118.11004547499988,10626,48130
2023-12-13,49920,175.4238749499999,5769,43636
2023-12-14,48432,159.9270158749999,14948,52512
2023-12-15,48765,109.90401404999992,9430,48244
2023-12-16,48233,107.22757583749991,9385,48057
2023-12-17,48256,119.34941872499991,9262,48286
2023-12-18,49026,216.8401129374999,12721,48746
2023-12-19,48534,159.1562249249999,10404,48147
2023-12-20,50097,218.03965957499986,14384,48431
2023-12-21,48690,143.8130100249999,11343,48361
2023-12-22,48402,164.8581197874999,10267,48065
2023-12-23,48311,107.3510665374999,9973,48241
2023-12-24,48200,120.59523773749991,10248,47987
2023-12-25,48265,119.47871487499991,9442,48095
2023-12-26,48655,148.2681332124999,10079,47929
2023-12-27,51417,115.58036033749984,12862,47993
2023-12-28,49621,142.71522566249988,12768,48026
2023-12-29,49032,411.2273494874999,10644,48042
2023-12-30,48674,461.0477884874999,10023,48068
2023-12-31,48648,475.7646128249999,10207,48295
2024-01-01,49336,399.3493850999999,3117,43537
2024-01-02,51122,235.93394093749984,9131,48145
2024-01-03,61693,161.45378577499986,10014,48057
2024-01-04,92633,301.9349246999999,13268,48191
2024-01-05,88471,225.86581019999988,11176,48180
2024-01-06,63792,179.4126447249999,10268,48022
2024-01-07,48281,134.15239738749992,9161,47985
2024-01-08,81933,618.9689133499999,17662,48216
2024-01-09,91218,570.4730221124998,10702,48166
2024-01-10,85501,539.1187656874998,12247,48284
2024-01-11,50041,559.9561412874999,13416,48605
2024-01-12,57123,530.9180671624998,12041,48250
2024-01-13,92679,539.0271148874998,14116,48269
2024-01-14,92946,536.5087700999999,13522,48176
2024-01-15,93391,401.58270286249984,13129,48282
2024-01-16,54024,157.23032157499986,10871,48210
2024-01-17,48289,132.2203061624999,9425,48122
2024-01-18,48986,176.19451683749986,11307,48495
2024-01-19,50146,213.28187287499983,15445,48122
2024-01-20,49597,168.15006808749987,13534,48303
2024-01-21,38061,84.5827248249999,5330,33885
2024-01-22,50307,137.86556421249986,11360,48068
2024-01-23,48514,153.12201296249987,10275,48309
2024-01-24,48621,109.8015379499999,9012,47928
2024-01-25,48893,185.98945047499987,11133,48351
2024-01-26,49083,193.89721726249988,10912,48329
2024-01-27,48515,152.3577746874999,10089,48090
2024-01-28,50809,181.29172878749984,14653,48100
2024-01-29,50066,156.77839909999983,11754,48157
2024-01-30,49981,171.57822789999986,13654,48156
2024-01-31,49611,185.88483064999986,12976,48389
2024-02-01,50460,171.96912869999983,16194,48110
2024-02-02,49059,177.5988033999999,11995,48033
2024-02-03,48896,139.05572147499987,11482,48158
2024-02-04,48648,140.32012206249988,10734,48209
2024-02-05,50710,199.8856728749998,16938,48249
2024-02-06,53028,1772.5409139249998,16080,49837
2024-02-07,53187,2320.7593347375,13330,50461
2024-02-08,51596,2210.1515435124998,13623,50718
2024-02-09,50329,1306.4084896124998,11878,49545
2024-02-10,48727,154.3713585624999,10888,48164
2024-02-11,49119,106.43884071249987,7243,43850
2024-02-12,49862,223.43970629999987,14744,48710
2024-02-13,49253,163.01017552499988,11837,48427
2024-02-14,49861,335.56057216249985,18389,48703
2024-02-15,49971,227.20587902499986,15188,48560
2024-02-16,49240,307.7918752249999,12049,48369
2024-02-17,39296,341.6067012374999,6319,34801
2024-02-18,39271,1196.7514776124997,6240,34878
2024-02-19,51947,2190.6716579249996,12788,50530
2024-02-20,51713,1910.8793600999998,14978,50619
2024-02-21,50125,528.8609529749998,12203,48995
2024-02-22,50079,600.2851308999998,12993,49179
2024-02-23,50498,572.7818021499999,13287,48957
2024-02-24,49544,502.5271805999999,12321,48984
2024-02-25,49958,511.2437958249999,12512,49006
2024-02-26,51548,562.9494697749999,15995,49352
2024-02-27,50199,492.78843374999985,12744,48964
2024-02-28,51392,647.7457015124999,19455,49477
2024-02-29,51675,684.7030375374999,17182,49798
2024-03-01,51016,639.1846260624999,15801,49556
2024-03-02,51041,543.9507482374999,13704,49318
2024-03-03,50060,505.99046507499986,8982,44962
2024-03-04,54058,701.7955176249998,19438,49742
2024-03-05,53093,819.7490280124998,19961,49818
2024-03-06,51212,444.75593134999986,14517,49186
2024-03-07,51742,782.5671846249999,14057,49299
2024-03-08,49841,597.0043373749999,11549,49186
2024-03-09,50556,612.2941056499998,12618,49715
2024-03-10,52534,705.6509353749998,16290,52882
2024-03-11,50905,515.3051845374998,12745,49459
2024-03-12,50930,669.7817231999999,13239,49043
2024-03-13,51741,591.8957885624998,14677,49284
2024-03-14,51288,215.62457554999978,9508,44914
2024-03-15,50877,357.77226937499984,13421,49723
2024-03-16,50612,1010.9263354249997,11161,50084
2024-03-17,49830,623.0810362999998,11443,49124
2024-03-18,50065,510.7830664749999,12361,49208
2024-03-19,53984,940.0044366124997,15106,52822
2024-03-20,51813,693.1128140624998,15012,50661
2024-03-21,51767,648.4016238624997,13055,50900
2024-03-22,49394,406.51588827499984,11061,48383
2024-03-23,49576,523.2174103999998,10924,49003
2024-03-24,48851,440.3804734999998,10803,48609
2024-03-25,49249,457.98263247499983,11284,49214
2024-03-26,52723,531.6439714249998,14523,48835
2024-03-27,48863,472.4960144999999,10100,48995
2024-03-28,48999,492.9604289124998,11115,48999
2024-03-29,48645,455.49597484999987,9333,48712
2024-03-30,50535,528.0920817499998,12704,49508
2024-03-31,50489,469.9382364374999,11157,48932
2024-04-01,50267,530.8997800124998,12806,49456
2024-04-02,49959,571.9788129249998,15278,49645
2024-04-03,49438,500.21768291249987,12707,49308
2024-04-04,49184,550.5422635374998,11378,49228
2024-04-05,49057,527.0052540249999,12779,48217
2024-04-06,48810,463.4592498499999,8851,48664
2024-04-07,48880,446.51895229999985,8811,48613
2024-04-08,50565,504.6949003999998,12359,49189
2024-04-09,52725,519.7107236999998,14275,48922
2024-04-10,48918,491.02093987499984,10540,48918
2024-04-11,49359,478.53844772499986,10558,49049
2024-04-12,51004,529.0131186374997,12787,49061
2024-04-13,52320,553.8964015124997,13219,49166
2024-04-14,49644,496.6242394624999,11635,48867
2024-04-15,50825,536.9846531624999,13528,48897
2024-04-16,49710,493.4874762499998,11572,48965
2024-04-17,49605,494.5912233999998,11034,49031
2024-04-18,48917,366.07841118749985,10091,48765
2024-04-19,48540,98.58537338749986,10084,47903
2024-04-20,48071,87.94395333749986,9682,48183
2024-04-21,48388,85.76904661249986,9371,47986
2024-04-22,49265,97.54658062499986,10621,47967
2024-04-23,50154,192.03822492499984,14212,48781
2024-04-24,51013,2079.3317497874996,10944,50473
2024-04-25,50231,690.8413093624998,11805,49154
2024-04-26,49283,499.8987063374998,10415,48770
2024-04-27,49904,479.5454269374998,10524,48626
2024-04-28,49147,456.34897909999984,9703,48735
2024-04-29,50162,486.49140224999985,11038,48909
2024-04-30,49555,544.2783386499999,10805,49172
2024-05-01,49711,525.0429734624998,12226,49212
2024-05-02,49216,490.65958666249986,10035,48822
2024-05-03,49546,478.5297444374998,10438,49025
2024-05-04,48856,461.7575899124999,9288,49005
2024-05-05,48660,447.55696466249987,8870,48649
2024-05-06,49396,540.2117303375,11385,49538
2024-05-07,49163,457.0436668874998,9575,48762
2024-05-08,50101,472.33515443749985,11257,48898
2024-05-09,49378,484.2721539249999,10951,49134
2024-05-10,48982,482.79611066249987,10638,49233
2024-05-11,48362,202.86043396249985,9408,48325
2024-05-12,48958,695.2661073124999,8775,48711
2024-05-13,49575,495.04485352499984,11224,49089
2024-05-14,49181,514.7297531624998,10223,49101
2024-05-15,49273,490.70612219999987,10801,49073
2024-05-16,48890,465.5551950749999,9626,48687
2024-05-17,49403,489.1661165374998,11023,49003
2024-05-18,48583,449.8238784874999,8553,48626
2024-05-19,48804,453.6188195124999,9518,48611
2024-05-20,50793,521.9245416749999,14070,49410
2024-05-21,50011,504.5777903499999,12238,49288
2024-05-22,49161,479.1869524749999,10872,48662
2024-05-23,49800,507.51154068749986,12820,49138
2024-05-24,48348,478.16042069999986,10347,48950
2024-05-25,49380,477.33186862499986,10251,48845
2024-05-26,48831,464.8187813999999,9508,48975
2024-05-27,49314,481.1926570124998,11005,49031
2024-05-28,49931,475.62323163749977,11061,49369
2024-05-29,50057,515.6635560124998,11729,49527
2024-05-30,49788,546.5988999124999,12395,50072
2024-05-31,49431,480.41195994999987,11466,48989
2024-06-01,48588,460.6690879249999,9342,48746
2024-06-02,48762,455.2593282374999,9403,48705
2024-06-03,50328,481.28063351249983,12194,48971
2024-06-04,49425,487.41410478749987,10578,48925
2024-06-05,49529,491.65274631249986,10550,48916
2024-06-06,49500,472.2435172999999,11120,48838
2024-06-07,50083,529.5170581999998,14018,49087
2024-06-08,49342,509.88651407499987,11790,48774
2024-06-09,48772,258.9276703749999,11482,48593
2024-06-10,49671,701.6140331874998,11582,49062
