selectDates,balanceCounts,totalCounts,annual_real_yield_list,annual_reward_list,annual_inflation_list
 12/12, 343597, 819844, 6.97, 12.25, 5.53
 12/13, 343664, 820131, 6.95, 12.23, 5.48
 12/14, 343764, 820462, 6.95, 12.23, 5.48
 12/15, 343844, 820776, 6.93, 12.21, 5.51
 12/16, 343911, 821104, 6.9, 12.18, 5.51
 12/17, 344010, 821460, 6.94, 12.22, 5.51
 12/18, 344077, 821818, 6.94, 12.22, 5.48
 12/19, 344161, 822157, 6.93, 12.21, 5.49
 12/20, 344249, 822558, 6.95, 12.23, 5.49
 12/21, 344320, 822853, 6.93, 12.21, 5.51
 12/22, 344493, 823245, 6.97, 12.25, 5.51
 12/23, 344970, 823996, 6.94, 12.22, 5.51
 12/24, 345034, 824314, 6.96, 12.24, 5.49
 12/25, 345114, 824665, 6.95, 12.23, 5.5
 12/26, 345237, 825183, 7.0, 12.28, 5.51
 12/27, 345315, 825607, 6.98, 12.26, 5.5
 12/28, 345393, 825973, 6.99, 12.27, 5.5
 12/29, 345490, 826396, 6.96, 12.24, 5.5
 12/30, 345697, 826905, 6.99, 12.27, 5.5
 12/31, 345882, 827406, 6.99, 12.27, 5.42
 1/1, 346142, 827920, 6.98, 12.26, 5.51
 1/2, 346461, 828573, 7.02, 12.3, 5.5
 1/3, 346951, 829405, 7.0, 12.28, 5.52
 1/4, 347587, 830393, 7.0, 12.28, 5.51
 1/5, 348199, 831339, 7.01, 12.29, 5.5
 1/6, 348888, 832385, 7.04, 12.32, 5.49
 1/7, 349587, 833459, 7.1, 12.38, 5.51
 1/8, 350119, 834345, 7.16, 12.44, 5.48
 1/9, 350614, 835174, 7.19, 12.47, 5.49
 1/10, 351146, 836027, 7.18, 12.46, 5.53
 1/11, 351545, 836749, 7.22, 12.5, 5.51
 1/12, 351908, 837377, 7.36, 12.64, 5.52
 1/13, 352223, 837936, 7.32, 12.6, 5.54
 1/14, 352565, 838566, 7.45, 12.73, 5.5
 1/15, 352901, 839172, 7.44, 12.72, 5.54
 1/16, 353245, 839801, 7.52, 12.8, 5.54
 1/17, 353478, 840346, 7.57, 12.85, 5.53
 1/18, 353736, 841023, 7.63, 12.91, 5.54
 1/19, 354052, 841695, 7.66, 12.94, 5.56
 1/20, 354285, 842173, 7.67, 12.95, 5.56
 1/21, 354553, 842793, 7.73, 13.01, 5.54
 1/22, 354731, 843308, 7.67, 12.95, 5.54
 1/23, 354923, 843720, 7.64, 12.92, 5.54
 1/24, 355158, 844191, 7.53, 12.81, 5.55
 1/25, 355434, 844727, 7.53, 12.81, 5.56
 1/26, 355615, 845221, 7.58, 12.86, 5.55
 1/27, 355856, 845819, 7.62, 12.9, 5.53
 1/28, 356030, 846217, 7.64, 12.92, 5.54
 1/29, 356463, 846944, 7.66, 12.94, 5.54
 1/30, 356767, 847571, 7.67, 12.95, 5.55
 1/31, 357073, 848146, 7.7, 12.98, 5.56
 2/1, 357405, 848763, 7.73, 13.01, 5.56
 2/2, 357689, 849275, 7.74, 13.02, 5.54
 2/3, 357958, 849859, 7.83, 13.11, 5.54
 2/4, 358286, 850519, 7.76, 13.04, 5.54
 2/5, 358663, 851163, 7.75, 13.03, 5.56
 2/6, 359016, 851814, 7.74, 13.02, 5.57
 2/7, 359326, 852478, 7.72, 13.0, 5.55
 2/8, 359651, 853105, 7.71, 12.99, 5.57
 2/9, 360108, 853911, 7.7, 12.98, 5.55
 2/10, 360634, 854777, 7.73, 13.01, 5.46
 2/11, 361621, 856509, 7.77, 13.05, 5.54
 2/12, 362276, 857596, 7.86, 13.14, 5.45
 2/13, 362955, 858701, 7.87, 13.15, 5.56
 2/14, 363562, 859754, 8.02, 13.3, 5.53
 2/15, 364315, 860880, 8.05, 13.33, 5.48
 2/16, 365241, 862284, 8.09, 13.37, 5.48
 2/17, 365773, 863188, 8.18, 13.46, 5.54
 2/18, 366416, 864289, 8.05, 13.33, 5.6
 2/19, 367275, 865696, 6.65, 11.93, 5.85
 2/20, 367961, 866885, 6.61, 11.89, 5.54
 2/21, 368589, 867955, 6.61, 11.89, 5.48
 2/22, 369080, 868850, 6.61, 11.89, 5.48
 2/23, 369451, 869605, 6.55, 11.83, 5.5
 2/24, 369822, 870326, 6.56, 11.84, 5.49
 2/25, 370151, 871075, 6.52, 11.8, 5.49
 2/26, 370383, 871816, 6.48, 11.76, 5.48
 2/27, 370656, 872454, 6.42, 11.7, 5.5
 2/28, 370795, 873020, 6.36, 11.64, 5.48
 3/1, 370886, 873656, 6.29, 11.57, 5.47
 3/2, 371176, 874308, 6.29, 11.57, 5.46
 3/3, 371456, 874929, 6.28, 11.56, 5.45
 3/4, 371804, 875881, 6.23, 11.51, 5.45
 3/5, 372098, 876735, 6.24, 11.52, 5.45
 3/6, 372421, 877382, 6.14, 11.42, 5.45
 3/7, 372803, 878279, 6.12, 11.4, 5.45
 3/8, 373032, 879348, 6.12, 11.4, 5.43
 3/9, 373348, 880183, 6.12, 11.4, 5.44
 3/10, 373664, 881070, 6.2, 11.48, 5.43
 3/11, 373893, 881902, 6.22, 11.5, 5.43
 3/12, 374166, 882780, 6.21, 11.49, 5.44
 3/13, 374332, 884356, 6.21, 11.49, 5.43
 3/14, 374504, 884892, 6.2, 11.48, 5.23
 3/15, 374559, 885349, 6.24, 11.52, 5.44
 3/16, 374895, 885989, 5.39, 10.67, 5.61
 3/17, 375149, 886511, 5.39, 10.67, 5.46
 3/18, 375418, 887072, 5.37, 10.65, 5.34
 3/19, 375676, 887570, 5.32, 10.6, 5.37
 3/20, 375816, 888086, 5.32, 10.6, 5.37
 3/21, 375863, 888289, 5.34, 10.62, 4.64
 3/22, 376034, 888680, 5.34, 10.62, 5.09
 3/23, 376182, 889084, 5.37, 10.65, 5.36
 3/24, 376431, 889688, 5.37, 10.65, 5.36
 3/25, 376644, 890091, 5.39, 10.67, 5.37
 3/26, 376819, 890478, 5.44, 10.72, 5.37
 3/27, 377255, 891463, 5.42, 10.7, 5.37
 3/28, 377543, 892286, 5.42, 10.7, 5.37
 3/29, 377877, 892950, 5.44, 10.72, 5.37
 3/30, 378380, 893906, 5.4, 10.68, 5.36
 3/31, 379126, 895497, 5.4, 10.68, 5.37
 4/1, 379607, 896499, 5.43, 10.71, 5.35
 4/2, 379907, 897347, 5.44, 10.72, 5.34
 4/3, 380175, 898038, 5.53, 10.81, 5.36
 4/4, 380498, 898598, 5.51, 10.79, 5.28
 4/5, 380856, 899346, 5.55, 10.83, 5.38
 4/6, 381264, 900224, 5.56, 10.84, 5.37
 4/7, 381627, 900917, 5.59, 10.87, 5.29
 4/8, 381931, 901525, 5.59, 10.87, 5.38
 4/9, 382259, 902098, 5.6, 10.88, 5.39
 4/10, 382562, 902752, 5.61, 10.89, 5.38
 4/11, 382848, 903334, 5.63, 10.91, 5.38
 4/12, 383112, 904017, 5.64, 10.92, 5.39
 4/13, 383507, 904771, 5.72, 11.0, 5.38
 4/14, 383824, 905559, 6.06, 11.34, 5.37
 4/15, 384152, 906161, 6.15, 11.43, 5.43
 4/16, 384506, 906878, 6.22, 11.5, 5.42
 4/17, 384871, 907663, 6.32, 11.6, 5.42
 4/18, 385238, 908320, 6.52, 11.8, 5.42
 4/19, 385602, 908960, 6.8, 12.08, 5.39
 4/20, 385835, 909523, 7.03, 12.31, 5.45
 4/21, 386068, 910083, 7.04, 12.32, 5.5
 4/22, 386295, 910566, 7.0, 12.28, 5.42
 4/23, 386540, 911045, 7.01, 12.29, 5.5
 4/24, 386742, 911486, 7.03, 12.31, 5.5
 4/25, 386950, 911887, 7.01, 12.29, 5.5
 4/26, 387426, 912559, 7.01, 12.29, 5.51
 4/27, 387967, 913336, 6.27, 11.55, 5.49
 4/28, 388491, 914103, 5.98, 11.26, 5.44
 4/29, 388967, 914831, 6.01, 11.29, 5.36
 4/30, 389436, 915589, 5.99, 11.27, 5.39
 5/1, 389828, 916239, 6.01, 11.29, 5.38
 5/2, 390238, 916875, 6.0, 11.28, 5.37
 5/3, 390566, 917509, 6.07, 11.35, 5.4
 5/4, 390875, 918160, 6.13, 11.41, 5.34
 5/5, 391126, 918682, 6.16, 11.44, 5.39
 5/6, 391439, 919306, 6.06, 11.34, 5.41
 5/7, 391899, 920183, 5.84, 11.12, 5.43
 5/8, 392374, 921015, 6.01, 11.29, 5.34
 5/9, 392694, 921627, 6.03, 11.31, 5.36
 5/10, 393092, 922328, 6.36, 11.64, 5.35
 5/11, 393463, 922915, 6.43, 11.71, 5.4
 5/12, 393847, 923636, 6.35, 11.63, 5.39
 5/13, 394102, 924256, 6.33, 11.61, 5.41
 5/14, 394372, 924833, 6.23, 11.51, 5.44
 5/15, 394723, 925482, 6.17, 11.45, 5.4
 5/16, 395043, 926134, 6.17, 11.45, 5.42
 5/17, 395339, 926662, 6.19, 11.47, 5.41
 5/18, 395548, 927113, 6.15, 11.43, 5.41
 5/19, 395816, 927657, 6.12, 11.4, 5.33
 5/20, 396014, 928112, 6.09, 11.37, 5.23
 5/21, 396271, 928531, 6.06, 11.34, 5.3
 5/22, 396443, 928859, 6.03, 11.31, 5.4
 5/23, 396630, 929197, 6.03, 11.31, 5.39
 5/24, 396782, 929512, 6.15, 11.43, 5.39
 5/25, 396969, 929807, 6.13, 11.41, 5.4
 5/26, 397091, 930125, 6.12, 11.4, 5.41
 5/27, 397296, 930436, 6.07, 11.35, 5.42
 5/28, 397120, 930747, 6.06, 11.34, 5.41
 5/29, 397244, 930975, 6.05, 11.33, 5.39
 5/30, 397335, 931209, 6.01, 11.29, 5.41
 5/31, 397417, 931416, 6.18, 11.46, 5.38
 6/1, 397570, 931721, 6.12, 11.4, 5.38
 6/2, 397647, 932012, 6.01, 11.29, 5.41
 6/3, 397774, 932334, 6.01, 11.29, 5.35
 6/4, 397861, 932588, 5.98, 11.26, 5.38
 6/5, 397942, 932789, 5.96, 11.24, 5.37
 6/6, 398023, 933012, 5.99, 11.27, 5.39
 6/7, 398123, 933234, 5.97, 11.25, 5.39
 6/8, 398268, 933561, 5.99, 11.27, 5.38
 6/9, 398387, 933887, 5.96, 11.24, 5.36
 6/10, 398556, 934160, 5.73, 11.01, 5.36
 6/11, 398689, 934380, 5.72, 11.0, 5.37
 6/12, 398810, 934587, 5.7, 10.98, 5.32
 6/13, 398917, 934753, 5.71, 10.99, 5.35
 6/14, 399032, 934956, 5.72, 11.0, 5.36
 6/15, 399183, 935216, 5.7, 10.98, 5.36
 6/16, 399339, 935477, 5.7, 10.98, 5.36
 6/17, 399469, 935718, 5.7, 10.98, 5.37
 6/18, 399569, 935943, 5.67, 10.95, 5.37
 6/19, 399655, 936117, 5.65, 10.93, 5.37
 6/20, 399752, 936288, 5.67, 10.95, 5.37
 6/21, 399873, 936489, 5.75, 11.03, 5.35
 6/22, 399944, 936712, 5.72, 11.0, 5.32
 6/23, 400047, 936902, 5.65, 10.93, 5.35
 6/24, 400149, 937080, 5.63, 10.91, 5.36
 6/25, 400240, 937270, 5.6, 10.88, 5.36
 6/26, 400313, 937428, 5.62, 10.9, 5.35
 6/27, 400410, 937599, 5.58, 10.86, 5.38
 6/28, 400549, 937820, 5.71, 10.99, 5.38
 6/29, 400686, 938051, 5.7, 10.98, 5.35
 6/30, 400796, 938248, 5.58, 10.86, 5.38
 7/1, 400956, 938455, 5.57, 10.85, 5.27
 7/2, 401092, 938633, 5.56, 10.84, 5.37
 7/3, 401210, 938830, 5.53, 10.81, 5.33
 7/4, 401287, 939001, 5.55, 10.83, 5.36
 7/5, 401371, 939160, 5.53, 10.81, 5.36
 7/6, 401513, 939374, 5.5, 10.78, 5.36
 7/7, 401673, 939624, 5.5, 10.78, 5.35
 7/8, 401864, 939884, 5.47, 10.75, 5.35
 7/9, 401953, 940125, 5.45, 10.73, 5.34
 7/10, 402067, 940352, 5.48, 10.76, 5.24
 7/11, 402158, 940519, 5.47, 10.75, 5.31
 7/12, 402269, 940716, 5.47, 10.75, 5.31
 7/13, 402374, 940937, 5.34, 10.62, 5.22
 7/14, 402462, 941155, 5.27, 10.55, 5.33
 7/15, 402548, 941337, 5.26, 10.54, 5.33
 7/16, 402661, 941516, 5.26, 10.54, 5.31
 7/17, 402745, 941694, 5.27, 10.55, 5.32
 7/18, 402835, 941857, 5.23, 10.51, 5.33
 7/19, 402899, 941995, 5.2, 10.48, 5.32
 7/20, 403022, 942208, 5.17, 10.45, 5.32
 7/21, 403091, 942363, 5.13, 10.41, 5.3
 7/22, 403172, 942511, 5.15, 10.43, 5.28
 7/23, 403262, 942658, 5.13, 10.41, 5.27
 7/24, 403336, 942795, 5.12, 10.4, 5.3
 7/25, 403436, 942941, 5.08, 10.36, 5.31
 7/26, 403527, 943169, 5.25, 10.53, 5.3
 7/27, 403649, 943381, 5.23, 10.51, 5.23
 7/28, 403791, 943644, 5.21, 10.49, 5.3
 7/29, 403948, 943913, 5.2, 10.48, 5.34
 7/30, 404211, 944244, 5.2, 10.48, 5.25
 7/31, 404456, 944564, 5.21, 10.49, 5.33
 8/1, 404656, 944846, 5.17, 10.45, 5.33
 8/2, 404834, 945128, 5.16, 10.44, 5.33
 8/3, 405067, 945457, 5.15, 10.43, 5.33
 8/4, 405216, 945700, 5.13, 10.41, 5.33
 8/5, 405413, 945939, 5.14, 10.42, 5.32
 8/6, 405550, 946168, 5.12, 10.4, 5.32
 8/7, 405729, 946464, 5.13, 10.41, 5.32
 8/8, 405960, 946812, 5.17, 10.45, 5.32
 8/9, 406133, 947076, 5.15, 10.43, 5.34
 8/10, 406308, 947358, 5.13, 10.41, 5.32
 8/11, 406430, 947635, 5.04, 10.32, 5.35
 8/12, 406573, 947928, 5.02, 10.3, 5.3
 8/13, 406709, 948162, 5.01, 10.29, 5.31
 8/14, 406818, 948395, 4.9, 10.18, 5.32
 8/15, 406935, 948602, 4.83, 10.11, 5.3
 8/16, 407113, 948906, 4.94, 10.22, 5.28
 8/17, 407287, 949191, 4.95, 10.23, 5.3
 8/18, 407518, 949536, 5.02, 10.3, 5.27
 8/19, 407774, 949945, 5.05, 10.33, 5.3
 8/20, 407672, 950367, 5.05, 10.33, 5.3
 8/21, 407942, 950820, 5.06, 10.34, 5.32
 8/22, 408154, 951150, 5.05, 10.33, 5.31
 8/23, 408420, 951660, 5.1, 10.38, 5.31
 8/24, 409968, 953361, 5.08, 10.36, 5.31
 8/25, 412344, 955872, 4.96, 10.24, 5.32
 8/26, 412639, 956325, 4.54, 9.82, 5.36
 8/27, 412789, 956623, 4.24, 9.52, 5.29
 8/28, 412900, 956896, 4.22, 9.5, 5.21
 8/29, 413007, 957141, 4.17, 9.45, 5.21
 8/30, 413168, 957456, 4.14, 9.42, 5.2
 8/31, 415447, 960132, 4.14, 9.42, 5.2
 9/1, 415779, 960619, 4.09, 9.37, 5.16
 9/2, 416023, 961066, 4.03, 9.31, 5.12
 9/3, 416041, 961449, 3.98, 9.26, 5.1
 9/4, 416236, 961786, 3.94, 9.22, 5.12
 9/5, 416422, 962147, 3.91, 9.19, 5.13
 9/6, 416622, 962556, 3.73, 9.01, 5.13
 9/7, 416745, 962905, 3.7, 8.98, 5.1
 9/8, 416929, 963236, 3.67, 8.95, 5.07
 9/9, 417069, 963591, 3.61, 8.89, 5.07
 9/10, 417404, 964296, 3.6, 8.88, 5.08
 9/11, 417574, 964673, 3.67, 8.95, 5.07
 9/12, 417782, 965018, 3.69, 8.97, 5.1
 9/13, 417949, 965355, 4.07, 9.35, 5.09
 9/14, 418219, 965881, 4.08, 9.36, 5.11
 9/15, 418476, 966344, 4.09, 9.37, 5.08
 9/16, 418686, 966793, 4.1, 9.38, 5.17
 9/17, 418901, 967149, 4.15, 9.43, 5.16
 9/18, 419031, 967392, 4.13, 9.41, 5.07
 9/19, 419132, 967673, 4.1, 9.38, 5.19
 9/20, 419272, 967944, 4.05, 9.33, 5.18
 9/21, 419434, 968201, 4.13, 9.41, 5.14
 9/22, 419577, 968431, 4.14, 9.42, 5.16
 9/23, 419702, 968694, 4.12, 9.4, 5.16
 9/24, 419861, 968940, 4.19, 9.47, 5.17
 9/25, 419961, 969146, 4.19, 9.47, 5.17
 9/26, 420231, 969488, 4.26, 9.54, 5.19
 9/27, 420370, 969763, 4.12, 9.4, 5.2
 9/28, 420930, 970390, 4.14, 9.42, 5.2
 9/29, 421099, 970651, 4.13, 9.41, 5.18
 9/30, 421194, 970938, 4.15, 9.43, 5.19
 10/1, 421399, 971254, 4.13, 9.41, 5.18
 10/2, 421530, 971583, 4.14, 9.42, 5.17
 10/3, 421801, 972061, 4.21, 9.49, 5.17
 10/4, 421972, 972368, 4.26, 9.54, 5.17
 10/5, 422178, 972908, 4.25, 9.53, 5.09
 10/6, 422374, 973224, 4.27, 9.55, 5.17
 10/7, 422533, 973505, 4.31, 9.59, 5.11
 10/8, 425156, 976247, 4.29, 9.57, 5.12
 10/9, 425288, 976495, 4.29, 9.57, 5.15
 10/10, 425511, 976810, 4.28, 9.56, 5.16
 10/11, 425746, 977137, 4.29, 9.57, 5.11
 10/12, 425979, 977578, 4.28, 9.56, 5.11
 10/13, 426153, 977854, 4.29, 9.57, 5.11
 10/14, 426299, 978150, 4.29, 9.57, 5.11
 10/15, 426472, 978425, 4.28, 9.56, 5.15
 10/16, 426627, 978696, 4.25, 9.53, 5.13
 10/17, 427052, 979202, 4.22, 9.5, 5.12
 10/18, 427465, 979738, 4.4, 9.68, 5.12
 10/19, 427736, 980133, 4.41, 9.69, 5.07
 10/20, 427886, 980488, 4.41, 9.69, 5.05
 10/21, 428078, 980853, 4.41, 9.69, 4.95
 10/22, 428434, 981339, 4.41, 9.69, 4.95
 10/23, 428660, 981678, 4.44, 9.72, 4.92
 10/24, 428760, 981912, 4.47, 9.75, 4.97
 10/25, 428932, 982229, 4.48, 9.76, 4.99
 10/26, 429036, 982499, 4.46, 9.74, 5.1
 10/27, 429217, 982789, 4.47, 9.75, 4.94
 10/28, 429408, 983094, 4.43, 9.71, 4.96
 10/29, 429539, 983355, 4.42, 9.7, 5.05
 10/30, 429706, 983657, 4.4, 9.68, 5.12
 10/31, 429848, 983994, 4.42, 9.7, 5.14
 11/1, 429919, 984277, 4.43, 9.71, 5.04
 11/2, 430147, 984671, 4.44, 9.72, 5.1
 11/3, 430335, 985009, 4.5, 9.78, 5.1
 11/4, 430474, 985253, 4.51, 9.79, 4.58
 11/5, 430636, 985498, 4.49, 9.77, 5.23
 11/6, 430747, 985682, 4.48, 9.76, 5.27
 11/7, 430897, 985900, 4.47, 9.75, 5.27
 11/8, 431076, 986170, 4.47, 9.75, 5.24
 11/9, 431254, 986429, 4.46, 9.74, 5.24
 11/10, 431439, 986678, 4.47, 9.75, 5.24
 11/11, 431476, 986974, 4.47, 9.75, 5.23
 11/12, 431661, 987237, 4.48, 9.76, 5.25
 11/13, 431846, 987519, 4.45, 9.73, 5.27
 11/14, 432057, 987830, 4.48, 9.76, 5.28
 11/15, 432314, 988242, 4.48, 9.76, 5.27
 11/16, 432520, 988639, 4.51, 9.79, 5.26
 11/17, 432712, 988939, 4.52, 9.8, 5.25
 11/18, 432872, 989189, 4.55, 9.83, 5.27
 11/19, 433085, 989516, 4.55, 9.83, 3.95
 11/20, 433204, 989747, 4.54, 9.82, 6.59
 11/21, 433302, 990003, 4.6, 9.88, 5.27
 11/22, 433458, 990403, 4.6, 9.88, 5.29
 11/23, 433512, 990836, 4.59, 9.87, 5.29
 11/24, 433775, 991238, 4.6, 9.88, 5.28
,,, 4.56, 9.84, 5.29
