date,marketCap,icxCirculation,icxSupply,publicTreasury,iglobal
2020-07-02,165977346.0,553895505.0,845827228.0,6420130.0,
2020-07-03,171804918.0,553996788.0,845929802.0,6381271.0,
2020-07-04,186369728.0,553333639.0,846067367.0,6324402.0,
2020-07-05,184604651.0,553505012.0,846239592.0,6359123.0,
2020-07-06,196825625.0,553675401.0,846411594.0,6274880.0,
2020-07-07,193591519.0,553812300.0,846549554.0,6217638.0,
2020-07-08,219446069.0,553915535.0,846652790.0,6187342.0,
2020-07-09,212524151.0,554018115.0,846755944.0,6131479.0,
2020-07-10,213422111.0,554155922.0,846893938.0,6153187.0,
2020-07-11,222431925.0,554322278.0,847062429.0,6208112.0,
2020-07-12,224997467.0,554492462.0,847234598.0,6262233.0,
2020-07-13,224260353.0,554879022.0,847372281.0,6289331.0,
2020-07-14,223523240.0,555265582.0,847509965.0,6316430.0,
2020-07-15,228606622.0,555568405.0,847612788.0,6323194.0,
2020-07-16,222963188.0,555702912.0,847750563.0,6346255.0,
2020-07-17,213074942.0,555839426.0,847888217.0,6370691.0,
2020-07-18,217180398.0,555940629.0,847991398.0,6407170.0,
2020-07-19,214185745.0,556076924.0,848129197.0,6460898.0,
2020-07-20,227771657.0,556214107.0,848267129.0,6523389.0,
2020-07-21,226218758.0,557154474.0,848404767.0,6510968.0,
2020-07-22,226046222.0,557325276.0,848576154.0,6516955.0,
2020-07-23,232584573.0,557425766.0,848677357.0,6573831.0,
2020-07-24,225181021.0,557562678.0,848815069.0,6620603.0,
2020-07-25,224115849.0,557963386.0,848966547.0,6668275.0,
2020-07-26,223050677.0,558364094.0,849118025.0,6715946.0,
2020-07-27,214490522.0,558407165.0,849162206.0,6736139.0,
2020-07-28,213098792.0,558657793.0,849347550.0,6789679.0,
2020-07-29,211707063.0,558908422.0,849532894.0,6843220.0,
2020-07-30,210067979.0,559009443.0,849636759.0,6823368.0,
2020-07-31,209127213.0,559181993.0,849810209.0,6890439.0,
2020-08-01,209103915.0,558118675.0,849947755.0,6557843.0,
2020-08-02,213074506.0,558255151.0,850085628.0,6543539.0,
2020-08-03,208905942.0,558391761.0,850224939.0,6568602.0,
2020-08-04,214711643.0,558564195.0,850399465.0,6493222.0,
2020-08-05,219047358.0,558668759.0,850504029.0,6515797.0,
2020-08-06,217209059.0,558774006.0,850610095.0,6545790.0,
2020-08-07,218524883.0,559312799.0,850750123.0,6570185.0,
2020-08-08,210028287.0,559450235.0,850887666.0,6595933.0,
2020-08-09,221204783.0,559620784.0,851059719.0,6668018.0,
2020-08-10,232293485.0,559720651.0,851162939.0,6685867.0,
2020-08-11,253966327.0,559891148.0,851334726.0,6665155.0,
2020-08-12,236939483.0,560027808.0,851471927.0,6570810.0,
2020-08-13,242341696.0,560313917.0,851609450.0,6565422.0,
2020-08-14,247743909.0,560600026.0,851746973.0,6560033.0,
2020-08-15,247743909.0,560600026.0,851746973.0,6560033.0,
2020-08-16,247804848.0,560737919.0,851885335.0,6596100.0,
2020-08-17,285688263.0,560979266.0,852127581.0,6648969.0,
2020-08-18,284842995.0,561167031.0,852265962.0,6662068.0,
2020-08-19,283997728.0,561354797.0,852404343.0,6675167.0,
2020-08-20,283152461.0,561542562.0,852542724.0,6688266.0,
2020-08-21,282307194.0,561730328.0,852681105.0,6701365.0,
2020-08-22,379178622.0,561936783.0,852888618.0,6608895.0,
2020-08-23,387979276.0,562040170.0,852992005.0,6572208.0,
2020-08-24,388047289.0,562138696.0,853091158.0,6497685.0,
2020-08-25,388154347.0,562293784.0,853246390.0,6560647.0,
2020-08-26,388261405.0,562448872.0,853401623.0,6623610.0,
2020-08-27,375269573.0,562586145.0,853539584.0,6661633.0,
2020-08-28,362277741.0,562723418.0,853677546.0,6699656.0,
2020-08-29,349285910.0,562860692.0,853815508.0,6737680.0,
2020-08-30,355826322.0,562963652.0,853919896.0,6782786.0,
2020-08-31,351299839.0,563099800.0,854057777.0,6809145.0,
2020-09-01,338536870.0,563272455.0,854231343.0,6666811.0,
2020-09-02,328180441.0,563444741.0,854404501.0,6646851.0,
2020-09-03,300160642.0,563513896.0,854473657.0,6671281.0,
2020-09-04,282476168.0,563686042.0,854647196.0,6668961.0,
2020-09-05,264791695.0,563858189.0,854820735.0,6666641.0,
2020-09-06,235118505.0,563927494.0,854890039.0,6687277.0,
2020-09-07,250590456.0,564099370.0,855062567.0,6777956.0,
2020-09-08,242177534.0,564236243.0,855200676.0,6821746.0,
2020-09-09,227091416.0,564372557.0,855337004.0,6836284.0,
2020-09-10,242473005.0,564508349.0,855474298.0,6895522.0,
2020-09-11,257854594.0,564644142.0,855611592.0,6954760.0,
2020-09-12,271364546.0,564850839.0,855819039.0,6998314.0,
2020-09-13,281721657.0,564885376.0,855853575.0,7013312.0,
2020-09-14,263278253.0,565019338.0,855991686.0,7063127.0,
2020-09-15,303698925.0,565155850.0,856130020.0,7108808.0,
2020-09-16,292199120.0,565293387.0,856268520.0,7124265.0,
2020-09-17,275155985.0,565429480.0,856406781.0,7148387.0,
2020-09-18,266798634.0,565565984.0,856545031.0,7205463.0,
2020-09-19,262742218.0,565827087.0,856682869.0,7270198.0,
2020-09-20,265297134.0,565998934.0,856855709.0,7364491.0,
2020-09-21,264764553.0,566100966.0,856959400.0,7395465.0,
2020-09-22,231485997.0,566238424.0,857097398.0,7427137.0,
2020-09-23,232634336.0,566444273.0,857304531.0,7512412.0,
2020-09-24,233731815.0,566513249.0,857373508.0,7511956.0,
2020-09-25,223021074.0,566852595.0,857509331.0,7351746.0,
2020-09-26,233503260.0,566990261.0,857647478.0,7402310.0,
2020-09-27,237210965.0,567126510.0,857785433.0,7465524.0,
2020-09-28,237214783.0,567264151.0,857923822.0,7476948.0,
2020-09-29,233849316.0,567401277.0,858062064.0,7454252.0,
2020-09-30,230483849.0,567538404.0,858200307.0,7431557.0,
2020-10-01,237295458.0,567675277.0,858338715.0,7341559.0,
2020-10-02,234923553.0,567812445.0,858476787.0,7299469.0,
2020-10-03,231656419.0,567949954.0,858615130.0,7333383.0,
2020-10-04,228061145.0,568086267.0,858753482.0,7416193.0,
2020-10-05,226312768.0,568222423.0,858892055.0,7457971.0,
2020-10-06,227764452.0,568359940.0,859030367.0,7407054.0,
2020-10-07,218095646.0,568497528.0,859168827.0,7302400.0,
2020-10-08,209929875.0,568634278.0,859306506.0,7336602.0,
2020-10-09,218048738.0,568772038.0,859444729.0,7394502.0,
2020-10-10,227158932.0,568909982.0,859583041.0,7460381.0,
2020-10-11,227262929.0,569048510.0,859721568.0,7540541.0,
2020-10-12,230281754.0,569185017.0,859859740.0,7552983.0,
2020-10-13,236671836.0,569321039.0,859997759.0,7549149.0,
2020-10-14,233623992.0,569525172.0,860203643.0,7589645.0,
2020-10-15,223060486.0,569594035.0,860272506.0,7572833.0,
2020-10-16,215861516.0,569730979.0,860411174.0,7540122.0,
2020-10-17,209843186.0,569869647.0,860550044.0,7590906.0,
2020-10-18,217709650.0,570007149.0,860688774.0,7635194.0,
2020-10-19,219942811.0,570179393.0,860862471.0,7708238.0,
2020-10-20,216168687.0,570283280.0,860966732.0,7735291.0,
2020-10-21,208381810.0,570420923.0,861105675.0,7791193.0,
2020-10-22,217345434.0,570558098.0,861244203.0,7803490.0,
2020-10-23,224091622.0,570695793.0,861382984.0,7838144.0,
2020-10-24,211451816.0,570832482.0,861521861.0,7851402.0,
2020-10-25,215659087.0,570969341.0,861660626.0,7927292.0,
2020-10-26,210888334.0,571107427.0,861799261.0,7957983.0,
2020-10-27,201266642.0,571420602.0,861938026.0,8012497.0,
2020-10-28,206783852.0,571557270.0,862076448.0,8087000.0,
2020-10-29,193332688.0,571694640.0,862215196.0,8082831.0,
2020-10-30,192703888.0,571832747.0,862353956.0,8123144.0,
2020-10-31,179647968.0,571928227.0,862450678.0,7981478.0,
2020-11-01,182599029.0,572107249.0,862631878.0,7893292.0,
2020-11-02,186828823.0,572244529.0,862770712.0,7857706.0,
2020-11-03,184581969.0,572382949.0,862909921.0,7871557.0,
2020-11-04,182587286.0,572521056.0,863049225.0,7926194.0,
2020-11-05,178271068.0,572658397.0,863188047.0,7943102.0,
2020-11-06,179034174.0,572795856.0,863327115.0,7833296.0,
2020-11-07,196686457.0,572932852.0,863466291.0,7868416.0,
2020-11-08,195039541.0,573070774.0,863605330.0,7906645.0,
2020-11-09,195708241.0,573208600.0,863744426.0,7908669.0,
2020-11-10,189504253.0,573346414.0,863883659.0,7888977.0,
2020-11-11,195297647.0,572068274.0,864023567.0,6343641.0,
2020-11-12,204259634.0,572202555.0,864158668.0,6339836.0,
2020-11-13,205387656.0,572339065.0,864297158.0,6381971.0,
2020-11-14,207783809.0,572542847.0,864503016.0,6451043.0,
2020-11-15,202667956.0,572612243.0,864572413.0,6421909.0,
2020-11-16,199493837.0,572749578.0,864711227.0,6481759.0,
2020-11-17,203965131.0,572884739.0,864847951.0,6515725.0,
2020-11-18,204911715.0,573022018.0,864986470.0,6524228.0,
2020-11-19,196539544.0,573160430.0,865125348.0,6540856.0,
2020-11-20,198970467.0,573297125.0,865263780.0,6576891.0,
2020-11-21,206200134.0,573432250.0,865399442.0,6605584.0,
2020-11-22,225928959.0,573570702.0,865538186.0,6603348.0,
2020-11-23,223398141.0,573707701.0,865676308.0,6647638.0,
2020-11-24,239544976.0,573846327.0,865814933.0,6670806.0,
2020-11-25,265986990.0,573984642.0,865953249.0,6626059.0,
2020-11-26,287328293.0,574123051.0,866092074.0,6604575.0,
2020-11-27,221550023.0,574261439.0,866230969.0,6672271.0,
2020-11-28,224265019.0,574396217.0,866366129.0,6743939.0,
2020-11-29,243176556.0,574527670.0,866497689.0,6784814.0,
2020-11-30,233562582.0,574660978.0,866631199.0,6858165.0,
2020-12-01,250226940.0,574794196.0,866764595.0,6842889.0,
2020-12-02,243268441.0,574926812.0,866898114.0,6654422.0,
2020-12-03,250974302.0,575059905.0,867031882.0,6562885.0,
2020-12-04,253375985.0,575192183.0,867165487.0,6539479.0,
2020-12-05,236427045.0,575473412.0,867299062.0,6526770.0,
2020-12-06,239704484.0,575604218.0,867431606.0,6591883.0,
2020-12-07,235439478.0,575735090.0,867562887.0,6652009.0,
2020-12-08,245607839.0,575865004.0,867693747.0,6686641.0,
2020-12-09,229194913.0,575994689.0,867824796.0,6700861.0,
2020-12-10,225553942.0,576123800.0,867955849.0,6741956.0,
2020-12-11,219502028.0,576254387.0,868087160.0,6800335.0,
2020-12-12,208348480.0,576385264.0,868218590.0,6852212.0,
2020-12-13,217415629.0,576515091.0,868348968.0,6922347.0,
2020-12-14,225965484.0,576644397.0,868479433.0,6941281.0,
2020-12-15,226974601.0,576775636.0,868610675.0,6995796.0,
2020-12-16,232444710.0,576906629.0,868741747.0,6988096.0,
2020-12-17,238005502.0,577037622.0,868872881.0,6997212.0,
2020-12-18,245853479.0,577167487.0,869003358.0,7013898.0,
2020-12-19,241253824.0,577293644.0,869134114.0,7055361.0,
2020-12-20,251075224.0,577424282.0,869264925.0,6845217.0,
2020-12-21,254726586.0,577555624.0,869396267.0,6852401.0,
2020-12-22,233907273.0,577686891.0,869527611.0,6880294.0,
2020-12-23,231402924.0,577818213.0,869658938.0,6909030.0,
2020-12-24,216642350.0,577945483.0,869789723.0,6955271.0,
2020-12-25,212448009.0,578075689.0,869920778.0,7032613.0,
2020-12-26,237214346.0,578206729.0,870052019.0,7085530.0,
2020-12-27,245843226.0,578337918.0,870183209.0,7148671.0,
2020-12-28,242215224.0,578468146.0,870314380.0,7184502.0,
2020-12-29,255055080.0,578598735.0,870445611.0,7170613.0,
2020-12-30,249117621.0,578729171.0,870576710.0,7172555.0,
2020-12-31,278874759.0,579257711.0,870706012.0,7077177.0,
2021-01-01,262766567.0,579387293.0,870837400.0,7057993.0,
2021-01-02,263768900.0,579517899.0,870968761.0,7033272.0,
2021-01-03,258038658.0,579649535.0,871100397.0,6944979.0,
2021-01-04,271111778.0,579780036.0,871231882.0,6953112.0,
2021-01-05,277847799.0,580209490.0,871363259.0,6704748.0,
2021-01-06,327056480.0,580340248.0,871494329.0,6680432.0,
2021-01-07,370151278.0,580571263.0,871625825.0,6647983.0,
2021-01-08,350032397.0,580699519.0,871756660.0,6630269.0,
2021-01-09,361709719.0,580929864.0,871887859.0,6674974.0,
2021-01-10,380799408.0,581061544.0,872019953.0,6677423.0,
2021-01-11,351415457.0,581192445.0,872151535.0,6707221.0,
2021-01-12,331759882.0,581323522.0,872283421.0,6717453.0,
2021-01-13,337267085.0,581655889.0,872415931.0,6773801.0,
2021-01-14,340418192.0,581900942.3333334,872548007.0,6806776.0,
2021-01-15,343569299.0,582145995.6666666,872680083.0,6839751.0,
2021-01-16,346720406.0,582391049.0,872812159.0,6872726.0,
2021-01-17,407123162.0,582522950.0,872944494.0,6888726.0,
2021-01-18,383767016.0,582654990.0,873077010.0,6955965.0,
2021-01-19,430632936.0,583187831.0,873209911.0,6971066.0,
2021-01-20,423920877.0,583320079.0,873342868.0,6916831.0,
2021-01-21,412843362.0,583652599.0,873475452.0,6946202.0,
2021-01-22,437895101.0,583784904.0,873608124.0,6847944.0,
2021-01-23,426861370.0,583916641.0,873740828.0,6903566.0,
2021-01-24,433341021.0,584049275.0,873873794.0,6949795.0,
2021-01-25,441523146.0,584181828.0,874006990.0,6971519.0,
2021-01-26,507257387.0,584314186.0,874139841.0,6992309.0,
2021-01-27,503400319.0,584446138.0,874272215.0,7019772.0,
2021-01-28,466804525.0,584577844.0,874404889.0,7034607.0,
2021-01-29,487452822.0,585230464.0,874537520.0,7087313.0,
2021-01-30,474502805.0,585919641.0,874670581.0,7034409.0,
2021-01-31,452995328.0,586052207.0,874803820.0,7079610.0,
2021-02-01,450615063.0,586184548.0,874936797.0,6973179.0,
2021-02-02,448234798.0,586316890.0,875069775.0,6866749.0,
2021-02-03,451420548.0,586449731.0,875202616.0,6895357.0,
2021-02-04,469033162.0,586582687.0,875335572.0,6884719.0,
2021-02-05,457745912.0,586714773.0,875468891.0,6920230.0,
2021-02-06,469929459.0,586847870.0,875602416.0,6918970.0,
2021-02-07,463603644.0,586980630.0,875735560.0,6970854.0,
2021-02-08,467221469.0,587113047.0,875869175.0,7008609.0,
2021-02-09,488263708.0,587245880.0,876002491.0,7036004.0,
2021-02-10,532131125.0,587376635.0,876133531.0,6996297.0,
2021-02-11,535079084.0,587518649.0,876266638.0,6953679.0,
2021-02-12,771179804.0,587649186.0,876397568.0,6720041.0,
2021-02-13,782916529.0,587782524.0,876531184.0,6747244.0,
2021-02-14,947045349.0,587915212.0,876663950.0,6771113.0,
2021-02-15,858004361.0,588046810.0,876795661.0,6797733.0,
2021-02-16,1037372583.0,584591302.0,876927386.0,2870778.0,
2021-02-17,971754496.0,585006256.0,877060552.0,2821831.0,
2021-02-18,1101226726.0,585140761.0,877195162.0,2829349.0,
2021-02-19,1347633596.0,589964144.0,877468856.0,2710747.0,
2021-02-20,1296175741.0,590095856.0,877600624.0,2713383.0,
2021-02-21,1206683063.0,590227557.0,877732496.0,2752312.0,
2021-02-22,1020522806.0,590359867.0,877864857.0,2777026.0,
2021-02-23,829713558.0,590491402.0,877996889.0,2849626.0,
2021-02-24,995893744.0,590623237.0,878129069.0,2884059.0,
2021-02-25,1000444244.0,590754357.0,878260966.0,2930455.0,
2021-02-26,952739868.0,590886251.0,878393227.0,2955948.0,
2021-02-27,925188206.0,591017492.0,878525190.0,3018225.0,
2021-02-28,793630039.0,591148185.0,878656973.0,3055132.0,
2021-03-01,969702865.0,591279536.0,878788451.0,3022813.0,
2021-03-02,971368746.0,591785318.0,878919645.0,2977685.0,
2021-03-03,1063548639.0,591915989.0,879050886.0,2993687.0,
2021-03-04,1156257464.0,592046762.0,879182064.0,2974100.0,
2021-03-05,1084726283.0,592177999.0,879313456.0,3037288.0,
2021-03-06,1094947568.0,592309192.0,879444732.0,3109471.0,
2021-03-07,1152451227.0,592439996.0,879575617.0,3167018.0,
2021-03-08,1105841489.0,592571086.0,879706744.0,3187478.0,
2021-03-09,1148224782.0,592701807.0,879837533.0,3199728.0,
2021-03-10,1118837969.0,592832772.0,879968498.0,3237450.0,
2021-03-11,1125826895.0,592963860.0,880099702.0,3285059.0,
2021-03-12,1078767249.0,593094699.0,880230661.0,3307110.0,
2021-03-13,1091990060.0,593220331.0,880356815.0,3367038.0,
2021-03-14,1050932017.0,593351083.0,880487935.0,3413991.0,
2021-03-15,1134303643.0,593486220.0,880623191.0,3433209.0,
2021-03-16,1096263743.0,593617901.0,880754872.0,3475135.0,
2021-03-17,1099593759.0,593745940.0,880883671.0,3533988.0,
2021-03-18,1140996905.0,593875441.0,881013315.0,3604486.0,
2021-03-19,1171701361.0,594004848.0,881142917.0,3675989.0,
2021-03-20,1202101335.0,594116419.0,881254941.0,3703107.0,
2021-03-21,1172447109.0,594239070.0,881377819.0,3744835.0,
2021-03-22,1205024603.0,594368240.0,881507208.0,3688891.0,
2021-03-23,1134555321.0,594561938.0,881636703.0,3737768.0,
2021-03-24,1270200825.0,594691600.0,881766376.0,3772472.0,
2021-03-25,1096864533.0,594821387.0,881896163.0,3611937.0,
2021-03-26,1188921051.0,594951177.0,882025953.0,3681222.0,
2021-03-27,1281081181.0,595066559.0,882155750.0,3651216.0,
2021-03-28,1432844833.0,595195656.0,882285482.0,3633478.0,
2021-03-29,1500570329.0,595325319.0,882415180.0,3664953.0,
2021-03-30,1578583767.0,595455061.0,882544922.0,3662882.0,
2021-03-31,1805971233.0,595584039.0,882674384.0,3610474.0,
2021-04-01,1747197112.0,595713069.0,882803542.0,3592450.0,
2021-04-02,1612709848.0,595842546.0,882933153.0,3617043.0,
2021-04-03,1531263688.0,595970204.0,883060876.0,3684382.0,
2021-04-04,1629902898.0,596099936.0,883191119.0,3756492.0,
2021-04-05,1594925786.0,596229701.0,883320982.0,3747580.0,
2021-04-06,1495919028.0,596357854.0,883449135.0,3745927.0,
2021-04-07,1373656217.0,596488109.0,883579390.0,3789512.0,
2021-04-08,1477407504.0,596618259.0,883709924.0,3837136.0,
2021-04-09,1595784948.0,596748309.0,883840172.0,3821228.0,
2021-04-10,1536500152.0,596878609.0,883970472.0,3889673.0,
2021-04-11,1523164637.0,597009156.0,884101019.0,3950025.0,
2021-04-12,1591416555.0,597139537.0,884231400.0,3949962.0,
2021-04-13,1560623297.0,597269598.0,884361461.0,3995383.0,
2021-04-14,1438925717.0,597401086.0,884492949.0,4033444.0,
2021-04-15,1550968173.0,597532551.0,884624414.0,4087957.0,
2021-04-16,1561634647.0,597663943.0,884755805.0,4133137.0,
2021-04-17,1646706853.0,597795357.0,884887220.0,4161337.0,
2021-04-18,1372348048.0,597925746.0,885017936.0,4216112.0,
2021-04-19,1279497784.0,598057886.0,885150076.0,4241722.0,
2021-04-20,1299424643.0,598191077.0,885283379.0,4298770.0,
2021-04-21,1357935711.0,598321838.0,885414933.0,4284578.0,
2021-04-22,1299272806.0,598455224.0,885548486.0,4350646.0,
2021-04-23,1041302947.0,598588185.0,885681978.0,4428806.0,
2021-04-24,1009915643.0,598721506.0,885815460.0,4498462.0,
2021-04-25,1082228896.0,598855201.0,885949155.0,4552893.0,
2021-04-26,1205025848.0,598988355.0,886082333.0,3648030.0,
2021-04-27,1352771168.0,614119996.0,886214404.0,3654407.0,
2021-04-28,1379578318.0,614250122.0,886344564.0,3651117.0,
2021-04-29,1368048245.0,614380215.0,886475364.0,3687581.0,
2021-04-30,1623078801.0,614510874.0,886606042.0,3689552.0,
2021-05-01,1619751494.0,614640832.0,886736391.0,3672705.0,
2021-05-02,1597928995.0,622715753.0,886867602.0,3683214.0,
2021-05-03,1555006637.0,620952322.0,886997395.0,3683777.0,
2021-05-04,1380688025.0,620005696.0,887128317.0,3613271.0,
2021-05-05,1465752037.0,620137236.0,887259902.0,3665283.0,
2021-05-06,1565916497.0,620283293.0,887391876.0,3604030.0,
2021-05-07,1807907735.0,620413075.0,887521659.0,3635767.0,
2021-05-08,1653997213.0,620543410.0,887652088.0,3569422.0,
2021-05-09,1603056182.0,625494128.0,887782267.0,3633440.0,
2021-05-10,1605245723.0,624122641.0,887913714.0,3635800.0,
2021-05-11,1556344177.0,622351465.0,888044875.0,3618764.0,
2021-05-12,1430583542.0,622483225.0,888176635.0,3694677.0,
2021-05-13,1273045857.0,622615554.0,888308964.0,3782505.0,
2021-05-14,1373438470.0,622747004.0,888440414.0,3807932.0,
2021-05-15,1239465969.0,622878884.0,888572294.0,3906710.0,
2021-05-16,1289717812.0,627770354.0,888703903.0,3996009.0,
2021-05-17,1129521188.0,627610944.0,888835633.0,4006127.0,
2021-05-18,1220127596.0,627740670.0,888965359.0,4074128.0,
2021-05-19,859053898.0,627867978.0,889092667.0,4091361.0,
2021-05-20,843725123.0,627997074.0,889221763.0,4173730.0,
2021-05-21,780477832.0,628161143.0,889385839.0,4214039.0,
2021-05-22,715187313.0,628259945.0,889484654.0,4273513.0,
2021-05-23,560279457.0,627603317.0,889616143.0,4271319.0,
2021-05-24,696122476.0,624537799.0,889747682.0,3892550.0,
2021-05-25,694594124.0,623408087.0,889879661.0,3906721.0,
2021-05-26,798236340.0,621921431.0,890011757.0,3976895.0,
2021-05-27,790425773.0,621854185.0,890143724.0,4005770.0,
2021-05-28,694312897.0,621985626.0,890275207.0,4093556.0,
2021-05-29,610121896.0,622142053.0,890407135.0,4125360.0,
2021-05-30,676776051.0,631955304.0,890538455.0,4213337.0,
2021-05-31,693105771.0,630411595.0,890669791.0,4185057.0,
2021-06-01,689394695.0,628534436.0,890801725.0,4215602.0,
2021-06-02,769035166.0,627931351.0,890932376.0,4216284.0,
2021-06-03,785215547.0,628062515.0,891063773.0,4282311.0,
2021-06-04,730734653.0,628193657.0,891194983.0,4295751.0,
2021-06-05,690051938.0,628357818.0,891359419.0,4402266.0,
2021-06-06,720286076.0,628456329.0,891458098.0,4409691.0,
2021-06-07,710004046.0,628587351.0,891589429.0,4478096.0,
2021-06-08,587640974.0,628192320.0,891720359.0,3950830.0,
2021-06-09,658399430.0,628323077.0,891851238.0,3879242.0,
2021-06-10,629943320.0,628454311.0,891982472.0,3896849.0,
2021-06-11,575097067.0,628584153.0,892112610.0,3972047.0,
2021-06-12,568918425.0,628714710.0,892243290.0,3976590.0,
2021-06-13,571563164.0,628845523.0,892374267.0,4061633.0,
2021-06-14,610639493.0,628976418.0,892505227.0,4036716.0,
2021-06-15,712703621.0,629107590.0,892636399.0,4039070.0,
2021-06-16,649207247.0,634238977.0,892767786.0,4046145.0,
2021-06-17,694256175.0,634370071.0,892899183.0,4135893.0,
2021-06-18,628177492.0,634566915.0,893063325.0,4109046.0,
2021-06-19,635574271.0,634665118.0,893161794.0,4181109.0,
2021-06-20,591763357.0,634763520.0,893292763.0,4225097.0,
2021-06-21,519852784.0,634237781.0,893422887.0,4270958.0,
2021-06-22,463473901.0,632171090.0,893553852.0,4295692.0,
2021-06-23,488464873.0,632301707.0,893685206.0,4249697.0,
2021-06-24,510227685.0,632432866.0,893816494.0,4287901.0,
2021-06-25,457547323.0,632563775.0,893947553.0,4381435.0,
2021-06-26,443294756.0,632695557.0,894079393.0,4411936.0,
2021-06-27,446205043.0,640706342.0,894211110.0,4477632.0,
2021-06-28,481529499.0,640305655.0,894342165.0,3956392.0,
2021-06-29,540243837.0,637861030.0,894473883.0,4033247.0,
2021-06-30,494710284.0,637689909.0,894603131.0,4028840.0,
2021-07-01,504612581.0,637573000.0,894734666.0,4056184.0,
2021-07-02,512697129.0,637703417.0,894865385.0,4071683.0,
2021-07-03,529039171.0,637834831.0,894996890.0,4154724.0,
2021-07-04,544448309.0,637966101.0,895128347.0,4169084.0,
2021-07-05,528389689.0,638097603.0,895259848.0,4232234.0,
2021-07-06,557057895.0,638228746.0,895391060.0,4230481.0,
2021-07-07,606802953.0,638359806.0,895522261.0,4273324.0,
2021-07-08,629055795.0,638490551.0,895653348.0,4270271.0,
2021-07-09,606088639.0,638619179.0,895782049.0,4276733.0,
2021-07-10,591506525.0,638781945.0,895944967.0,4326039.0,
2021-07-11,586785330.0,638879597.0,896042687.0,4394684.0,
2021-07-12,577986295.0,638978327.0,896170828.0,4390466.0,
2021-07-13,555628685.0,638965174.0,896301705.0,4460606.0,
2021-07-14,526228870.0,639096046.0,896432576.0,4471357.0,
2021-07-15,491767970.0,639226472.0,896563002.0,4566099.0,
2021-07-16,469609201.0,639389993.0,896726524.0,4625374.0,
2021-07-17,503333064.0,639487946.0,896824884.0,4696200.0,
2021-07-18,491185214.0,639618697.0,896955679.0,4729311.0,
2021-07-19,468323451.0,639749514.0,897086522.0,4788525.0,
2021-07-20,433734942.0,639879668.0,897216743.0,4809845.0,
2021-07-21,469083044.0,640009177.0,897346476.0,4853224.0,
2021-07-22,494821994.0,640138389.0,897475979.0,4878172.0,
2021-07-23,481386706.0,640313806.0,897606396.0,4957922.0,
2021-07-24,524915209.0,640444225.0,897737099.0,4980896.0,
2021-07-25,518545524.0,646065195.0,897867448.0,5067036.0,
2021-07-26,565505900.0,646193522.0,897996039.0,4611035.0,
2021-07-27,541048071.0,646323888.0,898126405.0,4687395.0,
2021-07-28,565936577.0,648621183.0,898257034.0,4722394.0,
2021-07-29,590825084.0,650918478.0,898387663.0,4757393.0,
2021-07-30,615713591.0,653215773.0,898518292.0,4792392.0,
2021-07-31,645490099.0,653483112.0,898649539.0,4811307.0,
2021-08-01,652521495.0,653614285.0,898780772.0,4823706.0,
2021-08-02,659552892.0,653745458.0,898912005.0,4836105.0,
2021-08-03,661259293.0,653876608.0,899043207.0,4850381.0,
2021-08-04,673440669.0,654007604.0,899174321.0,4913263.0,
2021-08-05,695289587.0,654138616.0,899305480.0,4941459.0,
2021-08-06,710944379.0,654269671.0,899436534.0,5012824.0,
2021-08-07,714848054.0,654400832.0,899567696.0,5035818.0,
2021-08-08,697995677.0,654532177.0,899699201.0,5097256.0,
2021-08-09,718493047.0,654663138.0,899830339.0,5093282.0,
2021-08-10,716805694.0,654825060.0,899962262.0,5086781.0,
2021-08-11,785791954.0,654955545.0,900093047.0,5108864.0,
2021-08-12,729668353.0,655086498.0,900224004.0,5188735.0,
2021-08-13,777542005.0,655217538.0,900355325.0,5221830.0,
2021-08-14,811345913.0,655348038.0,900485987.0,5270505.0,
2021-08-15,802829548.0,655478079.0,900616367.0,5354199.0,
2021-08-16,886821615.0,655608707.0,900747119.0,5343297.0,
