block_id,delegator,validator,validator_name,votes,created_at,datetime,day
21468659,hxb2c81647a186d6399ffee09debf8a1f8ed96d8cd,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,1224.412731409214472192,1594909384,2020-07-16 14:23:04,Thu
21396696,hx2d3064d58d0a13324a657c6bf5188632ea3bc03f,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,55.1053,1594763906,2020-07-14 21:58:26,Tue
21376589,hx6a5779dc5e8bd32d7fcbd02cbb7467333e2b077f,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,13.6293,1594723323,2020-07-14 10:42:03,Tue
21308670,hxb2c81647a186d6399ffee09debf8a1f8ed96d8cd,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,50.520857252307402752,1594585953,2020-07-12 20:32:33,Sun
21289467,hx12b8ff937c2d2fae7b24ec5407f3cc7920748545,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,466.8916,1594547190,2020-07-12 09:46:30,Sun
21289302,hx95e40f94ef09c2d0a3265fdacdbf9b8fe865d577,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,588.2585,1594546857,2020-07-12 09:40:57,Sun
21271879,hx9653047f2c8046db924170d2cca39d3d56f13676,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,11.1304,1594511633,2020-07-11 23:53:53,Sat
21251501,hx6567617b3596f816480e21eb0f02218d21605a13,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,0.7082,1594470538,2020-07-11 12:28:58,Sat
21251476,hx52c7d06f8c244b8df4ec1b26571b17e988e83fce,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,0.0007,1594470488,2020-07-11 12:28:08,Sat
21251448,hx52c7d06f8c244b8df4ec1b26571b17e988e83fce,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,0.0521,1594470431,2020-07-11 12:27:11,Sat
21251390,hxbe7f43d5a49c341b5d6cbb5673a4344eb1674388,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,0.051,1594470315,2020-07-11 12:25:15,Sat
21251013,hx43a81a4580b04ad52a688f34c3ff388e5d850c2f,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,0.1001,1594469555,2020-07-11 12:12:35,Sat
21225093,hxcd426f7cfb87e80e1535602f930e4fdf5623296e,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,37.4002,1594417231,2020-07-10 21:40:31,Fri
21219864,hxb5ecb51d097bb723da120b19417ea7d39c46e83f,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,1655.1827,1594406677,2020-07-10 18:44:37,Fri
21182937,hx89c3ae81beb6bcc753a32d9a6375278b4017bda7,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,3000,1594331099,2020-07-09 21:44:59,Thu
21154459,hx72c69735c3af9cebc7708e3ef9ff702d4672496e,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,-1000,1594273587,2020-07-09 05:46:27,Thu
21122090,hx69330c8418c1e59856f6e112f46af501c072b65b,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,1065,1594208155,2020-07-08 11:35:55,Wed
21121624,hx69330c8418c1e59856f6e112f46af501c072b65b,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,8,1594207214,2020-07-08 11:20:14,Wed
21102792,hx92a1e4be91bc099edd24f16d6512d0a853e8ff6a,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,1075.3201,1594169215,2020-07-08 00:46:55,Wed
21087364,hx6a5779dc5e8bd32d7fcbd02cbb7467333e2b077f,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,21.5414,1594138019,2020-07-07 16:06:59,Tue
21050936,hx924810f981e3d802b93497b392b3e510904b84c4,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,379.8905,1594064493,2020-07-06 19:41:33,Mon
21050919,hx924810f981e3d802b93497b392b3e510904b84c4,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,50,1594064459,2020-07-06 19:40:59,Mon
21048207,hx571fa0b236e571be0d16eaf119e20ad25b5ef26e,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,-3.5805,1594058989,2020-07-06 18:09:49,Mon
21038996,hx10ee65cb0fe46e3347dc75e97dd262631a8cb11b,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,-167.6045,1594040404,2020-07-06 13:00:04,Mon
21038862,hx10ee65cb0fe46e3347dc75e97dd262631a8cb11b,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,167.6045,1594040134,2020-07-06 12:55:34,Mon
20969714,hx571fa0b236e571be0d16eaf119e20ad25b5ef26e,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,3.5805,1593900382,2020-07-04 22:06:22,Sat
20910450,hx9653047f2c8046db924170d2cca39d3d56f13676,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,17.4207,1593780811,2020-07-03 12:53:31,Fri
20844012,hx1c3ae42f4c6eeaf169545fbf5258fe3c6bdbc388,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,-4666.4369,1593646283,2020-07-01 23:31:23,Wed
20741072,hxef09aee121ff60bf010b44c705255f582ed91a64,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,3.2305,1593438239,2020-06-29 13:43:59,Mon
20724676,hx72c69735c3af9cebc7708e3ef9ff702d4672496e,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,1000,1593405116,2020-06-29 04:31:56,Mon
20699888,hx12b8ff937c2d2fae7b24ec5407f3cc7920748545,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,503.3622,1593355087,2020-06-28 14:38:07,Sun
20699719,hx95e40f94ef09c2d0a3265fdacdbf9b8fe865d577,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,634.223,1593354746,2020-06-28 14:32:26,Sun
20689427,hx6567617b3596f816480e21eb0f02218d21605a13,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,0.3836,1593333965,2020-06-28 08:46:05,Sun
20689340,hx52c7d06f8c244b8df4ec1b26571b17e988e83fce,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,0.0282,1593333789,2020-06-28 08:43:09,Sun
20689245,hxbe7f43d5a49c341b5d6cbb5673a4344eb1674388,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,0.0276,1593333597,2020-06-28 08:39:57,Sun
20689218,hx43a81a4580b04ad52a688f34c3ff388e5d850c2f,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,0.0542,1593333543,2020-06-28 08:39:03,Sun
20595198,hx6a5779dc5e8bd32d7fcbd02cbb7467333e2b077f,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,35.431,1593143699,2020-06-26 03:54:59,Fri
20395962,hx6567617b3596f816480e21eb0f02218d21605a13,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,0.3844,1592741113,2020-06-21 12:05:13,Sun
20395910,hx52c7d06f8c244b8df4ec1b26571b17e988e83fce,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,0.0283,1592741008,2020-06-21 12:03:28,Sun
20395885,hxbe7f43d5a49c341b5d6cbb5673a4344eb1674388,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,0.0277,1592740958,2020-06-21 12:02:38,Sun
20395851,hx43a81a4580b04ad52a688f34c3ff388e5d850c2f,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,0.0543,1592740889,2020-06-21 12:01:29,Sun
20392475,hx59a81d4791dd3972ba31c9c3e1e346e0f26274b7,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,84.8964,1592734017,2020-06-21 10:06:57,Sun
20388769,hx97c76476a353b7ab176562278bfc1bb38a745531,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,-14.399696858563739648,1592726527,2020-06-21 08:02:07,Sun
20312558,hxaf351e4ed171c2b3c0e92b0f2703ee0bad4659e3,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,-17.1353,1592572615,2020-06-19 13:16:55,Fri
20295995,hx9653047f2c8046db924170d2cca39d3d56f13676,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,7.5058,1592539186,2020-06-19 03:59:46,Fri
20251524,hx9c7494b9266b32e59b4ded28565ebb53f77b1d57,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,130.6189,1592449430,2020-06-18 03:03:50,Thu
20243043,hxd5a5a68a8ff3d3cfc4b685622094588e55225af9,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,-607.222,1592432317,2020-06-17 22:18:37,Wed
20238071,hx69cec6dbaa97c23ef7b45c91be84a7f433fc9e13,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,-1046.1742,1592422288,2020-06-17 19:31:28,Wed
20218270,hxef09aee121ff60bf010b44c705255f582ed91a64,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,2.4347,1592382251,2020-06-17 08:24:11,Wed
20196332,hxb5ecb51d097bb723da120b19417ea7d39c46e83f,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,4203.3703,1592337909,2020-06-16 20:05:09,Tue
20181405,hx910408aea829f82c7ae21b20d72f9d4860899339,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,188.3083,1592307781,2020-06-16 11:43:01,Tue
20168618,hxd5a5a68a8ff3d3cfc4b685622094588e55225af9,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,-607.0294,1592281972,2020-06-16 04:32:52,Tue
20151252,hx910408aea829f82c7ae21b20d72f9d4860899339,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,3.3001,1592246940,2020-06-15 18:49:00,Mon
20145491,hxd5a5a68a8ff3d3cfc4b685622094588e55225af9,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,738.935,1592235317,2020-06-15 15:35:17,Mon
20103129,hxb7da439c292e91db24428f8a25a93549fb295a54,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,-173.8874,1592149799,2020-06-14 15:49:59,Sun
20089175,hx6567617b3596f816480e21eb0f02218d21605a13,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,0.3858,1592121631,2020-06-14 08:00:31,Sun
20089132,hx52c7d06f8c244b8df4ec1b26571b17e988e83fce,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,0.0284,1592121544,2020-06-14 07:59:04,Sun
20089105,hxbe7f43d5a49c341b5d6cbb5673a4344eb1674388,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,0.0278,1592121490,2020-06-14 07:58:10,Sun
20089079,hx43a81a4580b04ad52a688f34c3ff388e5d850c2f,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,0.0545,1592121437,2020-06-14 07:57:17,Sun
20088008,hxb0aa10dd803594a68fd438e42f9a5bd3fc16988b,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,1100,1592119276,2020-06-14 07:21:16,Sun
20064518,hx910408aea829f82c7ae21b20d72f9d4860899339,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,79.1467,1592071882,2020-06-13 18:11:22,Sat
20054124,hx12b8ff937c2d2fae7b24ec5407f3cc7920748545,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,914.9485,1592050895,2020-06-13 12:21:35,Sat
20052711,hx95e40f94ef09c2d0a3265fdacdbf9b8fe865d577,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,1152.7824,1592048045,2020-06-13 11:34:05,Sat
20021379,hx9653047f2c8046db924170d2cca39d3d56f13676,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,3.7548,1591984461,2020-06-12 17:54:21,Fri
20016185,hx5df449d83b1a94c4077620c2bb04bdd77c1fee86,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,-17.9322,1591973977,2020-06-12 14:59:37,Fri
20013410,hxd5a5a68a8ff3d3cfc4b685622094588e55225af9,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,43.3146,1591968376,2020-06-12 13:26:16,Fri
19981394,hx5df449d83b1a94c4077620c2bb04bdd77c1fee86,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,10.5946,1591903779,2020-06-11 19:29:39,Thu
19974063,hx9a002a220b51fc3c7473fa5df532d5e32b688248,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,4.7761,1591888979,2020-06-11 15:22:59,Thu
19972858,hx1c3ae42f4c6eeaf169545fbf5258fe3c6bdbc388,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,4666.4369,1591886483,2020-06-11 14:41:23,Thu
19961926,hxdf49e09faae422d59979f455d20e3294258514ba,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,15.3889,1591864422,2020-06-11 08:33:42,Thu
19909507,hx9653047f2c8046db924170d2cca39d3d56f13676,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,1.4172,1591758663,2020-06-10 03:11:03,Wed
19898459,hxaf351e4ed171c2b3c0e92b0f2703ee0bad4659e3,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,10.6892,1591736072,2020-06-09 20:54:32,Tue
19893572,hx2762e9b5c3be7a8a72256904fa9a673da17f28af,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,25.5888,1591726143,2020-06-09 18:09:03,Tue
19881423,hx910408aea829f82c7ae21b20d72f9d4860899339,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,58.3056,1591701376,2020-06-09 11:16:16,Tue
19875158,hxc6d891efd5ea2a19ce2185a291083a300b790cd9,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,518.3954,1591688729,2020-06-09 07:45:29,Tue
19853761,hxaf351e4ed171c2b3c0e92b0f2703ee0bad4659e3,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,17.2262,1591645511,2020-06-08 19:45:11,Mon
19844359,hxef09aee121ff60bf010b44c705255f582ed91a64,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,0.5431,1591626503,2020-06-08 14:28:23,Mon
19837066,hx5df449d83b1a94c4077620c2bb04bdd77c1fee86,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,7.3376,1591611790,2020-06-08 10:23:10,Mon
19818695,hx6a5779dc5e8bd32d7fcbd02cbb7467333e2b077f,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,5095.8836,1591574682,2020-06-08 00:04:42,Mon
19814791,hx9653047f2c8046db924170d2cca39d3d56f13676,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,3231.2553,1591566806,2020-06-07 21:53:26,Sun
19811522,hx759ad8c30fb838ce705cb8994064042cf1ee1c6c,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,276.32,1591560210,2020-06-07 20:03:30,Sun
19793417,hx6567617b3596f816480e21eb0f02218d21605a13,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,0.3875,1591523510,2020-06-07 09:51:50,Sun
19793390,hx52c7d06f8c244b8df4ec1b26571b17e988e83fce,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,0.0285,1591523455,2020-06-07 09:50:55,Sun
19793363,hxbe7f43d5a49c341b5d6cbb5673a4344eb1674388,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,0.0279,1591523401,2020-06-07 09:50:01,Sun
19793206,hx43a81a4580b04ad52a688f34c3ff388e5d850c2f,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,0.0548,1591523084,2020-06-07 09:44:44,Sun
19765868,hx0196288320914da8d7a42ecb8cfcfbc73fe6a5be,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,30,1591467739,2020-06-06 18:22:19,Sat
19763115,hx69cec6dbaa97c23ef7b45c91be84a7f433fc9e13,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,25.7722,1591462163,2020-06-06 16:49:23,Sat
19750236,hxef09aee121ff60bf010b44c705255f582ed91a64,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,1.9042,1591436072,2020-06-06 09:34:32,Sat
19694408,hx07a112ea62f7bad9695a943b1bbd57dcb261b1fb,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,6.23331283728072704,1591322925,2020-06-05 02:08:45,Fri
19693152,hxd5a5a68a8ff3d3cfc4b685622094588e55225af9,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,380.6418,1591320391,2020-06-05 01:26:31,Fri
19678050,hx430a3e5651989b43ecf8f0009bd0c6b0835aa620,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,10.0179,1591289853,2020-06-04 16:57:33,Thu
19647488,hx910408aea829f82c7ae21b20d72f9d4860899339,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,122.7109,1591228115,2020-06-03 23:48:35,Wed
19627665,hx07a112ea62f7bad9695a943b1bbd57dcb261b1fb,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,10.680357984564936704,1591187907,2020-06-03 12:38:27,Wed
19599821,hx69cec6dbaa97c23ef7b45c91be84a7f433fc9e13,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,969.5337,1591131645,2020-06-02 21:00:45,Tue
19580559,hx5bfda34782a1fec9a867080caffceeba9850e4df,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,1.6235,1591092693,2020-06-02 10:11:33,Tue
19502275,hx6567617b3596f816480e21eb0f02218d21605a13,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,1,1590934245,2020-05-31 14:10:45,Sun
19502173,hx52c7d06f8c244b8df4ec1b26571b17e988e83fce,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,0.0287,1590934039,2020-05-31 14:07:19,Sun
19502147,hxbe7f43d5a49c341b5d6cbb5673a4344eb1674388,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,0.028,1590933987,2020-05-31 14:06:27,Sun
19502119,hx43a81a4580b04ad52a688f34c3ff388e5d850c2f,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,0.0551,1590933930,2020-05-31 14:05:30,Sun
19490335,hxa47f255fc9d5eb40ff21bb119888bc84966c0ef0,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,77.77,1590909921,2020-05-31 07:25:21,Sun
19467886,hx69cec6dbaa97c23ef7b45c91be84a7f433fc9e13,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,50.8683,1590864500,2020-05-30 18:48:20,Sat
19461848,hx910408aea829f82c7ae21b20d72f9d4860899339,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,716.9496,1590852316,2020-05-30 15:25:16,Sat
19457086,hx910408aea829f82c7ae21b20d72f9d4860899339,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,833.6351,1590842706,2020-05-30 12:45:06,Sat
19419083,hxef09aee121ff60bf010b44c705255f582ed91a64,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,3.5566,1590765758,2020-05-29 15:22:38,Fri
19397912,hx97c76476a353b7ab176562278bfc1bb38a745531,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,620.718259160290951168,1590723017,2020-05-29 03:30:17,Fri
19392913,hxa28d59a7a33eaee0b563e0746acc0abc1e16c0a0,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,10,1590712930,2020-05-29 00:42:10,Fri
19376162,hx6567617b3596f816480e21eb0f02218d21605a13,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,20,1590679073,2020-05-28 15:17:53,Thu
19367935,hxb7da439c292e91db24428f8a25a93549fb295a54,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,173.8874,1590662428,2020-05-28 10:40:28,Thu
19364350,hx4f7da4a75821e39be2757aebbab83a0c3531786d,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,100.4941,1590655192,2020-05-28 08:39:52,Thu
19364234,hx4f7da4a75821e39be2757aebbab83a0c3531786d,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,68.1426,1590654958,2020-05-28 08:35:58,Thu
19353419,hx1f9a38721ab7a96df075dd0d13218497cdfc6d58,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,-19.244256141219201024,1590633120,2020-05-28 02:32:00,Thu
19353283,hx1f9a38721ab7a96df075dd0d13218497cdfc6d58,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,2.455156688265674752,1590632846,2020-05-28 02:27:26,Thu
19333017,hx8c190385cf406f2da7a26641c658b36fe6d5b9d4,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,-18.5151,1590591871,2020-05-27 15:04:31,Wed
19321692,hx50caaf5ae96e314720fe7cc986f23742688079a3,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,365.3685,1590568948,2020-05-27 08:42:28,Wed
19314081,hxd5a5a68a8ff3d3cfc4b685622094588e55225af9,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,51.36,1590553595,2020-05-27 04:26:35,Wed
19260068,hxdf8778168052a092da96d53b5175c9e773411cac,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,5,1590444582,2020-05-25 22:09:42,Mon
19252876,hx68be1f8c7aee58c9f37c5492016328cd0e8514db,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,294.266,1590429982,2020-05-25 18:06:22,Mon
19249002,hx8c190385cf406f2da7a26641c658b36fe6d5b9d4,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,18.5151,1590422153,2020-05-25 15:55:53,Mon
19236738,hx1a6d8de3e683f34bf024c074fa7990105a683363,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,286.0221,1590397380,2020-05-25 09:03:00,Mon
19199506,hx6567617b3596f816480e21eb0f02218d21605a13,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,0.3475,1590322228,2020-05-24 12:10:28,Sun
19199477,hx52c7d06f8c244b8df4ec1b26571b17e988e83fce,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,0.0287,1590322169,2020-05-24 12:09:29,Sun
19199431,hxbe7f43d5a49c341b5d6cbb5673a4344eb1674388,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,0.028,1590322076,2020-05-24 12:07:56,Sun
19199400,hx43a81a4580b04ad52a688f34c3ff388e5d850c2f,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,0.0551,1590322013,2020-05-24 12:06:53,Sun
19161295,hx5bfda34782a1fec9a867080caffceeba9850e4df,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,4.4858,1590245058,2020-05-23 14:44:18,Sat
19108081,hx9f15436f57184e4692f2413acbc7d9d7c220741f,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,219.9739,1590137624,2020-05-22 08:53:44,Fri
18957115,hx1f9a38721ab7a96df075dd0d13218497cdfc6d58,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,16.789099452953526272,1589832597,2020-05-18 20:09:57,Mon
18957033,hx7614bf5f9584cda17cf739d63b0e2395fc9edb6b,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,42.3385,1589832432,2020-05-18 20:07:12,Mon
18913569,hxdf49e09faae422d59979f455d20e3294258514ba,hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,20.6641,1589744691,2020-05-17 19:44:51,Sun
